Trade #,Type,Date and time,Signal,Price USDT,Position size (qty),Position size (value),Net P&L USDT,Net P&L %,Favorable excursion USDT,Favorable excursion %,Adverse excursion USDT,Adverse excursion %,Cumulative P&L USDT,Cumulative P&L %
1,Exit short,2025-07-02 07:30:00,SL,106868.2,0.120186,12693.937152600001,-160.34,-1.26,68.13,0.54,-155.2,-1.22,-165.42,-1.65
1,Entry short,2025-07-01 16:00:00,Short,105619.1,0.120186,12693.937152600001,-160.34,-1.26,68.13,0.54,-155.2,-1.22,-165.42,-1.65
2,Exit short,2025-07-02 07:30:00,SL,106868.2,0.120186,12693.937152600001,-160.34,-1.26,68.13,0.54,-155.2,-1.22,-320.68,-3.21
2,Entry short,2025-07-01 16:00:00,Short,105619.1,0.120186,12693.937152600001,-160.34,-1.26,68.13,0.54,-155.2,-1.22,-320.68,-3.21
3,Exit short,2025-07-06 14:45:00,BE,108746.8,0.220515,23995.1853645,-4.31,-0.02,346.38,1.44,-66.23,-0.28,-334.58,-3.35
3,Entry short,2025-07-04 08:30:00,Short,108814.3,0.220515,23995.1853645,-4.31,-0.02,346.38,1.44,-66.23,-0.28,-334.58,-3.35
4,Exit short,2025-07-06 14:45:00,BE,108746.8,0.220515,23995.1853645,-4.31,-0.02,346.38,1.44,-66.23,-0.28,-329.29,-3.29
4,Entry short,2025-07-04 08:30:00,Short,108814.3,0.220515,23995.1853645,-4.31,-0.02,346.38,1.44,-66.23,-0.28,-329.29,-3.29
5,Exit short,2025-07-08 01:15:00,BE,108327.2,0.230656,24999.881216,-6.43,-0.03,204.51,0.82,-62.17,-0.25,-345.72,-3.46
5,Entry short,2025-07-07 13:15:00,Short,108386,0.230656,24999.881216,-6.43,-0.03,204.51,0.82,-62.17,-0.25,-345.72,-3.46
6,Exit short,2025-07-08 01:15:00,BE,108327.2,0.230656,24999.881216,-6.43,-0.03,204.51,0.82,-62.17,-0.25,-342.15,-3.42
6,Entry short,2025-07-07 13:15:00,Short,108386,0.230656,24999.881216,-6.43,-0.03,204.51,0.82,-62.17,-0.25,-342.15,-3.42
7,Exit long,2025-07-08 15:45:00,SL,108198.4,0.229821,25000.0203084,-153.7,-0.61,81.84,0.33,-143.76,-0.57,-505.86,-5.06
7,Entry long,2025-07-08 11:45:00,Long,108780.4,0.229821,25000.0203084,-153.7,-0.61,81.84,0.33,-143.76,-0.57,-505.86,-5.06
8,Exit long,2025-07-08 15:45:00,SL,108198.4,0.229822,25000.1290888,-153.7,-0.61,81.84,0.33,-143.76,-0.57,-649.56,-6.5
8,Entry long,2025-07-08 11:45:00,Long,108780.4,0.229822,25000.1290888,-153.7,-0.61,81.84,0.33,-143.76,-0.57,-649.56,-6.5
9,Exit long,2025-07-09 15:15:00,BE,109053.8,0.229341,25000.095464399998,-9.59,-0.04,157.44,0.63,-28.19,-0.11,-669.15,-6.69
9,Entry long,2025-07-09 12:30:00,Long,109008.4,0.229341,25000.095464399998,-9.59,-0.04,157.44,0.63,-28.19,-0.11,-669.15,-6.69
10,Exit long,2025-07-09 15:15:00,BE,109053.8,0.229341,25000.095464399998,-9.59,-0.04,157.44,0.63,-28.19,-0.11,-668.74,-6.69
10,Entry long,2025-07-09 12:30:00,Long,109008.4,0.229341,25000.095464399998,-9.59,-0.04,157.44,0.63,-28.19,-0.11,-668.74,-6.69
11,Exit long,2025-07-10 22:15:00,TP1,115278.3,0.152922,17028.6598944,586.07,3.44,593.12,3.48,-147.96,-0.87,-89.49,-0.89
11,Entry long,2025-07-09 20:30:00,Long,111355.2,0.152922,17028.6598944,586.07,3.44,593.12,3.48,-147.96,-0.87,-89.49,-0.89
12,Exit long,2025-07-10 22:15:00,TRAIL,115689.6,0.152923,17028.7712496,648.94,3.81,932.87,5.48,-147.96,-0.87,566.26,5.66
12,Entry long,2025-07-09 20:30:00,Long,111355.2,0.152923,17028.7712496,648.94,3.81,932.87,5.48,-147.96,-0.87,566.26,5.66
13,Exit long,2025-07-13 15:15:00,TP1,119330.7,0.212027,25000.082367299998,281.13,1.12,291.25,1.16,-66.95,-0.27,837.39,8.37
13,Entry long,2025-07-13 08:30:00,Long,117909.9,0.212027,25000.082367299998,281.13,1.12,291.25,1.16,-66.95,-0.27,837.39,8.37
14,Exit long,2025-07-13 15:15:00,TRAIL,119119.6,0.212027,25000.082367299998,236.39,0.95,360.01,1.44,-66.95,-0.27,1083.78,10.84
14,Entry long,2025-07-13 08:30:00,Long,117909.9,0.212027,25000.082367299998,236.39,0.95,360.01,1.44,-66.95,-0.27,1083.78,10.84
15,Exit short,2025-07-15 23:30:00,BE,117759,0.086428,10192.635538800001,6.81,0.07,190.73,1.87,-53.14,-0.52,1086.51,10.87
15,Entry short,2025-07-15 03:15:00,Short,117932.1,0.086428,10192.635538800001,6.81,0.07,190.73,1.87,-53.14,-0.52,1086.51,10.87
16,Exit short,2025-07-15 23:30:00,BE,117759,0.086429,10192.753470900001,6.81,0.07,190.73,1.87,-53.14,-0.52,1097.4,10.97
16,Entry short,2025-07-15 03:15:00,Short,117932.1,0.086429,10192.753470900001,6.81,0.07,190.73,1.87,-53.14,-0.52,1097.4,10.97
17,Exit long,2025-07-16 16:15:00,BE,118794.1,0.207446,24623.4667972,0.19,0,215.96,0.88,-122.33,-0.5,1087.74,10.88
17,Entry long,2025-07-16 09:45:00,Long,118698.2,0.207446,24623.4667972,0.19,0,215.96,0.88,-122.33,-0.5,1087.74,10.88
18,Exit long,2025-07-16 16:15:00,BE,118794.1,0.207446,24623.4667972,0.19,0,215.96,0.88,-122.33,-0.5,1097.78,10.98
18,Entry long,2025-07-16 09:45:00,Long,118698.2,0.207446,24623.4667972,0.19,0,215.96,0.88,-122.33,-0.5,1097.78,10.98
19,Exit short,2025-07-17 19:15:00,SL,119426,0.103683,12232.3337106,-159.96,-1.31,53.73,0.44,-155.01,-1.27,932.93,9.33
19,Entry short,2025-07-17 04:00:00,Short,117978.2,0.103683,12232.3337106,-159.96,-1.31,53.73,0.44,-155.01,-1.27,932.93,9.33
20,Exit short,2025-07-17 19:15:00,SL,119426,0.103684,12232.4516888,-159.96,-1.31,53.73,0.44,-155.01,-1.27,777.86,7.78
20,Entry short,2025-07-17 04:00:00,Short,117978.2,0.103684,12232.4516888,-159.96,-1.31,53.73,0.44,-155.01,-1.27,777.86,7.78
21,Exit long,2025-07-18 15:15:00,SL,118142.4,0.129494,15498.8649226,-212.45,-1.37,157.43,1.02,-206.33,-1.33,559.21,5.59
21,Entry long,2025-07-17 19:15:00,Long,119687.9,0.129494,15498.8649226,-212.45,-1.37,157.43,1.02,-206.33,-1.33,559.21,5.59
22,Exit long,2025-07-18 15:15:00,SL,118142.4,0.129495,15498.9846105,-212.45,-1.37,157.43,1.02,-206.33,-1.33,352.95,3.53
22,Entry long,2025-07-17 19:15:00,Long,119687.9,0.129495,15498.9846105,-212.45,-1.37,157.43,1.02,-206.33,-1.33,352.95,3.53
23,Exit long,2025-07-20 22:00:00,SL,117814,0.210743,24999.9995297,-191.46,-0.77,38.2,0.15,-181.52,-0.73,151.5,1.51
23,Entry long,2025-07-20 15:15:00,Long,118627.9,0.210743,24999.9995297,-191.46,-0.77,38.2,0.15,-181.52,-0.73,151.5,1.51
24,Exit long,2025-07-20 22:00:00,SL,117814,0.210744,25000.118157599998,-191.46,-0.77,38.2,0.15,-181.52,-0.73,-29.96,-0.3
24,Entry long,2025-07-20 15:15:00,Long,118627.9,0.210744,25000.118157599998,-191.46,-0.77,38.2,0.15,-181.52,-0.73,-29.96,-0.3
25,Exit short,2025-07-21 04:30:00,SL,118562.4,0.112628,13203.324126000001,-160.74,-1.22,82.05,0.62,-155.4,-1.18,-195.98,-1.96
25,Entry short,2025-07-20 23:15:00,Short,117229.5,0.112628,13203.324126000001,-160.74,-1.22,82.05,0.62,-155.4,-1.18,-195.98,-1.96
26,Exit short,2025-07-21 04:30:00,SL,118562.4,0.112628,13203.324126000001,-160.74,-1.22,82.05,0.62,-155.4,-1.18,-351.45,-3.51
26,Entry short,2025-07-20 23:15:00,Short,117229.5,0.112628,13203.324126000001,-160.74,-1.22,82.05,0.62,-155.4,-1.18,-351.45,-3.51
27,Exit long,2025-07-21 17:15:00,SL,117660.7,0.17094,20313.090798,-216.34,-1.06,143.82,0.71,-208.3,-1.03,-575.91,-5.76
27,Entry long,2025-07-21 07:15:00,Long,118831.7,0.17094,20313.090798,-216.34,-1.06,143.82,0.71,-208.3,-1.03,-575.91,-5.76
28,Exit long,2025-07-21 17:15:00,SL,117660.7,0.170941,20313.2096297,-216.34,-1.06,143.82,0.71,-208.3,-1.03,-784.13,-7.84
28,Entry long,2025-07-21 07:15:00,Long,118831.7,0.170941,20313.2096297,-216.34,-1.06,143.82,0.71,-208.3,-1.03,-784.13,-7.84
29,Exit long,2025-07-23 04:45:00,BE,118682.8,0.130918,15517.775999000001,7.52,0.05,225.47,1.45,-148.78,-0.96,-782.82,-7.83
29,Entry long,2025-07-22 08:15:00,Long,118530.5,0.130918,15517.775999000001,7.52,0.05,225.47,1.45,-148.78,-0.96,-782.82,-7.83
30,Exit long,2025-07-23 04:45:00,BE,118682.8,0.130919,15517.894529500001,7.52,0.05,225.47,1.45,-148.78,-0.96,-769.1,-7.69
30,Entry long,2025-07-22 08:15:00,Long,118530.5,0.130919,15517.894529500001,7.52,0.05,225.47,1.45,-148.78,-0.96,-769.1,-7.69
31,Exit short,2025-07-23 16:45:00,BE,118313.7,0.159162,18845.9585988,-0.16,0,175.13,0.93,-40.63,-0.22,-776.79,-7.77
31,Entry short,2025-07-23 07:30:00,Short,118407.4,0.159162,18845.9585988,-0.16,0,175.13,0.93,-40.63,-0.22,-776.79,-7.77
32,Exit short,2025-07-23 16:45:00,BE,118313.7,0.159163,18846.077006199997,-0.16,0,175.13,0.93,-40.63,-0.22,-769.41,-7.69
32,Entry short,2025-07-23 07:30:00,Short,118407.4,0.159163,18846.077006199997,-0.16,0,175.13,0.93,-40.63,-0.22,-769.41,-7.69
33,Exit long,2025-07-24 06:00:00,SL,117774.9,0.161454,19215.3993738,-215.46,-1.12,32.79,0.17,-207.86,-1.08,-992.56,-9.93
33,Entry long,2025-07-24 01:30:00,Long,119014.7,0.161454,19215.3993738,-215.46,-1.12,32.79,0.17,-207.86,-1.08,-992.56,-9.93
34,Exit long,2025-07-24 06:00:00,SL,117774.9,0.161454,19215.3993738,-215.46,-1.12,32.79,0.17,-207.86,-1.08,-1200.34,-12
34,Entry long,2025-07-24 01:30:00,Long,119014.7,0.161454,19215.3993738,-215.46,-1.12,32.79,0.17,-207.86,-1.08,-1200.34,-12
35,Exit long,2025-07-25 01:30:00,SL,117805.4,0.139487,16632.4717261,-213.38,-1.28,12.4,0.07,-206.8,-1.24,-1420.37,-14.2
35,Entry long,2025-07-24 16:00:00,Long,119240.3,0.139487,16632.4717261,-213.38,-1.28,12.4,0.07,-206.8,-1.24,-1420.37,-14.2
36,Exit long,2025-07-25 01:30:00,SL,117805.4,0.139488,16632.5909664,-213.38,-1.28,12.4,0.07,-206.8,-1.24,-1627.09,-16.27
36,Entry long,2025-07-24 16:00:00,Long,119240.3,0.139488,16632.5909664,-213.38,-1.28,12.4,0.07,-206.8,-1.24,-1627.09,-16.27
37,Exit short,2025-07-25 12:15:00,TRAIL,116658.7,0.150761,17700.095205,98.4,0.56,405.66,2.29,-53.57,-0.3,-1535.77,-15.36
37,Entry short,2025-07-25 02:15:00,Short,117405,0.150761,17700.095205,98.4,0.56,405.66,2.29,-53.57,-0.3,-1535.77,-15.36
38,Exit short,2025-07-25 12:15:00,TRAIL,116658.7,0.150762,17700.212610000002,98.4,0.56,405.66,2.29,-53.58,-0.3,-1430.29,-14.3
38,Entry short,2025-07-25 02:15:00,Short,117405,0.150762,17700.212610000002,98.4,0.56,405.66,2.29,-53.58,-0.3,-1430.29,-14.3
39,Exit long,2025-07-29 16:30:00,BE,117355.7,0.145816,17092.405704,6.25,0.04,371.26,2.17,-51.31,-0.3,-1430.88,-14.31
39,Entry long,2025-07-25 21:30:00,Long,117219,0.145816,17092.405704,6.25,0.04,371.26,2.17,-51.31,-0.3,-1430.88,-14.31
40,Exit long,2025-07-29 16:30:00,BE,117355.7,0.145816,17092.405704,6.25,0.04,371.26,2.17,-51.31,-0.3,-1417.79,-14.18
40,Entry long,2025-07-25 21:30:00,Long,117219,0.145816,17092.405704,6.25,0.04,371.26,2.17,-51.31,-0.3,-1417.79,-14.18
41,Exit short,2025-07-30 15:45:00,SL,118651.1,0.119351,14011.0077483,-161.39,-1.15,50.53,0.36,-155.72,-1.11,-1584.78,-15.85
41,Entry short,2025-07-29 16:30:00,Short,117393.3,0.119351,14011.0077483,-161.39,-1.15,50.53,0.36,-155.72,-1.11,-1584.78,-15.85
42,Exit short,2025-07-30 15:45:00,SL,118651.1,0.119351,14011.0077483,-161.39,-1.15,50.53,0.36,-155.72,-1.11,-1740.57,-17.41
42,Entry short,2025-07-29 16:30:00,Short,117393.3,0.119351,14011.0077483,-161.39,-1.15,50.53,0.36,-155.72,-1.11,-1740.57,-17.41
43,Exit short,2025-07-31 01:00:00,SL,117876.2,0.090867,10560.9625548,-158.6,-1.5,8.02,0.08,-154.32,-1.46,-1903.4,-19.03
43,Entry short,2025-07-30 20:00:00,Short,116224.4,0.090867,10560.9625548,-158.6,-1.5,8.02,0.08,-154.32,-1.46,-1903.4,-19.03
44,Exit short,2025-07-31 01:00:00,SL,117876.2,0.090867,10560.9625548,-158.6,-1.5,8.02,0.08,-154.32,-1.46,-2057.77,-20.58
44,Entry short,2025-07-30 20:00:00,Short,116224.4,0.090867,10560.9625548,-158.6,-1.5,8.02,0.08,-154.32,-1.46,-2057.77,-20.58
45,Exit long,2025-07-31 20:00:00,SL,117348.8,0.196237,23228.377453,-218.7,-0.94,96.87,0.42,-209.49,-0.9,-2285.77,-22.86
45,Entry long,2025-07-31 01:45:00,Long,118369,0.196237,23228.377453,-218.7,-0.94,96.87,0.42,-209.49,-0.9,-2285.77,-22.86
46,Exit long,2025-07-31 20:00:00,SL,117348.8,0.196238,23228.495822,-218.7,-0.94,96.87,0.42,-209.49,-0.9,-2495.18,-24.95
46,Entry long,2025-07-31 01:45:00,Long,118369,0.196238,23228.495822,-218.7,-0.94,96.87,0.42,-209.49,-0.9,-2495.18,-24.95
47,Exit long,2025-08-05 13:30:00,BE,113576.7,0.187131,21233.8107093,2.92,0.01,406.13,1.91,-43.04,-0.2,-2500.76,-25.01
47,Entry long,2025-08-03 04:15:00,Long,113470.3,0.187131,21233.8107093,2.92,0.01,406.13,1.91,-43.04,-0.2,-2500.76,-25.01
48,Exit long,2025-08-05 13:30:00,BE,113576.7,0.187131,21233.8107093,2.92,0.01,406.13,1.91,-43.04,-0.2,-2489.35,-24.89
48,Entry long,2025-08-03 04:15:00,Long,113470.3,0.187131,21233.8107093,2.92,0.01,406.13,1.91,-43.04,-0.2,-2489.35,-24.89
49,Exit short,2025-08-06 15:45:00,SL,114638.9,0.105143,11903.3652016,-159.7,-1.34,61.35,0.52,-154.87,-1.3,-2653.81,-26.54
49,Entry short,2025-08-05 15:15:00,Short,113211.2,0.105143,11903.3652016,-159.7,-1.34,61.35,0.52,-154.87,-1.3,-2653.81,-26.54
50,Exit short,2025-08-06 15:45:00,SL,114638.9,0.105143,11903.3652016,-159.7,-1.34,61.35,0.52,-154.87,-1.3,-2808.74,-28.09
50,Entry short,2025-08-05 15:15:00,Short,113211.2,0.105143,11903.3652016,-159.7,-1.34,61.35,0.52,-154.87,-1.3,-2808.74,-28.09
51,Exit short,2025-08-07 09:00:00,SL,114913.3,0.218705,24999.8404925,-152.33,-0.61,0,0,-142.27,-0.57,-2971.07,-29.71
51,Entry short,2025-08-07 06:00:00,Short,114308.5,0.218705,24999.8404925,-152.33,-0.61,0,0,-142.27,-0.57,-2971.07,-29.71
52,Exit short,2025-08-07 09:00:00,SL,114913.3,0.218705,24999.8404925,-152.33,-0.61,0,0,-142.27,-0.57,-3113.39,-31.13
52,Entry short,2025-08-07 06:00:00,Short,114308.5,0.218705,24999.8404925,-152.33,-0.61,0,0,-142.27,-0.57,-3113.39,-31.13
53,Exit long,2025-08-08 16:00:00,TRAIL,116151.5,0.216539,25000.0555131,131.21,0.52,453.16,1.81,-16.04,-0.06,-2992.18,-29.92
53,Entry long,2025-08-07 11:00:00,Long,115452.9,0.216539,25000.0555131,131.21,0.52,453.16,1.81,-16.04,-0.06,-2992.18,-29.92
54,Exit long,2025-08-08 16:00:00,TRAIL,116151.5,0.216539,25000.0555131,131.21,0.52,453.16,1.81,-16.04,-0.06,-2850.97,-28.51
54,Entry long,2025-08-07 11:00:00,Long,115452.9,0.216539,25000.0555131,131.21,0.52,453.16,1.81,-16.04,-0.06,-2850.97,-28.51
55,Exit short,2025-08-09 10:00:00,SL,117218.6,0.151937,17659.6830911,-164.35,-0.93,50.72,0.29,-157.22,-0.89,-3022.38,-30.22
55,Entry short,2025-08-08 16:15:00,Short,116230.3,0.151937,17659.6830911,-164.35,-0.93,50.72,0.29,-157.22,-0.89,-3022.38,-30.22
56,Exit short,2025-08-09 10:00:00,SL,117218.6,0.151938,17659.799321399998,-164.35,-0.93,50.72,0.29,-157.22,-0.89,-3179.66,-31.8
56,Entry short,2025-08-08 16:15:00,Short,116230.3,0.151938,17659.799321399998,-164.35,-0.93,50.72,0.29,-157.22,-0.89,-3179.66,-31.8
57,Exit long,2025-08-10 06:15:00,BE,117951.6,0.212088,25000.021461599998,-3.91,-0.02,172.88,0.69,-89.68,-0.36,-3193.57,-31.94
57,Entry long,2025-08-10 04:00:00,Long,117875.7,0.212088,25000.021461599998,-3.91,-0.02,172.88,0.69,-89.68,-0.36,-3193.57,-31.94
58,Exit long,2025-08-10 06:15:00,BE,117951.6,0.212089,25000.1393373,-3.91,-0.02,172.88,0.69,-89.68,-0.36,-3187.48,-31.87
58,Entry long,2025-08-10 04:00:00,Long,117875.7,0.212089,25000.1393373,-3.91,-0.02,172.88,0.69,-89.68,-0.36,-3187.48,-31.87
59,Exit short,2025-08-12 17:00:00,SL,120160.4,0.101535,12050.37687,-159.81,-1.33,59.35,0.49,-154.93,-1.29,-3352.11,-33.52
59,Entry short,2025-08-11 21:00:00,Short,118682,0.101535,12050.37687,-159.81,-1.33,59.35,0.49,-154.93,-1.29,-3352.11,-33.52
60,Exit short,2025-08-12 17:00:00,SL,120160.4,0.101535,12050.37687,-159.81,-1.33,59.35,0.49,-154.93,-1.29,-3507.1,-35.07
60,Entry short,2025-08-11 21:00:00,Short,118682,0.101535,12050.37687,-159.81,-1.33,59.35,0.49,-154.93,-1.29,-3507.1,-35.07
61,Exit short,2025-08-13 11:00:00,SL,120221.1,0.13646,16255.224368000001,-163.21,-1,0,0,-156.65,-0.96,-3676.81,-36.77
61,Entry short,2025-08-13 07:15:00,Short,119120.8,0.13646,16255.224368000001,-163.21,-1,0,0,-156.65,-0.96,-3676.81,-36.77
62,Exit short,2025-08-13 11:00:00,SL,120221.1,0.13646,16255.224368000001,-163.21,-1,0,0,-156.65,-0.96,-3833.52,-38.34
