run_order,pack,case_id,case_json,tv_preset_name,enabled,expected_trade_behavior,primary_change,ui_actions,depends_on,parent_required,canonical_config_hash,semantic_fingerprint,symbol,timeframe,start_date,end_date,notes
1,core,parity_core_001_baseline_touch,cases_fixed/parity_core_001_baseline_touch.json,parity_core_001_baseline_touch,1,NORMAL,baseline touch,Apply only this case change in TV UI: baseline touch,,,bc83dc63c12bef58ed05cb46f4d6ec35fd3a5665eab4b27e964d2446cc359df2,core:baseline touch:b280123b10ead4bd,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
2,core,parity_core_004_signal_range_hybrid,cases_fixed/parity_core_004_signal_range_hybrid.json,parity_core_004_signal_range_hybrid,1,NORMAL,signal range hybrid,Apply only this case change in TV UI: signal range hybrid,,,410e3c48069ef8147fbee1fca486b94587e224c765d0e53b401709970dafde0b,core:signal range hybrid:a5c4d04039e5f6e0,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
3,core,parity_core_005_signal_range_hybrid_bb,cases_fixed/parity_core_005_signal_range_hybrid_bb.json,parity_core_005_signal_range_hybrid_bb,1,NORMAL,signal range hybrid bb,Apply only this case change in TV UI: signal range hybrid bb,,,18e844a023969b2534aea9e937d993f6f385bc826bbaf5c351664a4131483e4b,core:signal range hybrid bb:5451aee23ad09e89,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
4,core,parity_core_006_signal_none,cases_fixed/parity_core_006_signal_none.json,parity_core_006_signal_none,1,ZERO_TRADE_EXPECTED,signal none,Apply only this case change in TV UI: signal none,,,dd62b85d0c7e5d7840efb21efbe128f6d3910279a035fa825ebdc46b2a6d76d9,core:signal none:d66117a4d1e3d5cd,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
5,core,parity_core_009_supertrend_wicks_off_ha_off,cases_fixed/parity_core_009_supertrend_wicks_off_ha_off.json,parity_core_009_supertrend_wicks_off_ha_off,1,NORMAL,supertrend wicks off ha off,Apply only this case change in TV UI: supertrend wicks off ha off,,,4a5d095f3f4bbab552ee56ef59f1f0085973b0826a840f66780188d3dff019db,core:supertrend wicks off ha off:9d053482d58c7cdc,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
6,core,parity_core_020_exit_filter_block_global_on,cases_fixed/parity_core_020_exit_filter_block_global_on.json,parity_core_020_exit_filter_block_global_on,1,NORMAL,exit filter block global on,Apply only this case change in TV UI: exit filter block global on,,,6b178d0dd43bbd49748f7590abad4df8257544cac1c8b25b34e62f7e44632e99,core:exit filter block global on:da7f4f6a22514d8e,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
7,core,parity_core_021_exit_filter_ma_block_on,cases_fixed/parity_core_021_exit_filter_ma_block_on.json,parity_core_021_exit_filter_ma_block_on,1,NORMAL,exit filter ma block on,Apply only this case change in TV UI: exit filter ma block on,,,2b95c004b6d18a46dadb5fdfc8edb2e459a0521b71b6cd68d2d67e106646461b,core:exit filter ma block on:c377a19ca00780e4,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
8,core,parity_core_022_exit_filter_ma_slope_block_on,cases_fixed/parity_core_022_exit_filter_ma_slope_block_on.json,parity_core_022_exit_filter_ma_slope_block_on,1,NORMAL,exit filter ma slope block on,Apply only this case change in TV UI: exit filter ma slope block on,,,bd07f4f72f30592e168796496fa694050847fee362e8200807c0c4645acf0b81,core:exit filter ma slope block on:90437822c37be221,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
9,core,parity_core_023_exit_filter_mcginley_block_on,cases_fixed/parity_core_023_exit_filter_mcginley_block_on.json,parity_core_023_exit_filter_mcginley_block_on,1,NORMAL,exit filter mcginley block on,Apply only this case change in TV UI: exit filter mcginley block on,,,2b67cc9cc106dee99570b203f3c9fd3aec67760b9889be4cf03f2d182d1567b9,core:exit filter mcginley block on:cf1b3e7ef270606b,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
10,core,parity_core_024_exit_filter_htf_block_on,cases_fixed/parity_core_024_exit_filter_htf_block_on.json,parity_core_024_exit_filter_htf_block_on,1,NORMAL,exit filter htf block on,Apply only this case change in TV UI: exit filter htf block on,,,d17222c458f7ccc6456e1ba127de3210df0c45d6792078fdfcfe4884c869be90,core:exit filter htf block on:45fc2bf9c2a5e719,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
11,core,parity_core_025_exit_filter_volume_block_on,cases_fixed/parity_core_025_exit_filter_volume_block_on.json,parity_core_025_exit_filter_volume_block_on,1,NORMAL,exit filter volume block on,Apply only this case change in TV UI: exit filter volume block on,,,aae484f8943f811ef9bb7073f5ebfbb9796a7a5ea1af3c8f4fc95b33ce1bc514,core:exit filter volume block on:d2166020d2a24d45,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
12,core,parity_core_026_exit_filter_atr_vol_block_on,cases_fixed/parity_core_026_exit_filter_atr_vol_block_on.json,parity_core_026_exit_filter_atr_vol_block_on,1,NORMAL,exit filter atr vol block on,Apply only this case change in TV UI: exit filter atr vol block on,,,fcb4298674c8ffcba4855453d5da20cb6cece06de71d890129f4d3390247c189,core:exit filter atr vol block on:90273992ca5abc3a,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
13,core,parity_core_027_exit_filter_range_block_on,cases_fixed/parity_core_027_exit_filter_range_block_on.json,parity_core_027_exit_filter_range_block_on,1,NORMAL,exit filter range block on,Apply only this case change in TV UI: exit filter range block on,,,59901efd7a029256dec94aa3f525ceb592b33e86d71494dcc503853be0ef682e,core:exit filter range block on:63b2e8dcfcbc997e,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
14,core,parity_core_028_time_stop_enabled_bars_1,cases_fixed/parity_core_028_time_stop_enabled_bars_1.json,parity_core_028_time_stop_enabled_bars_1,1,NORMAL,time stop enabled bars 1,Apply only this case change in TV UI: time stop enabled bars 1,,,7aa6a5c2a2b8ee7f4fb205232da478cb37dc9c61d3ffc9d2840f1d0394beeb5d,core:time stop enabled bars 1:aeebca41e3fa1123,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
15,core,parity_core_030_time_stop_condition_profit_only,cases_fixed/parity_core_030_time_stop_condition_profit_only.json,parity_core_030_time_stop_condition_profit_only,1,NORMAL,time stop condition profit only,Apply only this case change in TV UI: time stop condition profit only,,,b35dc1b8ef90e4ac5574948d1f4ce7a27a79655209876e4bf9a82705b178a7ee,core:time stop condition profit only:fb2557c13e887341,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
16,core,parity_core_032_time_stop_eod_on,cases_fixed/parity_core_032_time_stop_eod_on.json,parity_core_032_time_stop_eod_on,1,NORMAL,time stop eod on,Apply only this case change in TV UI: time stop eod on,,,d4fabd2c76ddc4f5b08076ec4b24339f9585264a38a848b32075dae4a0d4c1bd,core:time stop eod on:7399ffee36760a07,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
17,core,parity_core_033_time_stop_eow_on,cases_fixed/parity_core_033_time_stop_eow_on.json,parity_core_033_time_stop_eow_on,1,NORMAL,time stop eow on,Apply only this case change in TV UI: time stop eow on,,,9565e98d8127c3b65b8830952a4dfacdeb9b2f694218a9b1f5ebbbc44d7b0d50,core:time stop eow on:a785fdee2b3657a3,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
18,core,parity_core_059_guard_cooldown_on,cases_fixed/parity_core_059_guard_cooldown_on.json,parity_core_059_guard_cooldown_on,1,NORMAL,guard cooldown on,Apply only this case change in TV UI: guard cooldown on,,,beed007402108d33c2b3caa5776eefee532bc0777f84ace035cdcb387ef3b9d2,core:guard cooldown on:0b2e53fdcc4ab986,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
19,core,parity_core_060_guard_eq_curve_on,cases_fixed/parity_core_060_guard_eq_curve_on.json,parity_core_060_guard_eq_curve_on,1,NORMAL,guard eq curve on,Apply only this case change in TV UI: guard eq curve on,,,51e2ade418e83ce8e7888ba074481fc97f8d47b31a7376ac3bb3b4292ea023db,core:guard eq curve on:da5f222a37c0a026,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
20,core,parity_core_061_guard_mae_on,cases_fixed/parity_core_061_guard_mae_on.json,parity_core_061_guard_mae_on,1,NORMAL,guard mae on,Apply only this case change in TV UI: guard mae on,,,50eadcac08d89e37ffe9672087799a2a6dc3c1144cb49f5d8ea353e8109ffeb3,core:guard mae on:125afab96fd1c9f7,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
21,core,parity_core_062_guard_recovery_bars,cases_fixed/parity_core_062_guard_recovery_bars.json,parity_core_062_guard_recovery_bars,1,NORMAL,guard recovery bars,Apply only this case change in TV UI: guard recovery bars,,,5b32bed0c6777ce3722275648382ab46d9bc508d96a331b94faa2f06545b44ac,core:guard recovery bars:d02ead86b330ac22,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
22,core,parity_core_063_guard_recovery_signals,cases_fixed/parity_core_063_guard_recovery_signals.json,parity_core_063_guard_recovery_signals,1,NORMAL,guard recovery signals,Apply only this case change in TV UI: guard recovery signals,,,b5e4b7a64ce503a60535e282ab5ddfe99bc306e7bfb9a5b3d7d8adebacd2ff9b,core:guard recovery signals:63c6ecbca5c5d455,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
23,core,parity_core_064_guard_recovery_virtual_trade,cases_fixed/parity_core_064_guard_recovery_virtual_trade.json,parity_core_064_guard_recovery_virtual_trade,1,NORMAL,guard recovery virtual trade,Apply only this case change in TV UI: guard recovery virtual trade,,,64112b50e881ac18f4de2dac8430874101058724791b868b9b39e19c18d6261a,core:guard recovery virtual trade:dc68b566cf1089f3,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
24,boundary,parity_bnd_013_supertrend_01,cases_fixed/parity_bnd_013_supertrend_01.json,parity_bnd_013_supertrend_01,1,NORMAL,supertrend 01,Apply only this case change in TV UI: supertrend 01,,,ad4a1b441ca43db69a495caba2de3d6e037b354c8747ef0d9fcb6b987b53cab3,boundary:supertrend 01:44c4b18c9f78102b,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
25,boundary,parity_bnd_025_sl_atr_01,cases_fixed/parity_bnd_025_sl_atr_01.json,parity_bnd_025_sl_atr_01,1,NORMAL,sl atr 01,Apply only this case change in TV UI: sl atr 01,,,911292d05dd2b7fca8d70d87349f86e37f41b90245d473fb1dedfd73b815f364,boundary:sl atr 01:ad8fdcbb60bdd952,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
26,boundary,parity_bnd_057_multi_tp_01,cases_fixed/parity_bnd_057_multi_tp_01.json,parity_bnd_057_multi_tp_01,1,NORMAL,multi tp 01,Apply only this case change in TV UI: multi tp 01,,,c169000871289bf3bcb5554ae4bc98c58238e04d9997fd7760b06f911627a161,boundary:multi tp 01:4dca43ce1478001d,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
27,boundary,parity_bnd_073_be_trail_01,cases_fixed/parity_bnd_073_be_trail_01.json,parity_bnd_073_be_trail_01,1,NORMAL,be trail 01,Apply only this case change in TV UI: be trail 01,,,c08904092407f804004d3d238b73b3252d68d0233be0ee415a43357eb94fa750,boundary:be trail 01:a8124b125ddcc85b,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
28,boundary,parity_bnd_074_be_trail_02,cases_fixed/parity_bnd_074_be_trail_02.json,parity_bnd_074_be_trail_02,1,NORMAL,be trail 02,Apply only this case change in TV UI: be trail 02,,,1da93ec2e3b68f645f017b31c25b255c12e87b0efd6967ac778c4e6cecd61a02,boundary:be trail 02:4e05a119b73b6e5d,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
29,boundary,parity_bnd_075_be_trail_03,cases_fixed/parity_bnd_075_be_trail_03.json,parity_bnd_075_be_trail_03,1,NORMAL,be trail 03,Apply only this case change in TV UI: be trail 03,,,46764b1279637082420e01c7eda81e9bd68919d85e6c01ec02954e919ea1d7dd,boundary:be trail 03:196d5022789b8f90,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
30,boundary,parity_bnd_076_be_trail_04,cases_fixed/parity_bnd_076_be_trail_04.json,parity_bnd_076_be_trail_04,1,NORMAL,be trail 04,Apply only this case change in TV UI: be trail 04,,,333734f74a244455b85dadfc9980d37d6f3db38d45dd2f0d351aa606c7d31195,boundary:be trail 04:2bc0fef6fd656c50,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
31,boundary,parity_bnd_085_htf_macd_01,cases_fixed/parity_bnd_085_htf_macd_01.json,parity_bnd_085_htf_macd_01,1,NORMAL,htf macd 01,Apply only this case change in TV UI: htf macd 01,,,ac33207afd106c4b3a704b4981b21aa033056b6f8b662ddd202c3ff724279665,boundary:htf macd 01:c79a3f9cebdc4eb5,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
32,boundary,parity_bnd_093_risk_guards_01,cases_fixed/parity_bnd_093_risk_guards_01.json,parity_bnd_093_risk_guards_01,1,NORMAL,risk guards 01,Apply only this case change in TV UI: risk guards 01,,,72532595abdfbc67209a1f7b8261ec0fa82ea1a0558e4ee95149b8756e70ec87,boundary:risk guards 01:9e71f6bb99e60d1f,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
33,boundary,parity_bnd_095_risk_guards_03,cases_fixed/parity_bnd_095_risk_guards_03.json,parity_bnd_095_risk_guards_03,1,NORMAL,risk guards 03,Apply only this case change in TV UI: risk guards 03,,,8aac0f4a79065b2fe2b40030aebb7c97243bc8215038f229b3a0747246fd9ed8,boundary:risk guards 03:5df497f62a97e8e0,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
34,boundary,parity_bnd_096_risk_guards_04,cases_fixed/parity_bnd_096_risk_guards_04.json,parity_bnd_096_risk_guards_04,1,NORMAL,risk guards 04,Apply only this case change in TV UI: risk guards 04,,,a37eb259bbbc34c4eaaf7c6d6a1489250216d1415b1e8755363ae09812d47e8e,boundary:risk guards 04:91f0397e8f46efc7,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
35,pairwise,parity_pw_002,cases_fixed/parity_pw_002.json,parity_pw_002,1,NORMAL,parity pw 002,Apply only this case change in TV UI: parity pw 002,,,54a4b6a656fd4bf5df643a384fb4bf77e8b898dc7c67f6e07a493c1988a81ab6,pairwise:parity pw 002:e63b75e266f1df10,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
36,pairwise,parity_pw_049,cases_fixed/parity_pw_049.json,parity_pw_049,1,NORMAL,parity pw 049,Apply only this case change in TV UI: parity pw 049,,,bd9dfec66f1c2fe264904dcf5f4eb6504f28a995bf5cdeadd5e6ed1d050b48bc,pairwise:parity pw 049:8e2133bc78984dde,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
37,pairwise,parity_pw_050,cases_fixed/parity_pw_050.json,parity_pw_050,1,NORMAL,parity pw 050,Apply only this case change in TV UI: parity pw 050,,,581d7e59f0dd12e1a2064466925f304266d68e75bd8b2a635bbabb89fed0507d,pairwise:parity pw 050:de8ae83212188929,,,2025-06-30T05:15:00,2026-02-01,bootstrapped_from_parity_suite_340 | optimized_ui_coverage | dependency_fixes_applied
