file_path,url,video_id,title,classification,reason,strategy_names,asset_class,timeframe,testability,candidate_count
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,https://youtu.be/-JyH5PAJ4-Y?si=BqaSaOarsfJIutKk,-JyH5PAJ4-Y,QUANTLENS TRANSCRIPT INTAKE REPORT — Nick Schmidt Weekly Character Change / Trade Less Model,VALID_INTAKE_REPORT,intake markers present,CANSLIM,US_EQUITY,5m,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_10pHBNVi4Jc_quantlens_gon_gajala_low_float_momentum_intake.md,https://youtu.be/10pHBNVi4Jc?si=ohzwBJxkVCTKPpcX,10pHBNVi4Jc,QUANTLENS TRANSCRIPT INTAKE REPORT — Gon Gajala / Record Breaking Trading Champion Setups,VALID_INTAKE_REPORT,intake markers present,VWAP,US_MICROCAP,5m,NEEDS_US_MICROCAP_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_62OaP91Jz9k_quantlens_nick_schmidt_weekly_strategy_intake.md,https://youtu.be/62OaP91Jz9k?si=PHn5ULWDuxyqjQ24,62OaP91Jz9k,QUANTLENS TRANSCRIPT INTAKE REPORT — Nick Schmidt Weekly Strategy,VALID_INTAKE_REPORT,intake markers present,"CANSLIM,Kell",US_EQUITY,5m,NEEDS_US_EQUITY_DATA,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_9ZJK8175drM_quantlens_canslim_detailed_intake.md,https://youtu.be/9ZJK8175drM?si=QcTE0mdW00UzcL_B,9ZJK8175drM,QUANTLENS TRANSCRIPT INTAKE REPORT — 9ZJK8175drM,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03__QewlGLBaeA_quantlens_anthony_shi_cycle_aware_momentum_intake.md,https://youtu.be/_QewlGLBaeA?si=ZoVcYdRIch1Lx_Df,_QewlGLBaeA,QUANTLENS TRANSCRIPT INTAKE REPORT — Anthony Shi / Profitable Momentum Swing Trader,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_c7ZSb2wNcOc_quantlens_detailed_intake.md,https://youtu.be/c7ZSb2wNcOc?si=qdou6ffSbBNhJw63,c7ZSb2wNcOc,QUANTLENS TRANSCRIPT INTAKE REPORT — c7ZSb2wNcOc,VALID_INTAKE_REPORT,intake markers present,"Slingshot,slingshot",US_EQUITY,1D,TESTABLE_OR_REVIEW,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_fYxSQvuwOQc_quantlens_oliver_kell_cycle_intake.md,https://youtu.be/fYxSQvuwOQc?si=mZyENAdFJu8x7LKZ,fYxSQvuwOQc,QUANTLENS TRANSCRIPT INTAKE REPORT — fYxSQvuwOQc,VALID_INTAKE_REPORT,intake markers present,"CANSLIM,EMA20,ema20",US_EQUITY,5m,NEEDS_US_EQUITY_DATA,3
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_ivL6E6Lc6gM_quantlens_charles_harris_pullback_intake.md,https://youtu.be/ivL6E6Lc6gM?si=GNNGCxRmyNZYqNrJ,ivL6E6Lc6gM,QUANTLENS TRANSCRIPT INTAKE REPORT — Charles Harris Perfect Pullback Trading Setup,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,5m,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_KQRuUWSZvLE_quantlens_ryan_pierpont_process_intake.md,https://youtu.be/KQRuUWSZvLE?si=50fVh__JlzLkqeb0,KQRuUWSZvLE,QUANTLENS TRANSCRIPT INTAKE REPORT — KQRuUWSZvLE,VALID_INTAKE_REPORT,intake markers present,"CANSLIM,EMA20,EMA50,Kell,Slingshot,VWAP",US_EQUITY,5m,NEEDS_US_EQUITY_DATA,6
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_kTqKRi-j9kM_quantlens_linda_raschke_sell_rules_trade_management_intake.md,https://youtu.be/kTqKRi-j9kM?si=99GgO3p0M-b25wBA,kTqKRi-j9kM,QUANTLENS TRANSCRIPT INTAKE REPORT — Linda Bradford Raschke / 5 Essential Sell Rules & Trade Management,VALID_INTAKE_REPORT,intake markers present,"Linda,Raschke,Weinstein",US_EQUITY,5m,TESTABLE_OR_REVIEW,3
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_MnXQOt7_ZP0_quantlens_jim_roppel_ai_bull_market_intake_report.md,https://youtu.be/MnXQOt7_ZP0?si=OdvX4hI-qnjYMKZp,MnXQOt7_ZP0,QUANTLENS TRANSCRIPT INTAKE REPORT — Jim Roppel AI Bull Market / Position Trading Framework,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_Ne3X-l6W4CQ_quantlens_process_strategy_intake.md,https://youtu.be/Ne3X-l6W4CQ?si=s2DVjxj3f45iUfgx,Ne3X-l6W4CQ,QUANTLENS TRANSCRIPT INTAKE REPORT — Ne3X-l6W4CQ,VALID_INTAKE_REPORT,intake markers present,"Crabel,Linda,Raschke",US_EQUITY,5m,TESTABLE_OR_REVIEW,3
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_NGyE4YIgGpU_quantlens_tito_adhikary_options_momentum_intake_report.md,"https://youtu.be/NGyE4YIgGpU?si=gj_6ZcIyjUFAEGhk""",NGyE4YIgGpU,QuantLens Intake Report — Tito Adhikary / Options Momentum Breakout,VALID_INTAKE_REPORT,intake markers present,"BigBeluga,CANSLIM,Crabel,Kell",US_EQUITY,5m,NEEDS_US_EQUITY_DATA,4
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_O0GpSPtmCuM_quantlens_stan_weinstein_stage_analysis_intake.md,https://youtu.be/O0GpSPtmCuM?si=Ra7X5w149KdMksmj,O0GpSPtmCuM,QUANTLENS TRANSCRIPT INTAKE REPORT — Stan Weinstein Stage Analysis / Current Market Warnings,VALID_INTAKE_REPORT,intake markers present,Weinstein,US_EQUITY,5m,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_Tm0dkf8_giA_quantlens_vcp_breakout_intake_report.md,https://youtu.be/Tm0dkf8_giA?si=KeJv1-D-_CbJU-FK,Tm0dkf8_giA,QUANTLENS TRANSCRIPT INTAKE REPORT — VCP Breakout / Volatility Contraction Pattern,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,5m,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_UmLa9FAlMgw_quantlens_brian_shannon_avwap_intake.md,https://youtu.be/UmLa9FAlMgw?si=bqyEc59JFMCVzcGH,UmLa9FAlMgw,QUANTLENS TRANSCRIPT INTAKE REPORT — Brian Shannon / AVWAP Trading Indicator Secrets and Setups,VALID_INTAKE_REPORT,intake markers present,"AVWAP,VWAP,Weinstein",US_EQUITY,5m,TESTABLE_OR_REVIEW,3
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_XNZ4f-b3ED8_quantlens_intake_indicator_audit.md,https://youtu.be/XNZ4f-b3ED8?si=SEFGjG-VyI49JxU-,XNZ4f-b3ED8,QUANTLENS TRANSCRIPT INTAKE REPORT — XNZ4f-b3ED8,VALID_INTAKE_REPORT,intake markers present,BigBeluga,CRYPTO_OR_MULTI,5m,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_001_Lot25-2fb-4_433_return_poker_player_full_time_trader.md,https://youtu.be/Lot25-2fb-4?si=YHKVb3kJfybusO5o`,Lot25-2fb-4,QuantLens Transcript Intake Report — 001 / 068,VALID_INTAKE_REPORT,intake markers present,"CANSLIM,ORB,Opening Range,Opening range,opening range",US_EQUITY,5m,NEEDS_US_EQUITY_DATA,5
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_002_oZH6_XRxtDc_pro_swing_trading_entry_tactics_ep3.md,https://youtu.be/oZH6_XRxtDc?si=ar7mxK0F7O5fbnBZ`,oZH6_XRxtDc,QuantLens Transcript Intake Report — 002 / 068,VALID_INTAKE_REPORT,intake markers present,"CANSLIM,ORB,Opening Range,VWAP,opening range",US_EQUITY,5m,NEEDS_US_EQUITY_DATA,5
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_003_NwgJQyoUAaI_pro_swing_trading_setups_ep2.md,https://youtu.be/NwgJQyoUAaI?si=IuOBlOwf_231Oftz`,NwgJQyoUAaI,QuantLens Transcript Intake Report — 003 / 068,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_10pHBNVi4Jc_quantlens_gon_gajala_low_float_momentum_intake.md,VWAP,US_EQUITY,5m,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_004_M_tD6X0CSOI_the_perfect_vcp_trading_setup_mark_minervini.md,https://youtu.be/M_tD6X0CSOI?si=7w03YALv0bHJJJUE`,M_tD6X0CSOI,QuantLens Transcript Intake Report — 004 / 068,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_005_jD4nynuWfEU_raschke_relative_strength_janus_factor.md,https://www.youtube.com/watch?v=jD4nynuWfEU`,jD4nynuWfEU,QuantLens Transcript Intake Report — 005 / 068,VALID_INTAKE_REPORT,intake markers present,"Linda,Opening range,Raschke",US_EQUITY,5m,TESTABLE_OR_REVIEW,3
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_006_HAN1kymVbTc_ted_zhang_momentum_portfolio_manager.md,https://youtu.be/HAN1kymVbTc?si=phH70Py9VkhrRlBA`,HAN1kymVbTc,QuantLens Transcript Intake Report — 006 / 068,VALID_INTAKE_REPORT,intake markers present,"CANSLIM,Weinstein",US_EQUITY,1D,NEEDS_US_EQUITY_DATA,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_2f5VfmlU90U_charles_harris_trading_psychology.md,https://youtu.be/2f5VfmlU90U?si=pNdZdVgF6KhoXP-v`,2f5VfmlU90U,QuantLens Transcript Intake Report — The Mind of a Trader / Charles Harris,VALID_INTAKE_REPORT,intake markers present,"CANSLIM,canslim",US_EQUITY,1D,NEEDS_US_EQUITY_DATA,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_4-IjRmw7SZI_tqqq_key_strategies.md,https://www.youtube.com/watch?v=4-IjRmw7SZI,4-IjRmw7SZI,QuantLens Transcript Intake Report,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_10pHBNVi4Jc_quantlens_gon_gajala_low_float_momentum_intake.md,VWAP,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_6aOnCK1gv2w_chris_flanders_edge.md,https://www.youtube.com/watch?v=6aOnCK1gv2w,6aOnCK1gv2w,QuantLens Transcript Intake Report — 6aOnCK1gv2w,VALID_INTAKE_REPORT,intake markers present,"ORB,Opening Range,Opening range,opening range",US_EQUITY,5m,TESTABLE_OR_REVIEW,4
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_6tnREqUJ1WY_trading_backtests_misleading.md,https://www.youtube.com/watch?v=6tnREqUJ1WY,6tnREqUJ1WY,QuantLens Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,"Weinstein,microcap",US_MICROCAP,5m,NEEDS_US_MICROCAP_DATA,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03__AAX1ylNbIE_market_wizards_lessons.md,https://youtu.be/_AAX1ylNbIE?si=GS5jQ8yvhFsDIQd1`,_AAX1ylNbIE,QuantLens Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,Bollinger,US_EQUITY,UNKNOWN,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_a4uJ3rHhbfA_anish_sikri_position_sizing.md,https://youtu.be/a4uJ3rHhbfA?si=hD9z9rji3O6XbMnj,a4uJ3rHhbfA,QuantLens Transcript Intake Report — Anish Sikri / The Art of Position Sizing,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_62OaP91Jz9k_quantlens_nick_schmidt_weekly_strategy_intake.md,"CANSLIM,Kell",US_EQUITY,1D,NEEDS_US_EQUITY_DATA,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_aDRYV4mjlHA_vibha_jha_tqqq_swing_strategy.md,https://youtu.be/aDRYV4mjlHA?si=3rtey_IW5W7-U_XR`,aDRYV4mjlHA,QuantLens Transcript Intake Report — The Million Dollar TQQQ Swing Trading Strategy / Vibha Jha,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_C9Pvd9UD0jM_mark_minervini_progressive_exposure.md,https://www.youtube.com/watch?v=C9Pvd9UD0jM,C9Pvd9UD0jM,QuantLens Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,ORB,US_EQUITY,UNKNOWN,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_CtioOmc1Eig_charles_harris_trade_like_professional.md,https://youtu.be/CtioOmc1Eig?si=ISO4HKuamRbbh4ns`,CtioOmc1Eig,QuantLens Transcript Intake Report — Trade Like a Professional / Charles Harris,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_DPA35Gug3Y4_brian_lee_smallcap_mean_reversion_progressive_exposure.md,https://youtu.be/DPA35Gug3Y4?si=tgHSwpjijUJECVZU`,DPA35Gug3Y4,QuantLens Transcript Intake Report,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_10pHBNVi4Jc_quantlens_gon_gajala_low_float_momentum_intake.md,VWAP,US_EQUITY,5m,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_ElocJ-b_NTs_oliver_kell_10_principles.md,https://youtu.be/ElocJ-b_NTs?si=5HoHV7QnhLAqXNM1,ElocJ-b_NTs,QuantLens Transcript Intake Report — Oliver Kell / 10 Principles of Trading,VALID_INTAKE_REPORT,intake markers present,"EMA20,EMA50,Kell,Wyckoff,ema20,ema50",US_EQUITY,1D,TESTABLE_OR_REVIEW,6
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_eWtY7uoJL_0_david_ryan_price_volume_discipline.md,https://youtu.be/eWtY7uoJL_0?si=9_3CvT5T5e5HyILo,eWtY7uoJL_0,"QuantLens Transcript Intake Report — David Ryan / Price-Volume, CANSLIM Precedent & Trading Discipline",DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_62OaP91Jz9k_quantlens_nick_schmidt_weekly_strategy_intake.md,"CANSLIM,Kell",US_EQUITY,5m,NEEDS_US_EQUITY_DATA,2
