file_path,url,video_id,title,classification,reason,strategy_names,asset_class,timeframe,testability,candidate_count
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_FiUGDA7eMyU_canslim_ross_haber.md,https://www.youtube.com/watch?v=FiUGDA7eMyU,FiUGDA7eMyU,QuantLens Transcript Intake Report,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_FtAshnE3MwM_stan_weinstein_stage_analysis.md,https://www.youtube.com/watch?v=FtAshnE3MwM,FtAshnE3MwM,QuantLens Transcript Intake Report,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_O0GpSPtmCuM_quantlens_stan_weinstein_stage_analysis_intake.md,Weinstein,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_GHZBv1W4-II_larry_williams.md,https://youtu.be/GHZBv1W4-II?si=de5dq3ybVKbtFD-b,GHZBv1W4-II,QuantLens Transcript Intake Report — GHZBv1W4-II,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_C9Pvd9UD0jM_mark_minervini_progressive_exposure.md,ORB,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_jLioqyVlRkE_jim_roppel_200m_hedge_fund.md,https://youtu.be/jLioqyVlRkE?si=HMyJ3lenMmbzZ0Tz`,jLioqyVlRkE,QuantLens Transcript Intake Report — From Blowing Up 3 Times to Managing a $200 Million Hedge Fund,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_kao-hhaQnig_andrew_connell_event_driven_value_area.md,https://youtu.be/kao-hhaQnig?si=51-SAFaUAH9-AE6y`,kao-hhaQnig,QuantLens Transcript Intake Report,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_10pHBNVi4Jc_quantlens_gon_gajala_low_float_momentum_intake.md,VWAP,US_MICROCAP,1D,NEEDS_US_MICROCAP_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_lpjTNygfnzM_deepak_swing_trading_triple_digit_returns.md,https://www.youtube.com/watch?v=lpjTNygfnzM,lpjTNygfnzM,QuantLens Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,5m,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_lS9zbnLi1Gg_martin_luke_283_gain_swing_trader.md,https://youtu.be/lS9zbnLi1Gg?si=vmGqb0X_iM3tCvw9`,lS9zbnLi1Gg,QuantLens Transcript Intake Report — 283% Gain in 1 Year: The Story of the 22-Year-Old Swing Trader,VALID_INTAKE_REPORT,intake markers present,"EMA50,Martin Luke,Opening Range,Opening range,microcap,opening range",US_MICROCAP,5m,NEEDS_US_MICROCAP_DATA,6
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_lTiR1pc82EE_market_wizards_setups.md,https://youtu.be/lTiR1pc82EE?si=mvvql0aCc1yj_UO0,lTiR1pc82EE,QuantLens Transcript Intake Report,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_QzzKqmPcB3A_ultimate_trading_guide_ep.md,https://youtu.be/QzzKqmPcB3A?si=gJB9Tj18DU75ZM8Y`,QzzKqmPcB3A,QuantLens Transcript Intake Report — 7 Steps to Beat the Market - Ultimate Trading Guide Ep,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_R1sNTB2Vh7w_peter_brandt_48_years_trading_lessons.md,https://youtu.be/R1sNTB2Vh7w?si=XnkewkLqMeGAOqVg`,R1sNTB2Vh7w,QuantLens Transcript Intake Report — 48 Years of Trading Lessons with Market Wizard Peter Brandt,VALID_INTAKE_REPORT,intake markers present,,CRYPTO_OR_MULTI,UNKNOWN,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_R215f4fj7V8_lance_breitstein_trend_trading.md,https://youtu.be/R215f4fj7V8?si=L3wGYRC2vMT5Bjb_,R215f4fj7V8,"QuantLens Transcript Intake Report — Lance Breitstein / Trend Trading, Right-Side-of-V & Catalyst Momentum",VALID_INTAKE_REPORT,intake markers present,"VWAP,opening range,vwap",US_EQUITY,5m,TESTABLE_OR_REVIEW,3
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_rdmjsbDVuoU_high_tight_flag_leif_soreide.md,https://youtu.be/rdmjsbDVuoU?si=8qhVw_nmLLRHolwf`,rdmjsbDVuoU,QuantLens Transcript Intake Report — rdmjsbDVuoU,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_RTHRh_GLwH8_mark_ritchie_low_risk_breakout_pyramid.md,https://youtu.be/RTHRh_GLwH8?si=NyxT_vvKDrHwMv64,RTHRh_GLwH8,QuantLens Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_tynE-pwE-1o_pradeep_bonde_process_beats_setups_NEEDS_TRANSCRIPT.md,https://youtu.be/tynE-pwE-1o?si=E0Q_en-H8CP_3QEG`,tynE-pwE-1o,QuantLens Transcript Intake Report — Why Process Beats Setups in Trading / Pradeep Bonde,VALID_INTAKE_REPORT,intake markers present,,CRYPTO_OR_MULTI,UNKNOWN,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_uh5bALsKkLg_mark_minervini_market_wizard.md,https://www.youtube.com/watch?v=uh5bALsKkLg,uh5bALsKkLg,QuantLens Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_UMgJ0P8fe0s_swing_vs_position_matt_petrolia.md,https://www.youtube.com/watch?v=UMgJ0P8fe0s,UMgJ0P8fe0s,QuantLens Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,,CRYPTO_OR_MULTI,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_zw96qkUn9_g_clement_ang_150pct_returns.md,https://www.youtube.com/watch?v=zw96qkUn9_g`,zw96qkUn9_g,QuantLens Transcript Intake Report — How Clement Ang Achieved 150%+ Returns in the US Investing Championship,VALID_INTAKE_REPORT,intake markers present,"Opening Range,Opening range,VWAP,opening range",US_EQUITY,5m,TESTABLE_OR_REVIEW,4
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_001_JS4_6gv0PpI_mark_minervini_vcp.md,https://youtu.be/JS4_6gv0PpI?si=GdGc-i9bA1G9F8BS`,JS4_6gv0PpI,QuantLens Transcript Intake Report — JS4_6gv0PpI,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_002_XOul_ECgHyA_sean_ryan_swing_system.md,https://youtu.be/XOul-ECgHyA?si=lGRJSk2sTxtqli3v,XOul-ECgHyA,QuantLens Transcript Intake Report — 002,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_003_KWxhLIOchvY_leos_aggressive_swing_tactics.md,https://youtu.be/KWxhLIOchvY?si=d0XTJw2jmEY699x-,KWxhLIOchvY,QuantLens Transcript Intake Report — 003,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_EQUITY,1D,NEEDS_US_EQUITY_DATA,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_004_Nq_p7Bu1YT0_ariel_rs_leadergroup_swing.md,https://youtu.be/Nq-p7Bu1YT0?si=jA26J6RGZtMXyY4v,Nq-p7Bu1YT0,QuantLens Transcript Intake Report — 004,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,5m,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_005_7UfHg8PpDZk_marios_three_setup_superperformance.md,https://youtu.be/7UfHg8PpDZk?si=0mLL1k1aOKmlfSS4,7UfHg8PpDZk,QuantLens Transcript Intake Report — 005,VALID_INTAKE_REPORT,intake markers present,opening range,US_EQUITY,5m,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_006_hVCcVRxaxJY_ajay_jani_sell_rules.md,https://www.youtube.com/watch?v=hVCcVRxaxJY,hVCcVRxaxJY,QuantLens Transcript Intake Report — 006,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_007_qz7avJJvnyI_lance_breitstein_deep_work_playbook.md,https://youtu.be/qz7avJJvnyI?si=2SrYXTRZGFXKyX3p,qz7avJJvnyI,QuantLens Transcript Intake Report — 007,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_008_UD7gipBWnuY_market_wizards_sell_rules.md,https://www.youtube.com/watch?v=UD7gipBWnuY,UD7gipBWnuY,QuantLens Transcript Intake Report — 008,VALID_INTAKE_REPORT,intake markers present,"Kell,Weinstein",US_EQUITY,1D,TESTABLE_OR_REVIEW,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QUANTLENS_DAILY_EXTENSION_ANTI_CHASE_CRITICAL_REPORT.md,https://youtu.be/Yb5lMegA5Hs?si=_zP9cjzTaZN8vh4w,Yb5lMegA5Hs,QUANTLENS TRANSCRIPT INTAKE REPORT — Critical Review,VALID_INTAKE_REPORT,intake markers present,"AVWAP,Kell,Martin Luke",CRYPTO_OR_MULTI,5m,TESTABLE_OR_REVIEW,3
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QUANTLENS_EMA20_50_RETEST_CRITICAL_INTAKE_REPORT.md,https://youtu.be/RHlsVNSM8Aw?si=g54Kry_ryc8pYWPK,RHlsVNSM8Aw,QUANTLENS TRANSCRIPT INTAKE REPORT — Critical Review,VALID_INTAKE_REPORT,intake markers present,"EMA20,EMA50,Martin Luke,VWAP,ema20,ema50",US_EQUITY,5m,TESTABLE_OR_REVIEW,6
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QUANTLENS_MARTIN_LUKE_PULLBACK_INTAKE_REPORT.md,https://youtu.be/VKNEJA5r8zw?si=XIbuUbrJNtP5wjop,VKNEJA5r8zw,QUANTLENS TRANSCRIPT INTAKE REPORT — Martin Luke Pullback / Anchored VWAP System,VALID_INTAKE_REPORT,intake markers present,"Martin Luke,VWAP",US_EQUITY,5m,TESTABLE_OR_REVIEW,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QUANTLENS_TY_RAJNUS_MICROCAP_SHORT_INTAKE_REPORT.md,https://youtu.be/bRXO6F_vGjM?si=N4P30T_3_i-IHPP4,bRXO6F_vGjM,QUANTLENS TRANSCRIPT INTAKE REPORT — Ty Rajnus Short-Only System,VALID_INTAKE_REPORT,intake markers present,"Martin Luke,Microcap,VWAP,microcap",US_MICROCAP,1D,NEEDS_US_MICROCAP_DATA,4
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_DLlNDuOTUfQ_Intake_Report_2026-05-03.md,https://youtu.be/DLlNDuOTUfQ?si=_eUc_moFLJqb-qm-`,DLlNDuOTUfQ,YouTube Strategy Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,"Weinstein,weinstein",US_EQUITY,5m,TESTABLE_OR_REVIEW,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_Eb9FkLNJLzs_Intake_Report_2026-05-03.md,https://youtu.be/Eb9FkLNJLzs?si=0aQgV5pBPJoFFund,Eb9FkLNJLzs,YouTube Strategy Intake Report — Eb9FkLNJLzs,VALID_INTAKE_REPORT,intake markers present,"AVWAP,Martin Luke,opening range",US_EQUITY,5m,TESTABLE_OR_REVIEW,3
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_Jew-Algmi0k_Intake_Report_2026-05-03.md,https://youtu.be/Jew-Algmi0k?si=HtYuBVZg6mN58Qt-`,Jew-Algmi0k,YouTube Strategy Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,"AVWAP,VWAP,Weinstein,avwap",US_MICROCAP,5m,NEEDS_US_MICROCAP_DATA,4
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_m8F3KkBDtC0_Intake_Report_2026-05-03.md,https://www.youtube.com/watch?v=m8F3KkBDtC0,m8F3KkBDtC0,QuantLens Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,"Kell,ema20",US_MICROCAP,5m,NEEDS_US_MICROCAP_DATA,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_oPeTkxTnooA_Intake_Report_2026-05-03.md,https://youtu.be/oPeTkxTnooA?si=ZqwmMZiavzd-9h51,oPeTkxTnooA,YouTube Strategy Intake Report — oPeTkxTnooA,VALID_INTAKE_REPORT,intake markers present,"Martin Luke,opening range",US_EQUITY,5m,TESTABLE_OR_REVIEW,2
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_q43pkYBo1hU_Intake_Report_2026-05-03.md,https://youtu.be/q43pkYBo1hU?si=JM_zb7YAWo5N2rls`,q43pkYBo1hU,YouTube Strategy Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,5m,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_q4TuaY-ccqA_Intake_Report_2026-05-03.md,https://www.youtube.com/watch?v=q4TuaY-ccqA,q4TuaY-ccqA,YouTube Strategy Intake Report — q4TuaY-ccqA,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,UNKNOWN,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_UtNrp_Uz9Oc_Intake_Report_2026-05-03.md,https://www.youtube.com/watch?v=UtNrp_Uz9Oc,UtNrp_Uz9Oc,QuantLens Transcript Intake Report,VALID_INTAKE_REPORT,intake markers present,,US_EQUITY,1D,TESTABLE_OR_REVIEW,1
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_VKNEJA5r8zw_Intake_Report_2026-05-03.md,https://youtu.be/VKNEJA5r8zw?si=292-FpdSVMBtGpva,VKNEJA5r8zw,YouTube Strategy Intake Report — VKNEJA5r8zw,DUPLICATE_VIDEO_ID,duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QUANTLENS_MARTIN_LUKE_PULLBACK_INTAKE_REPORT.md,"AVWAP,Martin Luke,Opening range,VWAP,microcap,opening range",US_MICROCAP,5m,NEEDS_US_MICROCAP_DATA,6
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_ZK5cnVQ2V3Q_Intake_Report_2026-05-03.md,https://www.youtube.com/watch?v=ZK5cnVQ2V3Q,ZK5cnVQ2V3Q,QuantLens Transcript Intake Report,DUPLICATE_STRATEGY,strategy duplicate of C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\2026-05-03_-JyH5PAJ4-Y_quantlens_nick_schmidt_weekly_character_change_intake.md,CANSLIM,US_MICROCAP,UNKNOWN,NEEDS_US_MICROCAP_DATA,1
