candidate_id,asset,timeframe,entry_time,exit_time,direction,entry_price,exit_price,gross_return_pct,net_return_pct,holding_bars
CANDIDATE_007,BNBUSDT,1D,2021-10-22 00:00:00+00:00,2021-10-24 00:00:00+00:00,long,471.31,486.2,3.1592794551356773,3.039279455135677,2
CANDIDATE_007,BNBUSDT,1D,2021-10-27 00:00:00+00:00,2021-10-29 00:00:00+00:00,long,478.5,492.09,2.840125391849524,2.720125391849524,2
CANDIDATE_007,BNBUSDT,1D,2021-11-10 00:00:00+00:00,2021-11-14 00:00:00+00:00,long,635.21,648.49,2.090647187544281,1.970647187544281,4
CANDIDATE_007,BNBUSDT,1D,2021-11-16 00:00:00+00:00,2021-11-21 00:00:00+00:00,long,633.45,604.62,-4.5512668718920235,-4.671266871892024,5
CANDIDATE_007,BNBUSDT,1D,2021-11-23 00:00:00+00:00,2021-11-25 00:00:00+00:00,long,559.78,590.56,5.498588731287279,5.378588731287279,2
CANDIDATE_007,BNBUSDT,1D,2021-11-27 00:00:00+00:00,2021-11-29 00:00:00+00:00,long,587.65,611.45,4.050029779630737,3.930029779630737,2
CANDIDATE_007,BNBUSDT,1D,2021-12-03 00:00:00+00:00,2021-12-07 00:00:00+00:00,long,620.37,586.77,-5.416122636491128,-5.536122636491128,4
CANDIDATE_007,BNBUSDT,1D,2022-11-07 00:00:00+00:00,2022-11-17 00:00:00+00:00,long,337.69,267.82,-20.690574195267853,-20.810574195267854,10
CANDIDATE_007,BNBUSDT,1D,2022-11-29 00:00:00+00:00,2022-12-09 00:00:00+00:00,long,293.16,290.34,-0.9619320507572859,-1.081932050757286,10
CANDIDATE_007,BNBUSDT,1D,2023-01-18 00:00:00+00:00,2023-01-21 00:00:00+00:00,long,299.28,305.24,1.9914461373964354,1.8714461373964353,3
CANDIDATE_007,BNBUSDT,1D,2023-01-25 00:00:00+00:00,2023-01-27 00:00:00+00:00,long,300.31,304.7,1.4618227831241004,1.3418227831241003,2
CANDIDATE_007,BNBUSDT,1D,2023-01-31 00:00:00+00:00,2023-02-02 00:00:00+00:00,long,307.17,317.21,3.268548360842516,3.1485483608425158,2
CANDIDATE_007,BNBUSDT,1D,2023-02-07 00:00:00+00:00,2023-02-16 00:00:00+00:00,long,324.56,317.27,-2.246117821050042,-2.366117821050042,9
CANDIDATE_007,BNBUSDT,1D,2023-02-20 00:00:00+00:00,2023-02-27 00:00:00+00:00,long,311.27,308.42,-0.9156038166222125,-1.0356038166222126,7
CANDIDATE_007,BNBUSDT,1D,2023-03-21 00:00:00+00:00,2023-03-27 00:00:00+00:00,long,332.08,328.28,-1.1443025776921245,-1.2643025776921246,6
CANDIDATE_007,BNBUSDT,1D,2023-04-02 00:00:00+00:00,2023-04-06 00:00:00+00:00,long,314.73,313.85,-0.27960474057128204,-0.39960474057128204,4
CANDIDATE_007,BNBUSDT,1D,2023-04-08 00:00:00+00:00,2023-04-10 00:00:00+00:00,long,310.26,312.62,0.7606523560884426,0.6406523560884426,2
CANDIDATE_007,BNBUSDT,1D,2023-04-20 00:00:00+00:00,2023-04-23 00:00:00+00:00,long,322.37,331.83,2.9345162391041235,2.8145162391041234,3
CANDIDATE_007,BNBUSDT,1D,2023-04-27 00:00:00+00:00,2023-05-01 00:00:00+00:00,long,330.39,336.85,1.9552649898604724,1.8352649898604723,4
CANDIDATE_007,BNBUSDT,1D,2023-11-13 00:00:00+00:00,2023-11-16 00:00:00+00:00,long,247.69,254.02,2.55561387217893,2.43561387217893,3
CANDIDATE_007,BNBUSDT,1D,2023-12-16 00:00:00+00:00,2023-12-20 00:00:00+00:00,long,244.55,252.35,3.1895317930893397,3.0695317930893395,4
CANDIDATE_007,BNBUSDT,1D,2023-12-25 00:00:00+00:00,2023-12-27 00:00:00+00:00,long,264.0,297.5,12.689393939393945,12.569393939393946,2
CANDIDATE_007,BNBUSDT,1D,2024-01-01 00:00:00+00:00,2024-01-04 00:00:00+00:00,long,311.33,315.6,1.3715350271416238,1.2515350271416237,3
CANDIDATE_007,BNBUSDT,1D,2024-01-07 00:00:00+00:00,2024-01-11 00:00:00+00:00,long,307.2,305.99,-0.3938802083333304,-0.5138802083333304,4
CANDIDATE_007,BNBUSDT,1D,2024-01-13 00:00:00+00:00,2024-01-16 00:00:00+00:00,long,296.82,317.14,6.84589987197628,6.72589987197628,3
CANDIDATE_007,BNBUSDT,1D,2024-01-23 00:00:00+00:00,2024-01-27 00:00:00+00:00,long,305.8,302.08,-1.2164813603662616,-1.3364813603662618,4
CANDIDATE_007,BNBUSDT,1D,2024-02-01 00:00:00+00:00,2024-02-05 00:00:00+00:00,long,300.53,304.72,1.3942035736865144,1.2742035736865143,4
CANDIDATE_007,BNBUSDT,1D,2024-02-19 00:00:00+00:00,2024-02-21 00:00:00+00:00,long,349.87,354.87,1.4291022379741003,1.3091022379741002,2
CANDIDATE_007,BNBUSDT,1D,2024-03-01 00:00:00+00:00,2024-03-03 00:00:00+00:00,long,399.62,411.17,2.8902457334467835,2.7702457334467834,2
CANDIDATE_007,BNBUSDT,1D,2024-03-06 00:00:00+00:00,2024-03-08 00:00:00+00:00,long,394.19,474.55,20.386108221923436,20.266108221923435,2
CANDIDATE_007,BNBUSDT,1D,2024-03-17 00:00:00+00:00,2024-03-21 00:00:00+00:00,long,576.84,557.0,-3.43942861105333,-3.55942861105333,4
CANDIDATE_007,BNBUSDT,1D,2024-04-02 00:00:00+00:00,2024-04-05 00:00:00+00:00,long,576.41,584.31,1.3705522110997403,1.2505522110997402,3
CANDIDATE_007,BNBUSDT,1D,2024-04-10 00:00:00+00:00,2024-04-12 00:00:00+00:00,long,580.82,604.85,4.137254226782816,4.017254226782816,2
CANDIDATE_007,BNBUSDT,1D,2024-04-27 00:00:00+00:00,2024-05-04 00:00:00+00:00,long,597.48,586.66,-1.810939278302215,-1.930939278302215,7
CANDIDATE_007,BNBUSDT,1D,2024-05-11 00:00:00+00:00,2024-05-13 00:00:00+00:00,long,585.27,594.26,1.5360431937396335,1.4160431937396334,2
CANDIDATE_007,BNBUSDT,1D,2024-05-24 00:00:00+00:00,2024-05-28 00:00:00+00:00,long,599.67,604.13,0.7437423916487385,0.6237423916487385,4
CANDIDATE_007,BNBUSDT,1D,2024-06-09 00:00:00+00:00,2024-06-16 00:00:00+00:00,long,682.6,607.99,-10.93026662760035,-11.05026662760035,7
CANDIDATE_007,BNBUSDT,1D,2024-07-23 00:00:00+00:00,2024-07-27 00:00:00+00:00,long,587.31,581.04,-1.0675793022424274,-1.1875793022424275,4
CANDIDATE_007,BNBUSDT,1D,2024-07-30 00:00:00+00:00,2024-08-09 00:00:00+00:00,long,574.46,517.04,-9.995474010374972,-10.115474010374971,10
CANDIDATE_007,BNBUSDT,1D,2024-08-26 00:00:00+00:00,2024-09-05 00:00:00+00:00,long,573.49,502.48,-12.382081640481957,-12.502081640481956,10
CANDIDATE_007,BNBUSDT,1D,2024-09-26 00:00:00+00:00,2024-09-28 00:00:00+00:00,long,587.49,607.33,3.3770787587873885,3.2570787587873884,2
CANDIDATE_007,BNBUSDT,1D,2024-09-30 00:00:00+00:00,2024-10-05 00:00:00+00:00,long,595.77,555.28,-6.796246873793576,-6.916246873793576,5
CANDIDATE_007,BNBUSDT,1D,2024-10-22 00:00:00+00:00,2024-10-28 00:00:00+00:00,long,598.73,589.32,-1.5716600136956527,-1.6916600136956528,6
CANDIDATE_007,BNBUSDT,1D,2024-11-13 00:00:00+00:00,2024-11-17 00:00:00+00:00,long,625.85,623.19,-0.4250219701206315,-0.5450219701206315,4
CANDIDATE_007,BNBUSDT,1D,2024-11-26 00:00:00+00:00,2024-11-28 00:00:00+00:00,long,636.59,644.69,1.2724045303884823,1.1524045303884822,2
CANDIDATE_007,BNBUSDT,1D,2024-12-03 00:00:00+00:00,2024-12-05 00:00:00+00:00,long,648.28,740.46,14.219164558524099,14.0991645585241,2
CANDIDATE_007,BNBUSDT,1D,2024-12-10 00:00:00+00:00,2024-12-13 00:00:00+00:00,long,689.54,706.19,2.414653247092269,2.2946532470922687,3
CANDIDATE_007,BNBUSDT,1D,2024-12-18 00:00:00+00:00,2024-12-24 00:00:00+00:00,long,717.85,693.89,-3.3377446541756672,-3.4577446541756673,6
CANDIDATE_007,BNBUSDT,1D,2024-12-28 00:00:00+00:00,2024-12-31 00:00:00+00:00,long,691.49,704.75,1.9175982299093342,1.797598229909334,3
CANDIDATE_007,BNBUSDT,1D,2025-01-06 00:00:00+00:00,2025-01-12 00:00:00+00:00,long,709.28,696.42,-1.813106248590124,-1.933106248590124,6
CANDIDATE_007,BNBUSDT,1D,2025-01-19 00:00:00+00:00,2025-01-23 00:00:00+00:00,long,709.91,695.96,-1.9650378216957032,-2.0850378216957033,4
CANDIDATE_007,BNBUSDT,1D,2025-05-15 00:00:00+00:00,2025-05-19 00:00:00+00:00,long,652.79,651.32,-0.2251872730893445,-0.3451872730893445,4
CANDIDATE_007,BNBUSDT,1D,2025-05-24 00:00:00+00:00,2025-05-27 00:00:00+00:00,long,656.85,673.92,2.5987668417446708,2.4787668417446707,3
CANDIDATE_007,BNBUSDT,1D,2025-05-30 00:00:00+00:00,2025-06-03 00:00:00+00:00,long,674.7,665.93,-1.2998369645768615,-1.4198369645768616,4
CANDIDATE_007,BNBUSDT,1D,2025-06-13 00:00:00+00:00,2025-06-17 00:00:00+00:00,long,654.41,650.74,-0.5608105010620146,-0.6808105010620146,4
CANDIDATE_007,BNBUSDT,1D,2025-07-25 00:00:00+00:00,2025-07-27 00:00:00+00:00,long,771.16,793.57,2.9060117225997217,2.7860117225997216,2
CANDIDATE_007,BNBUSDT,1D,2025-07-30 00:00:00+00:00,2025-08-05 00:00:00+00:00,long,805.82,768.89,-4.582909334590857,-4.702909334590857,6
CANDIDATE_007,BNBUSDT,1D,2025-08-16 00:00:00+00:00,2025-08-18 00:00:00+00:00,long,828.0,855.95,3.3756038647343,3.2556038647343,2
CANDIDATE_007,BNBUSDT,1D,2025-08-20 00:00:00+00:00,2025-08-23 00:00:00+00:00,long,824.45,901.01,9.28619079386257,9.16619079386257,3
CANDIDATE_007,BNBUSDT,1D,2025-08-26 00:00:00+00:00,2025-08-29 00:00:00+00:00,long,839.63,873.92,4.083941736240959,3.963941736240959,3
CANDIDATE_007,BNBUSDT,1D,2025-08-31 00:00:00+00:00,2025-09-04 00:00:00+00:00,long,862.6,855.21,-0.856712265244608,-0.976712265244608,4
CANDIDATE_007,BNBUSDT,1D,2025-09-16 00:00:00+00:00,2025-09-18 00:00:00+00:00,long,920.11,990.81,7.683863885839726,7.563863885839726,2
CANDIDATE_007,BNBUSDT,1D,2025-09-23 00:00:00+00:00,2025-09-29 00:00:00+00:00,long,993.51,993.1,-0.04126782820504937,-0.16126782820504937,6
CANDIDATE_007,BNBUSDT,1D,2025-10-11 00:00:00+00:00,2025-10-13 00:00:00+00:00,long,1102.99,1302.92,18.126184280909175,18.006184280909174,2
CANDIDATE_007,BNBUSDT,1D,2025-10-15 00:00:00+00:00,2025-10-24 00:00:00+00:00,long,1208.03,1125.61,-6.822678244745584,-6.942678244745584,9
CANDIDATE_007,BNBUSDT,1D,2025-10-29 00:00:00+00:00,2025-11-02 00:00:00+00:00,long,1102.34,1094.23,-0.7357076763974679,-0.8557076763974679,4
CANDIDATE_007,BNBUSDT,1D,2026-01-08 00:00:00+00:00,2026-01-11 00:00:00+00:00,long,900.85,908.45,0.843647666093128,0.723647666093128,3
CANDIDATE_007,BNBUSDT,1D,2026-01-19 00:00:00+00:00,2026-01-25 00:00:00+00:00,long,932.73,887.65,-4.833124269617151,-4.953124269617151,6
CANDIDATE_007,XRPUSDT,1D,2020-08-08 00:00:00+00:00,2020-08-14 00:00:00+00:00,long,0.2947,0.2947,0.0,-0.12,6
CANDIDATE_007,XRPUSDT,1D,2020-08-19 00:00:00+00:00,2020-08-25 00:00:00+00:00,long,0.3029,0.2886,-4.72103004291845,-4.84103004291845,6
CANDIDATE_007,XRPUSDT,1D,2020-09-03 00:00:00+00:00,2020-09-11 00:00:00+00:00,long,0.276,0.243,-11.956521739130444,-12.076521739130444,8
CANDIDATE_007,XRPUSDT,1D,2020-10-26 00:00:00+00:00,2020-11-04 00:00:00+00:00,long,0.2534,0.2394,-5.524861878453047,-5.644861878453047,9
CANDIDATE_007,XRPUSDT,1D,2020-11-10 00:00:00+00:00,2020-11-12 00:00:00+00:00,long,0.2508,0.256,2.0733652312599604,1.9533652312599603,2
CANDIDATE_007,XRPUSDT,1D,2020-11-27 00:00:00+00:00,2020-11-29 00:00:00+00:00,long,0.537,0.6257,16.51769087523278,16.39769087523278,2
CANDIDATE_007,XRPUSDT,1D,2020-12-02 00:00:00+00:00,2020-12-04 00:00:00+00:00,long,0.6114,0.6307,3.156689564932935,3.036689564932935,2
CANDIDATE_007,XRPUSDT,1D,2020-12-09 00:00:00+00:00,2020-12-17 00:00:00+00:00,long,0.5586,0.5687,1.8080916577157158,1.6880916577157157,8
CANDIDATE_007,XRPUSDT,1D,2020-12-21 00:00:00+00:00,2020-12-31 00:00:00+00:00,long,0.5558,0.2196,-60.48938467074487,-60.609384670744866,10
CANDIDATE_007,XRPUSDT,1D,2021-02-02 00:00:00+00:00,2021-02-05 00:00:00+00:00,long,0.3716,0.4463,20.102260495156088,19.982260495156087,3
CANDIDATE_007,XRPUSDT,1D,2021-02-08 00:00:00+00:00,2021-02-10 00:00:00+00:00,long,0.4188,0.4772,13.944603629417385,13.824603629417386,2
CANDIDATE_007,XRPUSDT,1D,2021-02-16 00:00:00+00:00,2021-02-20 00:00:00+00:00,long,0.55,0.5666,3.0181818181818088,2.8981818181818086,4
CANDIDATE_007,XRPUSDT,1D,2021-02-24 00:00:00+00:00,2021-03-02 00:00:00+00:00,long,0.4765,0.4459,-6.4218258132213935,-6.541825813221394,6
CANDIDATE_007,XRPUSDT,1D,2021-03-11 00:00:00+00:00,2021-03-17 00:00:00+00:00,long,0.4621,0.4608,-0.2813243886604644,-0.4013243886604644,6
CANDIDATE_007,XRPUSDT,1D,2021-04-17 00:00:00+00:00,2021-04-27 00:00:00+00:00,long,1.5515,1.3645,-12.052852078633581,-12.17285207863358,10
CANDIDATE_007,XRPUSDT,1D,2021-05-05 00:00:00+00:00,2021-05-07 00:00:00+00:00,long,1.3882,1.6052,15.631753349661427,15.511753349661427,2
CANDIDATE_007,XRPUSDT,1D,2021-05-10 00:00:00+00:00,2021-05-15 00:00:00+00:00,long,1.5365,1.4003,-8.86430198503091,-8.984301985030909,5
CANDIDATE_007,XRPUSDT,1D,2021-08-18 00:00:00+00:00,2021-08-20 00:00:00+00:00,long,1.0982,1.2357,12.520488071389547,12.400488071389548,2
CANDIDATE_007,XRPUSDT,1D,2021-08-25 00:00:00+00:00,2021-08-28 00:00:00+00:00,long,1.1358,1.1927,5.00968480366264,4.8896848036626395,3
CANDIDATE_007,XRPUSDT,1D,2021-08-30 00:00:00+00:00,2021-09-01 00:00:00+00:00,long,1.1422,1.1872,3.939765365084913,3.819765365084913,2
CANDIDATE_007,XRPUSDT,1D,2021-09-08 00:00:00+00:00,2021-09-13 00:00:00+00:00,long,1.1293,1.1194,-0.8766492517488733,-0.9966492517488733,5
CANDIDATE_007,XRPUSDT,1D,2021-09-17 00:00:00+00:00,2021-09-23 00:00:00+00:00,long,1.0908,1.003,-8.04913824715806,-8.16913824715806,6
CANDIDATE_007,XRPUSDT,1D,2021-10-13 00:00:00+00:00,2021-10-15 00:00:00+00:00,long,1.1022,1.1346,2.939575394665206,2.819575394665206,2
CANDIDATE_007,XRPUSDT,1D,2021-10-18 00:00:00+00:00,2021-10-21 00:00:00+00:00,long,1.0947,1.1464,4.722755092719466,4.602755092719466,3
CANDIDATE_007,XRPUSDT,1D,2021-11-06 00:00:00+00:00,2021-11-08 00:00:00+00:00,long,1.1591,1.2215,5.383487188335789,5.263487188335789,2
CANDIDATE_007,XRPUSDT,1D,2021-11-11 00:00:00+00:00,2021-11-21 00:00:00+00:00,long,1.1902,1.0975,-7.7886069568139815,-7.908606956813982,10
CANDIDATE_007,XRPUSDT,1D,2022-10-11 00:00:00+00:00,2022-10-15 00:00:00+00:00,long,0.4938,0.488,-1.174564601053063,-1.2945646010530631,4
CANDIDATE_007,XRPUSDT,1D,2022-10-25 00:00:00+00:00,2022-10-27 00:00:00+00:00,long,0.4527,0.4686,3.5122597746852335,3.3922597746852334,2
CANDIDATE_007,XRPUSDT,1D,2022-10-31 00:00:00+00:00,2022-11-05 00:00:00+00:00,long,0.4578,0.506,10.528615115771078,10.40861511577108,5
CANDIDATE_007,XRPUSDT,1D,2022-11-07 00:00:00+00:00,2022-11-15 00:00:00+00:00,long,0.4707,0.3773,-19.842787338007216,-19.962787338007217,8
CANDIDATE_007,XRPUSDT,1D,2023-01-25 00:00:00+00:00,2023-01-30 00:00:00+00:00,long,0.4075,0.4133,1.423312883435579,1.303312883435579,5
CANDIDATE_007,XRPUSDT,1D,2023-02-06 00:00:00+00:00,2023-02-08 00:00:00+00:00,long,0.3983,0.4035,1.305548581471272,1.1855485814712718,2
CANDIDATE_007,XRPUSDT,1D,2023-03-25 00:00:00+00:00,2023-03-27 00:00:00+00:00,long,0.4255,0.4477,5.217391304347818,5.097391304347818,2
CANDIDATE_007,XRPUSDT,1D,2023-04-02 00:00:00+00:00,2023-04-08 00:00:00+00:00,long,0.5092,0.5124,0.628436763550666,0.508436763550666,6
CANDIDATE_007,XRPUSDT,1D,2023-04-13 00:00:00+00:00,2023-04-15 00:00:00+00:00,long,0.5045,0.5228,3.6273538156590845,3.5073538156590844,2
CANDIDATE_007,XRPUSDT,1D,2023-04-18 00:00:00+00:00,2023-04-26 00:00:00+00:00,long,0.5109,0.4694,-8.1229203366608,-8.242920336660799,8
CANDIDATE_007,XRPUSDT,1D,2023-05-01 00:00:00+00:00,2023-05-06 00:00:00+00:00,long,0.4703,0.4667,-0.7654688496704254,-0.8854688496704254,5
CANDIDATE_007,XRPUSDT,1D,2023-06-06 00:00:00+00:00,2023-06-09 00:00:00+00:00,long,0.5086,0.5234,2.909948879276425,2.789948879276425,3
CANDIDATE_007,XRPUSDT,1D,2023-06-11 00:00:00+00:00,2023-06-13 00:00:00+00:00,long,0.5065,0.5247,3.5932872655479065,3.4732872655479063,2
CANDIDATE_007,XRPUSDT,1D,2023-06-25 00:00:00+00:00,2023-07-03 00:00:00+00:00,long,0.4863,0.4843,-0.41126876413736246,-0.5312687641373625,8
CANDIDATE_007,XRPUSDT,1D,2023-07-18 00:00:00+00:00,2023-07-20 00:00:00+00:00,long,0.7369,0.8193,11.18197855882752,11.061978558827521,2
CANDIDATE_007,XRPUSDT,1D,2023-07-22 00:00:00+00:00,2023-07-29 00:00:00+00:00,long,0.7709,0.7115,-7.705279543390842,-7.825279543390842,7
CANDIDATE_007,XRPUSDT,1D,2023-08-03 00:00:00+00:00,2023-08-09 00:00:00+00:00,long,0.6845,0.6416,-6.2673484295106,-6.3873484295106,6
CANDIDATE_007,XRPUSDT,1D,2023-08-11 00:00:00+00:00,2023-08-15 00:00:00+00:00,long,0.633,0.6338,0.1263823064771019,0.006382306477101918,4
CANDIDATE_007,XRPUSDT,1D,2023-10-28 00:00:00+00:00,2023-10-30 00:00:00+00:00,long,0.5433,0.5564,2.4111908706055507,2.2911908706055506,2
CANDIDATE_007,XRPUSDT,1D,2023-11-10 00:00:00+00:00,2023-11-14 00:00:00+00:00,long,0.6671,0.6705,0.509668715335021,0.389668715335021,4
CANDIDATE_007,XRPUSDT,1D,2023-11-21 00:00:00+00:00,2023-11-23 00:00:00+00:00,long,0.6122,0.6113,-0.1470107807905907,-0.2670107807905907,2
CANDIDATE_007,XRPUSDT,1D,2023-11-27 00:00:00+00:00,2023-12-02 00:00:00+00:00,long,0.6159,0.6128,-0.5033284624127332,-0.6233284624127332,5
CANDIDATE_007,XRPUSDT,1D,2024-03-06 00:00:00+00:00,2024-03-08 00:00:00+00:00,long,0.5915,0.628,6.170752324598472,6.050752324598472,2
CANDIDATE_007,XRPUSDT,1D,2024-03-11 00:00:00+00:00,2024-03-13 00:00:00+00:00,long,0.6087,0.6887,13.142763265976654,13.022763265976655,2
CANDIDATE_007,XRPUSDT,1D,2024-03-15 00:00:00+00:00,2024-03-19 00:00:00+00:00,long,0.6698,0.6457,-3.5980889817855966,-3.7180889817855967,4
CANDIDATE_007,XRPUSDT,1D,2024-03-23 00:00:00+00:00,2024-03-25 00:00:00+00:00,long,0.6119,0.6333,3.497303480960934,3.3773034809609337,2
CANDIDATE_007,XRPUSDT,1D,2024-03-28 00:00:00+00:00,2024-03-30 00:00:00+00:00,long,0.6123,0.6307,3.005062877674347,2.885062877674347,2
CANDIDATE_007,XRPUSDT,1D,2024-04-02 00:00:00+00:00,2024-04-07 00:00:00+00:00,long,0.6115,0.5933,-2.9762878168438256,-3.0962878168438257,5
CANDIDATE_007,XRPUSDT,1D,2024-07-20 00:00:00+00:00,2024-07-22 00:00:00+00:00,long,0.573,0.5983,4.415357766143124,4.295357766143124,2
CANDIDATE_007,XRPUSDT,1D,2024-07-26 00:00:00+00:00,2024-07-30 00:00:00+00:00,long,0.5993,0.6017,0.40046721174702427,0.28046721174702427,4
CANDIDATE_007,XRPUSDT,1D,2024-08-02 00:00:00+00:00,2024-08-08 00:00:00+00:00,long,0.5961,0.6001,0.6710283509478332,0.5510283509478332,6
CANDIDATE_007,XRPUSDT,1D,2024-08-12 00:00:00+00:00,2024-08-14 00:00:00+00:00,long,0.5525,0.5765,4.343891402714939,4.223891402714939,2
CANDIDATE_007,XRPUSDT,1D,2024-08-26 00:00:00+00:00,2024-09-01 00:00:00+00:00,long,0.5996,0.5661,-5.587058038692461,-5.707058038692461,6
CANDIDATE_007,XRPUSDT,1D,2024-09-21 00:00:00+00:00,2024-09-25 00:00:00+00:00,long,0.5847,0.5908,1.04327005301863,0.9232700530186301,4
CANDIDATE_007,XRPUSDT,1D,2024-10-02 00:00:00+00:00,2024-10-07 00:00:00+00:00,long,0.5965,0.5334,-10.578373847443423,-10.698373847443422,5
CANDIDATE_007,XRPUSDT,1D,2024-11-27 00:00:00+00:00,2024-11-29 00:00:00+00:00,long,1.3992,1.543,10.277301315037167,10.157301315037168,2
CANDIDATE_007,XRPUSDT,1D,2024-12-05 00:00:00+00:00,2024-12-08 00:00:00+00:00,long,2.3599,2.6119,10.678418577058334,10.558418577058335,3
CANDIDATE_007,XRPUSDT,1D,2024-12-10 00:00:00+00:00,2024-12-14 00:00:00+00:00,long,2.2122,2.4219,9.479251423921875,9.359251423921876,4
CANDIDATE_007,XRPUSDT,1D,2024-12-19 00:00:00+00:00,2024-12-24 00:00:00+00:00,long,2.3089,2.2612,-2.065918835809255,-2.185918835809255,5
CANDIDATE_007,XRPUSDT,1D,2024-12-27 00:00:00+00:00,2025-01-02 00:00:00+00:00,long,2.1549,2.3321,8.223119402292456,8.103119402292457,6
CANDIDATE_007,XRPUSDT,1D,2025-01-06 00:00:00+00:00,2025-01-11 00:00:00+00:00,long,2.3988,2.3411,-2.4053693513423458,-2.525369351342346,5
CANDIDATE_007,XRPUSDT,1D,2025-01-20 00:00:00+00:00,2025-01-22 00:00:00+00:00,long,2.9552,3.1735,7.386978884677853,7.266978884677853,2
CANDIDATE_007,XRPUSDT,1D,2025-01-25 00:00:00+00:00,2025-01-30 00:00:00+00:00,long,3.0984,3.0671,-1.0101988122902084,-1.1301988122902085,5
CANDIDATE_007,XRPUSDT,1D,2025-02-01 00:00:00+00:00,2025-02-09 00:00:00+00:00,long,3.0347,2.4178,-20.328203776320553,-20.448203776320554,8
CANDIDATE_007,XRPUSDT,1D,2025-04-27 00:00:00+00:00,2025-04-29 00:00:00+00:00,long,2.1898,2.2941,4.762992054068849,4.6429920540688485,2
