candidate_id,asset,timeframe,entry_time,exit_time,direction,entry_price,exit_price,gross_return_pct,net_return_pct,holding_bars
CANDIDATE_007,XRPUSDT,1D,2025-05-16 00:00:00+00:00,2025-05-19 00:00:00+00:00,long,2.3842,2.4271,1.7993456924754625,1.6793456924754624,3
CANDIDATE_007,XRPUSDT,1D,2025-05-24 00:00:00+00:00,2025-06-03 00:00:00+00:00,long,2.2953,2.1956,-4.343658780987225,-4.463658780987225,10
CANDIDATE_007,XRPUSDT,1D,2025-07-24 00:00:00+00:00,2025-07-28 00:00:00+00:00,long,3.1846,3.2377,1.6673993594171765,1.5473993594171764,4
CANDIDATE_007,XRPUSDT,1D,2025-08-11 00:00:00+00:00,2025-08-13 00:00:00+00:00,long,3.1855,3.2666,2.5459111599434925,2.4259111599434924,2
CANDIDATE_007,XRPUSDT,1D,2025-08-15 00:00:00+00:00,2025-08-23 00:00:00+00:00,long,3.0775,3.0738,-0.12022745735175144,-0.24022745735175144,8
CANDIDATE_007,XRPUSDT,1D,2025-09-15 00:00:00+00:00,2025-09-18 00:00:00+00:00,long,3.0265,3.0831,1.8701470345283244,1.7501470345283243,3
CANDIDATE_007,XRPUSDT,1D,2025-10-06 00:00:00+00:00,2025-10-14 00:00:00+00:00,long,2.9678,2.6042,-12.25149942718512,-12.37149942718512,8
CANDIDATE_007,ADAUSDT,1D,2020-10-15 00:00:00+00:00,2020-10-19 00:00:00+00:00,long,0.10711,0.10745,0.31743067874148156,0.19743067874148157,4
CANDIDATE_007,ADAUSDT,1D,2020-10-21 00:00:00+00:00,2020-10-23 00:00:00+00:00,long,0.10237,0.11085,8.283676858454637,8.163676858454638,2
CANDIDATE_007,ADAUSDT,1D,2020-10-26 00:00:00+00:00,2020-11-02 00:00:00+00:00,long,0.10649,0.09822,-7.765987416658837,-7.885987416658837,7
CANDIDATE_007,ADAUSDT,1D,2020-11-13 00:00:00+00:00,2020-11-18 00:00:00+00:00,long,0.10461,0.10971,4.87525093203327,4.75525093203327,5
CANDIDATE_007,ADAUSDT,1D,2020-11-27 00:00:00+00:00,2020-11-29 00:00:00+00:00,long,0.13878,0.16501,18.90041792765529,18.78041792765529,2
CANDIDATE_007,ADAUSDT,1D,2020-12-02 00:00:00+00:00,2020-12-04 00:00:00+00:00,long,0.15564,0.16422,5.512721665381659,5.392721665381659,2
CANDIDATE_007,ADAUSDT,1D,2020-12-08 00:00:00+00:00,2020-12-13 00:00:00+00:00,long,0.15413,0.14442,-6.299876727437869,-6.419876727437869,5
CANDIDATE_007,ADAUSDT,1D,2020-12-21 00:00:00+00:00,2020-12-25 00:00:00+00:00,long,0.16205,0.15312,-5.51064486269669,-5.63064486269669,4
CANDIDATE_007,ADAUSDT,1D,2021-01-02 00:00:00+00:00,2021-01-04 00:00:00+00:00,long,0.17526,0.20674,17.96188519913273,17.84188519913273,2
CANDIDATE_007,ADAUSDT,1D,2021-01-11 00:00:00+00:00,2021-01-14 00:00:00+00:00,long,0.30185,0.31256,3.5481199271161223,3.4281199271161222,3
CANDIDATE_007,ADAUSDT,1D,2021-01-22 00:00:00+00:00,2021-01-25 00:00:00+00:00,long,0.30804,0.35396,14.907154914946119,14.78715491494612,3
CANDIDATE_007,ADAUSDT,1D,2021-01-27 00:00:00+00:00,2021-01-29 00:00:00+00:00,long,0.34386,0.34424,0.11051009131624046,-0.00948990868375954,2
CANDIDATE_007,ADAUSDT,1D,2021-02-15 00:00:00+00:00,2021-02-18 00:00:00+00:00,long,0.84499,0.89407,5.808352761571145,5.688352761571145,3
CANDIDATE_007,ADAUSDT,1D,2021-02-24 00:00:00+00:00,2021-02-26 00:00:00+00:00,long,0.96144,1.07638,11.95498419038108,11.83498419038108,2
CANDIDATE_007,ADAUSDT,1D,2021-03-03 00:00:00+00:00,2021-03-10 00:00:00+00:00,long,1.22288,1.19886,-1.9642156221378992,-2.0842156221378993,7
CANDIDATE_007,ADAUSDT,1D,2021-03-21 00:00:00+00:00,2021-03-27 00:00:00+00:00,long,1.2022,1.21608,1.154549991681919,1.034549991681919,6
CANDIDATE_007,ADAUSDT,1D,2021-04-01 00:00:00+00:00,2021-04-06 00:00:00+00:00,long,1.19365,1.21422,1.7232857202697627,1.6032857202697626,5
CANDIDATE_007,ADAUSDT,1D,2021-04-08 00:00:00+00:00,2021-04-11 00:00:00+00:00,long,1.17414,1.21899,3.8198170575910906,3.6998170575910905,3
CANDIDATE_007,ADAUSDT,1D,2021-04-17 00:00:00+00:00,2021-04-27 00:00:00+00:00,long,1.41283,1.23814,-12.36454492047876,-12.48454492047876,10
CANDIDATE_007,ADAUSDT,1D,2021-05-03 00:00:00+00:00,2021-05-06 00:00:00+00:00,long,1.32816,1.48234,11.608541139621732,11.488541139621733,3
CANDIDATE_007,ADAUSDT,1D,2021-05-11 00:00:00+00:00,2021-05-14 00:00:00+00:00,long,1.64248,1.9297,17.48697092202036,17.36697092202036,3
CANDIDATE_007,ADAUSDT,1D,2021-05-18 00:00:00+00:00,2021-05-25 00:00:00+00:00,long,2.0309,1.5481,-23.772711605692052,-23.892711605692053,7
CANDIDATE_007,ADAUSDT,1D,2021-05-29 00:00:00+00:00,2021-06-01 00:00:00+00:00,long,1.5143,1.7369,14.699861322063,14.579861322063001,3
CANDIDATE_007,ADAUSDT,1D,2021-06-05 00:00:00+00:00,2021-06-10 00:00:00+00:00,long,1.7086,1.628,-4.717312419524755,-4.837312419524755,5
CANDIDATE_007,ADAUSDT,1D,2021-08-17 00:00:00+00:00,2021-08-19 00:00:00+00:00,long,2.0731,2.1055,1.5628768510925761,1.442876851092576,2
CANDIDATE_007,ADAUSDT,1D,2021-08-27 00:00:00+00:00,2021-08-29 00:00:00+00:00,long,2.5312,2.85,12.594816687737032,12.474816687737032,2
CANDIDATE_007,ADAUSDT,1D,2021-08-31 00:00:00+00:00,2021-09-02 00:00:00+00:00,long,2.7358,2.8735,5.033262665399518,4.913262665399518,2
CANDIDATE_007,ADAUSDT,1D,2021-09-05 00:00:00+00:00,2021-09-12 00:00:00+00:00,long,2.8355,2.6367,-7.0111091518250905,-7.131109151825091,7
CANDIDATE_007,ADAUSDT,1D,2021-09-14 00:00:00+00:00,2021-09-16 00:00:00+00:00,long,2.4004,2.5055,4.378436927178808,4.258436927178808,2
CANDIDATE_007,ADAUSDT,1D,2023-02-20 00:00:00+00:00,2023-03-02 00:00:00+00:00,long,0.3994,0.3502,-12.318477716574849,-12.438477716574848,10
CANDIDATE_007,ADAUSDT,1D,2023-04-03 00:00:00+00:00,2023-04-06 00:00:00+00:00,long,0.3812,0.3921,2.8593913955928807,2.7393913955928806,3
CANDIDATE_007,ADAUSDT,1D,2023-04-18 00:00:00+00:00,2023-04-26 00:00:00+00:00,long,0.4345,0.3942,-9.275028768699656,-9.395028768699655,8
CANDIDATE_007,ADAUSDT,1D,2023-04-30 00:00:00+00:00,2023-05-04 00:00:00+00:00,long,0.4022,0.394,-2.0387866732968662,-2.1587866732968664,4
CANDIDATE_007,ADAUSDT,1D,2023-11-14 00:00:00+00:00,2023-11-16 00:00:00+00:00,long,0.3569,0.3788,6.136172597366207,6.016172597366207,2
CANDIDATE_007,ADAUSDT,1D,2023-11-22 00:00:00+00:00,2023-11-24 00:00:00+00:00,long,0.3568,0.3874,8.576233183856496,8.456233183856497,2
CANDIDATE_007,ADAUSDT,1D,2023-11-28 00:00:00+00:00,2023-12-02 00:00:00+00:00,long,0.3777,0.3845,1.8003706645485895,1.6803706645485894,4
CANDIDATE_007,ADAUSDT,1D,2023-12-16 00:00:00+00:00,2023-12-22 00:00:00+00:00,long,0.6008,0.6359,5.842210386151803,5.7222103861518026,6
CANDIDATE_007,ADAUSDT,1D,2023-12-25 00:00:00+00:00,2023-12-28 00:00:00+00:00,long,0.5922,0.6343,7.109084768659235,6.989084768659235,3
CANDIDATE_007,ADAUSDT,1D,2023-12-30 00:00:00+00:00,2024-01-02 00:00:00+00:00,long,0.6085,0.6241,2.563681183237465,2.443681183237465,3
CANDIDATE_007,ADAUSDT,1D,2024-01-13 00:00:00+00:00,2024-01-23 00:00:00+00:00,long,0.5478,0.477,-12.924424972617743,-13.044424972617742,10
CANDIDATE_007,ADAUSDT,1D,2024-02-14 00:00:00+00:00,2024-02-16 00:00:00+00:00,long,0.545,0.6093,11.798165137614669,11.67816513761467,2
CANDIDATE_007,ADAUSDT,1D,2024-02-22 00:00:00+00:00,2024-02-26 00:00:00+00:00,long,0.599,0.5921,-1.1519198664440733,-1.2719198664440734,4
CANDIDATE_007,ADAUSDT,1D,2024-03-06 00:00:00+00:00,2024-03-08 00:00:00+00:00,long,0.692,0.7437,7.471098265895959,7.351098265895959,2
CANDIDATE_007,ADAUSDT,1D,2024-03-11 00:00:00+00:00,2024-03-13 00:00:00+00:00,long,0.7172,0.7487,4.392080312325719,4.272080312325719,2
CANDIDATE_007,ADAUSDT,1D,2024-03-15 00:00:00+00:00,2024-03-24 00:00:00+00:00,long,0.7516,0.6236,-17.03033528472592,-17.15033528472592,9
CANDIDATE_007,ADAUSDT,1D,2024-03-29 00:00:00+00:00,2024-04-07 00:00:00+00:00,long,0.6517,0.5842,-10.35752646923429,-10.47752646923429,9
CANDIDATE_007,ADAUSDT,1D,2024-11-15 00:00:00+00:00,2024-11-17 00:00:00+00:00,long,0.5794,0.742,28.063513979979284,27.943513979979283,2
CANDIDATE_007,ADAUSDT,1D,2024-11-26 00:00:00+00:00,2024-11-28 00:00:00+00:00,long,0.9445,1.0122,7.167813658020106,7.047813658020106,2
CANDIDATE_007,ADAUSDT,1D,2024-12-06 00:00:00+00:00,2024-12-08 00:00:00+00:00,long,1.1605,1.2116,4.403274450667816,4.2832744506678155,2
CANDIDATE_007,ADAUSDT,1D,2024-12-15 00:00:00+00:00,2024-12-24 00:00:00+00:00,long,1.0603,0.9262,-12.647363953598035,-12.767363953598034,9
CANDIDATE_007,ADAUSDT,1D,2025-03-07 00:00:00+00:00,2025-03-13 00:00:00+00:00,long,0.9058,0.7353,-18.823139765952757,-18.943139765952758,6
CANDIDATE_007,ADAUSDT,1D,2025-05-15 00:00:00+00:00,2025-05-22 00:00:00+00:00,long,0.7982,0.7691,-3.6457028313705897,-3.76570283137059,7
CANDIDATE_007,ADAUSDT,1D,2025-07-24 00:00:00+00:00,2025-07-28 00:00:00+00:00,long,0.8157,0.8317,1.9615054554370515,1.8415054554370514,4
CANDIDATE_007,ADAUSDT,1D,2025-08-12 00:00:00+00:00,2025-08-14 00:00:00+00:00,long,0.7723,0.9043,17.09180370322414,16.97180370322414,2
CANDIDATE_007,ADAUSDT,1D,2025-08-19 00:00:00+00:00,2025-08-23 00:00:00+00:00,long,0.9229,0.9315,0.9318452703434676,0.8118452703434677,4
CANDIDATE_007,ADAUSDT,1D,2025-08-26 00:00:00+00:00,2025-09-03 00:00:00+00:00,long,0.8366,0.8349,-0.20320344250538414,-0.32320344250538413,8
CANDIDATE_007,ADAUSDT,1D,2025-09-15 00:00:00+00:00,2025-09-18 00:00:00+00:00,long,0.8872,0.9134,2.9531109107303832,2.833110910730383,3
CANDIDATE_007,ADAUSDT,1D,2025-09-20 00:00:00+00:00,2025-09-29 00:00:00+00:00,long,0.8898,0.8083,-9.159361654304343,-9.279361654304342,9
CANDIDATE_007,DOGEUSDT,1D,2021-02-02 00:00:00+00:00,2021-02-04 00:00:00+00:00,long,0.034837,0.03736,7.242299853603917,7.122299853603917,2
CANDIDATE_007,DOGEUSDT,1D,2021-02-12 00:00:00+00:00,2021-02-19 00:00:00+00:00,long,0.06974,0.058828,-15.646687697160877,-15.766687697160876,7
CANDIDATE_007,DOGEUSDT,1D,2021-02-21 00:00:00+00:00,2021-02-25 00:00:00+00:00,long,0.054154,0.056747,4.78819662444141,4.66819662444141,4
CANDIDATE_007,DOGEUSDT,1D,2021-03-06 00:00:00+00:00,2021-03-08 00:00:00+00:00,long,0.049524,0.05208,5.161133995638489,5.041133995638489,2
CANDIDATE_007,DOGEUSDT,1D,2021-03-11 00:00:00+00:00,2021-03-14 00:00:00+00:00,long,0.05594,0.062822,12.30246692885235,12.182466928852351,3
CANDIDATE_007,DOGEUSDT,1D,2021-03-16 00:00:00+00:00,2021-03-20 00:00:00+00:00,long,0.057047,0.058343,2.2718109628902416,2.1518109628902415,4
CANDIDATE_007,DOGEUSDT,1D,2021-03-22 00:00:00+00:00,2021-03-27 00:00:00+00:00,long,0.05758,0.053969,-6.271274748176447,-6.391274748176447,5
CANDIDATE_007,DOGEUSDT,1D,2021-04-04 00:00:00+00:00,2021-04-06 00:00:00+00:00,long,0.05556,0.060082,8.138948884089281,8.018948884089282,2
CANDIDATE_007,DOGEUSDT,1D,2021-04-08 00:00:00+00:00,2021-04-10 00:00:00+00:00,long,0.058833,0.061704,4.879914333792246,4.759914333792246,2
CANDIDATE_007,DOGEUSDT,1D,2021-04-21 00:00:00+00:00,2021-04-27 00:00:00+00:00,long,0.317475,0.271924,-14.347901409559816,-14.467901409559815,6
CANDIDATE_007,DOGEUSDT,1D,2021-05-10 00:00:00+00:00,2021-05-14 00:00:00+00:00,long,0.570871,0.4895,-14.253833177723163,-14.373833177723162,4
CANDIDATE_007,DOGEUSDT,1D,2021-05-18 00:00:00+00:00,2021-05-25 00:00:00+00:00,long,0.48786,0.36549,-25.083015619235027,-25.20301561923503,7
CANDIDATE_007,DOGEUSDT,1D,2021-08-18 00:00:00+00:00,2021-08-20 00:00:00+00:00,long,0.29953,0.31811,6.203051447267383,6.0830514472673824,2
CANDIDATE_007,DOGEUSDT,1D,2021-08-23 00:00:00+00:00,2021-08-28 00:00:00+00:00,long,0.31491,0.29462,-6.443110730049861,-6.5631107300498615,5
CANDIDATE_007,DOGEUSDT,1D,2021-08-30 00:00:00+00:00,2021-09-02 00:00:00+00:00,long,0.28126,0.2947,4.778496764559481,4.658496764559481,3
CANDIDATE_007,DOGEUSDT,1D,2022-11-04 00:00:00+00:00,2022-11-13 00:00:00+00:00,long,0.12251,0.08809,-28.09566565994612,-28.215665659946122,9
CANDIDATE_007,DOGEUSDT,1D,2022-11-15 00:00:00+00:00,2022-11-24 00:00:00+00:00,long,0.0859,0.08192,-4.633294528521537,-4.753294528521537,9
CANDIDATE_007,DOGEUSDT,1D,2022-12-04 00:00:00+00:00,2022-12-14 00:00:00+00:00,long,0.09964,0.08821,-11.471296668004827,-11.591296668004826,10
CANDIDATE_007,DOGEUSDT,1D,2023-01-17 00:00:00+00:00,2023-01-21 00:00:00+00:00,long,0.08373,0.08624,2.997730801385412,2.877730801385412,4
CANDIDATE_007,DOGEUSDT,1D,2023-01-25 00:00:00+00:00,2023-01-28 00:00:00+00:00,long,0.08391,0.08728,4.016207841735198,3.8962078417351975,3
CANDIDATE_007,DOGEUSDT,1D,2023-02-03 00:00:00+00:00,2023-02-05 00:00:00+00:00,long,0.09101,0.09574,5.197231073508424,5.077231073508424,2
CANDIDATE_007,DOGEUSDT,1D,2023-02-20 00:00:00+00:00,2023-03-02 00:00:00+00:00,long,0.08703,0.08191,-5.883028840629667,-6.003028840629667,10
CANDIDATE_007,DOGEUSDT,1D,2023-04-07 00:00:00+00:00,2023-04-11 00:00:00+00:00,long,0.08538,0.0847,-0.7964394471773217,-0.9164394471773217,4
CANDIDATE_007,DOGEUSDT,1D,2023-04-20 00:00:00+00:00,2023-04-26 00:00:00+00:00,long,0.08782,0.07974,-9.200637667957178,-9.320637667957177,6
CANDIDATE_007,DOGEUSDT,1D,2023-07-29 00:00:00+00:00,2023-08-06 00:00:00+00:00,long,0.07714,0.07568,-1.8926626912107891,-2.0126626912107892,8
CANDIDATE_007,DOGEUSDT,1D,2023-11-10 00:00:00+00:00,2023-11-12 00:00:00+00:00,long,0.07358,0.07851,6.700190269094852,6.580190269094852,2
CANDIDATE_007,DOGEUSDT,1D,2023-11-14 00:00:00+00:00,2023-11-16 00:00:00+00:00,long,0.07456,0.07628,2.306866952789699,2.186866952789699,2
CANDIDATE_007,DOGEUSDT,1D,2023-11-20 00:00:00+00:00,2023-11-25 00:00:00+00:00,long,0.0805,0.07816,-2.9068322981366523,-3.0268322981366524,5
CANDIDATE_007,DOGEUSDT,1D,2023-12-12 00:00:00+00:00,2023-12-15 00:00:00+00:00,long,0.09413,0.09837,4.504408796345483,4.3844087963454825,3
CANDIDATE_007,DOGEUSDT,1D,2023-12-18 00:00:00+00:00,2023-12-22 00:00:00+00:00,long,0.093,0.09509,2.247311827956988,2.127311827956988,4
CANDIDATE_007,DOGEUSDT,1D,2023-12-25 00:00:00+00:00,2023-12-28 00:00:00+00:00,long,0.09176,0.09378,2.201394943330426,2.0813949433304257,3
CANDIDATE_007,DOGEUSDT,1D,2024-02-18 00:00:00+00:00,2024-02-20 00:00:00+00:00,long,0.08362,0.08949,7.0198517101171864,6.899851710117186,2
CANDIDATE_007,DOGEUSDT,1D,2024-02-22 00:00:00+00:00,2024-02-25 00:00:00+00:00,long,0.08462,0.08622,1.8908059560387658,1.7708059560387657,3
CANDIDATE_007,DOGEUSDT,1D,2024-03-06 00:00:00+00:00,2024-03-09 00:00:00+00:00,long,0.15306,0.16466,7.578727296485033,7.458727296485033,3
CANDIDATE_007,DOGEUSDT,1D,2024-03-13 00:00:00+00:00,2024-03-15 00:00:00+00:00,long,0.16827,0.17741,5.431746597729847,5.311746597729847,2
CANDIDATE_007,DOGEUSDT,1D,2024-03-31 00:00:00+00:00,2024-04-07 00:00:00+00:00,long,0.19929,0.18586,-6.738923177279343,-6.858923177279343,7
CANDIDATE_007,DOGEUSDT,1D,2024-04-10 00:00:00+00:00,2024-04-20 00:00:00+00:00,long,0.18926,0.15626,-17.43633097326429,-17.55633097326429,10
CANDIDATE_007,DOGEUSDT,1D,2024-05-24 00:00:00+00:00,2024-05-26 00:00:00+00:00,long,0.15973,0.1741,8.996431478119327,8.876431478119327,2
CANDIDATE_007,DOGEUSDT,1D,2024-05-29 00:00:00+00:00,2024-06-05 00:00:00+00:00,long,0.1651,0.16149,-2.18655360387644,-2.30655360387644,7
CANDIDATE_007,DOGEUSDT,1D,2024-10-23 00:00:00+00:00,2024-10-25 00:00:00+00:00,long,0.13964,0.14187,1.5969636207390447,1.4769636207390446,2
CANDIDATE_007,DOGEUSDT,1D,2024-11-01 00:00:00+00:00,2024-11-05 00:00:00+00:00,long,0.16163,0.15817,-2.140691703272901,-2.2606917032729013,4
CANDIDATE_007,DOGEUSDT,1D,2024-11-17 00:00:00+00:00,2024-11-19 00:00:00+00:00,long,0.36436,0.37145,1.9458777033702912,1.825877703370291,2
CANDIDATE_007,DOGEUSDT,1D,2024-11-26 00:00:00+00:00,2024-11-30 00:00:00+00:00,long,0.39282,0.42663,8.606995570490295,8.486995570490295,4
CANDIDATE_007,DOGEUSDT,1D,2024-12-04 00:00:00+00:00,2024-12-06 00:00:00+00:00,long,0.40671,0.42719,5.035529001008099,4.915529001008099,2
CANDIDATE_007,DOGEUSDT,1D,2024-12-10 00:00:00+00:00,2024-12-14 00:00:00+00:00,long,0.41395,0.409,-1.1957965937915205,-1.3157965937915206,4
CANDIDATE_007,DOGEUSDT,1D,2025-07-24 00:00:00+00:00,2025-07-28 00:00:00+00:00,long,0.24072,0.24059,-0.05400465270853916,-0.17400465270853915,4
CANDIDATE_007,DOGEUSDT,1D,2025-08-12 00:00:00+00:00,2025-08-14 00:00:00+00:00,long,0.22198,0.24478,10.271195603207484,10.151195603207485,2
CANDIDATE_007,DOGEUSDT,1D,2025-08-19 00:00:00+00:00,2025-08-23 00:00:00+00:00,long,0.22253,0.24051,8.079809463892506,7.959809463892506,4
CANDIDATE_007,DOGEUSDT,1D,2025-09-16 00:00:00+00:00,2025-09-18 00:00:00+00:00,long,0.26818,0.28242,5.3098665075695495,5.189866507569549,2
CANDIDATE_007,DOGEUSDT,1D,2025-09-20 00:00:00+00:00,2025-09-29 00:00:00+00:00,long,0.26513,0.23722,-10.526911326519063,-10.646911326519062,9
CANDIDATE_007,DOGEUSDT,1D,2025-10-06 00:00:00+00:00,2025-10-09 00:00:00+00:00,long,0.25268,0.25557,1.1437391166692956,1.0237391166692955,3
CANDIDATE_007,AVAXUSDT,1D,2021-04-17 00:00:00+00:00,2021-04-27 00:00:00+00:00,long,35.5359,26.4081,-25.686137117675358,-25.80613711767536,10
CANDIDATE_007,AVAXUSDT,1D,2021-05-05 00:00:00+00:00,2021-05-07 00:00:00+00:00,long,30.3626,38.1073,25.507367616739018,25.387367616739017,2
CANDIDATE_007,AVAXUSDT,1D,2021-05-11 00:00:00+00:00,2021-05-15 00:00:00+00:00,long,34.6758,37.022,6.76610200774026,6.64610200774026,4
CANDIDATE_007,AVAXUSDT,1D,2021-05-18 00:00:00+00:00,2021-05-26 00:00:00+00:00,long,33.655,19.46,-42.177982469172484,-42.29798246917248,8
CANDIDATE_007,AVAXUSDT,1D,2021-08-26 00:00:00+00:00,2021-08-28 00:00:00+00:00,long,46.301,50.191,8.401546402885462,8.281546402885462,2
CANDIDATE_007,AVAXUSDT,1D,2021-08-31 00:00:00+00:00,2021-09-03 00:00:00+00:00,long,41.471,47.616,14.817583371512622,14.697583371512623,3
CANDIDATE_007,AVAXUSDT,1D,2021-09-07 00:00:00+00:00,2021-09-11 00:00:00+00:00,long,47.136,49.374,4.747963340122197,4.6279633401221965,4
CANDIDATE_007,AVAXUSDT,1D,2021-09-15 00:00:00+00:00,2021-09-17 00:00:00+00:00,long,51.491,67.593,31.27148433706861,31.15148433706861,2
CANDIDATE_007,AVAXUSDT,1D,2021-09-21 00:00:00+00:00,2021-09-23 00:00:00+00:00,long,57.33,74.001,29.079016221873367,28.959016221873366,2
CANDIDATE_007,AVAXUSDT,1D,2021-09-26 00:00:00+00:00,2021-10-01 00:00:00+00:00,long,68.248,66.661,-2.32534286719025,-2.44534286719025,5
CANDIDATE_007,AVAXUSDT,1D,2021-10-05 00:00:00+00:00,2021-10-15 00:00:00+00:00,long,65.275,56.224,-13.865951742627358,-13.985951742627357,10
CANDIDATE_007,AVAXUSDT,1D,2021-10-28 00:00:00+00:00,2021-11-01 00:00:00+00:00,long,61.591,64.531,4.773424688672057,4.6534246886720565,4
CANDIDATE_007,AVAXUSDT,1D,2021-11-11 00:00:00+00:00,2021-11-14 00:00:00+00:00,long,85.15,97.677,14.711685261303575,14.591685261303576,3
CANDIDATE_007,AVAXUSDT,1D,2021-11-24 00:00:00+00:00,2021-11-30 00:00:00+00:00,long,123.937,120.489,-2.7820586265602687,-2.902058626560269,6
CANDIDATE_007,AVAXUSDT,1D,2021-12-03 00:00:00+00:00,2021-12-09 00:00:00+00:00,long,107.857,93.188,-13.600415364788565,-13.720415364788565,6
CANDIDATE_007,AVAXUSDT,1D,2021-12-25 00:00:00+00:00,2022-01-01 00:00:00+00:00,long,114.903,109.441,-4.753574754358025,-4.8735747543580255,7
CANDIDATE_007,AVAXUSDT,1D,2022-01-04 00:00:00+00:00,2022-01-12 00:00:00+00:00,long,108.105,89.514,-17.197169418620796,-17.317169418620797,8
CANDIDATE_007,AVAXUSDT,1D,2022-02-19 00:00:00+00:00,2022-02-25 00:00:00+00:00,long,83.62,76.35,-8.694092322410917,-8.814092322410916,6
CANDIDATE_007,AVAXUSDT,1D,2022-03-23 00:00:00+00:00,2022-03-25 00:00:00+00:00,long,83.89,87.56,4.374776493026578,4.2547764930265775,2
CANDIDATE_007,AVAXUSDT,1D,2022-04-05 00:00:00+00:00,2022-04-14 00:00:00+00:00,long,96.13,80.16,-16.612920004161037,-16.732920004161038,9
CANDIDATE_007,AVAXUSDT,1D,2023-01-31 00:00:00+00:00,2023-02-02 00:00:00+00:00,long,19.748,20.968,6.177840794004452,6.057840794004452,2
