candidate_id,asset,timeframe,entry_time,exit_time,direction,entry_price,exit_price,gross_return_pct,net_return_pct,holding_bars
CANDIDATE_007,AVAXUSDT,1D,2023-02-06 00:00:00+00:00,2023-02-08 00:00:00+00:00,long,20.087,20.851,3.803454970876685,3.683454970876685,2
CANDIDATE_007,AVAXUSDT,1D,2023-02-24 00:00:00+00:00,2023-03-06 00:00:00+00:00,long,19.718,16.505,-16.294756060452386,-16.414756060452387,10
CANDIDATE_007,AVAXUSDT,1D,2023-04-08 00:00:00+00:00,2023-04-11 00:00:00+00:00,long,17.593,17.935,1.9439549820951418,1.8239549820951417,3
CANDIDATE_007,AVAXUSDT,1D,2023-04-20 00:00:00+00:00,2023-04-26 00:00:00+00:00,long,18.978,17.619,-7.1609231742017165,-7.280923174201717,6
CANDIDATE_007,AVAXUSDT,1D,2023-11-21 00:00:00+00:00,2023-11-25 00:00:00+00:00,long,20.851,20.887,0.17265358975588896,0.05265358975588896,4
CANDIDATE_007,AVAXUSDT,1D,2023-11-28 00:00:00+00:00,2023-11-30 00:00:00+00:00,long,20.362,21.126,3.7520872212945866,3.6320872212945865,2
CANDIDATE_007,AVAXUSDT,1D,2023-12-20 00:00:00+00:00,2023-12-22 00:00:00+00:00,long,39.744,46.023,15.798611111111116,15.678611111111117,2
CANDIDATE_007,AVAXUSDT,1D,2023-12-27 00:00:00+00:00,2024-01-02 00:00:00+00:00,long,44.413,41.979,-5.480377366987144,-5.600377366987144,6
CANDIDATE_007,AVAXUSDT,1D,2024-01-04 00:00:00+00:00,2024-01-09 00:00:00+00:00,long,36.771,36.073,-1.8982350221642075,-2.0182350221642076,5
CANDIDATE_007,AVAXUSDT,1D,2024-01-13 00:00:00+00:00,2024-01-18 00:00:00+00:00,long,35.931,36.064,0.3701539060978032,0.2501539060978032,5
CANDIDATE_007,AVAXUSDT,1D,2024-02-17 00:00:00+00:00,2024-02-26 00:00:00+00:00,long,40.276,37.495,-6.904856490217515,-7.024856490217515,9
CANDIDATE_007,AVAXUSDT,1D,2024-03-06 00:00:00+00:00,2024-03-08 00:00:00+00:00,long,39.436,43.261,9.699259559793095,9.579259559793096,2
CANDIDATE_007,AVAXUSDT,1D,2024-03-11 00:00:00+00:00,2024-03-13 00:00:00+00:00,long,42.084,55.559,32.01929474384562,31.89929474384562,2
CANDIDATE_007,AVAXUSDT,1D,2024-03-17 00:00:00+00:00,2024-03-19 00:00:00+00:00,long,53.479,60.693,13.489407056975633,13.369407056975634,2
CANDIDATE_007,AVAXUSDT,1D,2024-03-22 00:00:00+00:00,2024-03-25 00:00:00+00:00,long,53.86,55.734,3.4793910137393302,3.35939101373933,3
CANDIDATE_007,AVAXUSDT,1D,2024-03-28 00:00:00+00:00,2024-04-01 00:00:00+00:00,long,54.146,54.135,-0.02031544343072955,-0.14031544343072955,4
CANDIDATE_007,AVAXUSDT,1D,2024-05-24 00:00:00+00:00,2024-05-28 00:00:00+00:00,long,38.523,38.286,-0.6152168834202998,-0.7352168834202998,4
CANDIDATE_007,AVAXUSDT,1D,2024-11-15 00:00:00+00:00,2024-11-17 00:00:00+00:00,long,31.206,35.175,12.718707940780604,12.598707940780605,2
CANDIDATE_007,AVAXUSDT,1D,2024-11-20 00:00:00+00:00,2024-11-22 00:00:00+00:00,long,34.227,35.876,4.817833873842292,4.697833873842292,2
CANDIDATE_007,AVAXUSDT,1D,2024-12-08 00:00:00+00:00,2024-12-13 00:00:00+00:00,long,51.633,53.129,2.8973718358414002,2.7773718358414,5
CANDIDATE_007,AVAXUSDT,1D,2024-12-16 00:00:00+00:00,2024-12-24 00:00:00+00:00,long,50.763,39.083,-23.00888442369442,-23.12888442369442,8
CANDIDATE_007,AVAXUSDT,1D,2025-07-24 00:00:00+00:00,2025-07-27 00:00:00+00:00,long,23.941,24.928,4.122634810575998,4.002634810575998,3
CANDIDATE_007,AVAXUSDT,1D,2025-07-30 00:00:00+00:00,2025-08-05 00:00:00+00:00,long,24.36,23.096,-5.188834154351396,-5.308834154351396,6
CANDIDATE_007,AVAXUSDT,1D,2025-08-12 00:00:00+00:00,2025-08-14 00:00:00+00:00,long,22.774,25.483,11.895143584789668,11.775143584789669,2
CANDIDATE_007,AVAXUSDT,1D,2025-08-19 00:00:00+00:00,2025-08-23 00:00:00+00:00,long,23.682,25.265,6.684401655265604,6.564401655265604,4
CANDIDATE_007,AVAXUSDT,1D,2025-08-26 00:00:00+00:00,2025-08-29 00:00:00+00:00,long,23.339,24.927,6.80406187068856,6.68406187068856,3
CANDIDATE_007,AVAXUSDT,1D,2025-09-07 00:00:00+00:00,2025-09-09 00:00:00+00:00,long,24.369,25.282,3.7465632565965024,3.6265632565965022,2
CANDIDATE_007,AVAXUSDT,1D,2025-09-22 00:00:00+00:00,2025-09-24 00:00:00+00:00,long,33.023,33.587,1.707900554159214,1.587900554159214,2
CANDIDATE_007,AVAXUSDT,1D,2025-10-05 00:00:00+00:00,2025-10-07 00:00:00+00:00,long,30.092,30.608,1.7147414595241273,1.5947414595241272,2
CANDIDATE_007,LINKUSDT,1D,2020-08-18 00:00:00+00:00,2020-08-23 00:00:00+00:00,long,16.812,15.817,-5.91839162502975,-6.0383916250297505,5
CANDIDATE_007,LINKUSDT,1D,2020-08-28 00:00:00+00:00,2020-08-30 00:00:00+00:00,long,14.531,16.371,12.66258344229576,12.542583442295761,2
CANDIDATE_007,LINKUSDT,1D,2020-09-01 00:00:00+00:00,2020-09-07 00:00:00+00:00,long,15.585,12.802,-17.856913699069622,-17.976913699069623,6
CANDIDATE_007,LINKUSDT,1D,2020-10-27 00:00:00+00:00,2020-11-02 00:00:00+00:00,long,11.701,11.569,-1.1281087086573716,-1.2481087086573717,6
CANDIDATE_007,LINKUSDT,1D,2020-11-13 00:00:00+00:00,2020-11-17 00:00:00+00:00,long,12.405,12.629,1.8057234985892734,1.6857234985892733,4
CANDIDATE_007,LINKUSDT,1D,2020-11-26 00:00:00+00:00,2020-11-30 00:00:00+00:00,long,14.226,13.396,-5.834387740756364,-5.954387740756364,4
CANDIDATE_007,LINKUSDT,1D,2020-12-05 00:00:00+00:00,2020-12-07 00:00:00+00:00,long,12.685,13.52,6.582577847851789,6.462577847851789,2
CANDIDATE_007,LINKUSDT,1D,2020-12-21 00:00:00+00:00,2020-12-28 00:00:00+00:00,long,13.064,12.172,-6.827924066135937,-6.947924066135937,7
CANDIDATE_007,LINKUSDT,1D,2021-01-09 00:00:00+00:00,2021-01-14 00:00:00+00:00,long,15.253,15.956,4.608929390939487,4.488929390939487,5
CANDIDATE_007,LINKUSDT,1D,2021-01-20 00:00:00+00:00,2021-01-23 00:00:00+00:00,long,20.564,21.58,4.940673020813069,4.820673020813069,3
CANDIDATE_007,LINKUSDT,1D,2021-01-27 00:00:00+00:00,2021-01-30 00:00:00+00:00,long,23.128,22.779,-1.5089934278796235,-1.6289934278796236,3
CANDIDATE_007,LINKUSDT,1D,2021-02-01 00:00:00+00:00,2021-02-03 00:00:00+00:00,long,22.601,23.734,5.013052519800021,4.893052519800021,2
CANDIDATE_007,LINKUSDT,1D,2021-02-08 00:00:00+00:00,2021-02-10 00:00:00+00:00,long,24.774,27.659,11.645273270364086,11.525273270364087,2
CANDIDATE_007,LINKUSDT,1D,2021-02-17 00:00:00+00:00,2021-02-20 00:00:00+00:00,long,32.013,34.771,8.615250054665303,8.495250054665304,3
CANDIDATE_007,LINKUSDT,1D,2021-02-23 00:00:00+00:00,2021-02-28 00:00:00+00:00,long,31.494,26.191,-16.838127897377287,-16.958127897377288,5
CANDIDATE_007,LINKUSDT,1D,2021-03-06 00:00:00+00:00,2021-03-08 00:00:00+00:00,long,27.857,28.603,2.6779624510895106,2.5579624510895105,2
CANDIDATE_007,LINKUSDT,1D,2021-03-11 00:00:00+00:00,2021-03-18 00:00:00+00:00,long,29.92,31.096,3.93048128342246,3.81048128342246,7
CANDIDATE_007,LINKUSDT,1D,2021-03-22 00:00:00+00:00,2021-03-27 00:00:00+00:00,long,29.249,27.419,-6.256624158090873,-6.376624158090873,5
CANDIDATE_007,LINKUSDT,1D,2021-04-04 00:00:00+00:00,2021-04-06 00:00:00+00:00,long,29.329,32.457,10.66521190630434,10.54521190630434,2
CANDIDATE_007,LINKUSDT,1D,2021-04-08 00:00:00+00:00,2021-04-12 00:00:00+00:00,long,31.151,33.961,9.020577188533263,8.900577188533264,4
CANDIDATE_007,LINKUSDT,1D,2021-04-18 00:00:00+00:00,2021-04-27 00:00:00+00:00,long,39.978,35.151,-12.074140777427578,-12.194140777427577,9
CANDIDATE_007,LINKUSDT,1D,2021-05-11 00:00:00+00:00,2021-05-15 00:00:00+00:00,long,46.361,46.618,0.5543452470826882,0.4343452470826882,4
CANDIDATE_007,LINKUSDT,1D,2021-09-08 00:00:00+00:00,2021-09-13 00:00:00+00:00,long,28.254,29.446,4.21887166418915,4.09887166418915,5
CANDIDATE_007,LINKUSDT,1D,2021-10-28 00:00:00+00:00,2021-11-01 00:00:00+00:00,long,28.887,30.024,3.9360265863537247,3.8160265863537246,4
CANDIDATE_007,LINKUSDT,1D,2021-11-05 00:00:00+00:00,2021-11-07 00:00:00+00:00,long,31.003,32.048,3.370641550817677,3.2506415508176767,2
CANDIDATE_007,LINKUSDT,1D,2021-11-13 00:00:00+00:00,2021-11-21 00:00:00+00:00,long,34.272,28.383,-17.183123249299715,-17.303123249299716,8
CANDIDATE_007,LINKUSDT,1D,2022-01-12 00:00:00+00:00,2022-01-22 00:00:00+00:00,long,26.578,15.844,-40.386786063661674,-40.50678606366167,10
CANDIDATE_007,LINKUSDT,1D,2022-11-07 00:00:00+00:00,2022-11-17 00:00:00+00:00,long,8.096,6.223,-23.134881422924902,-23.254881422924903,10
CANDIDATE_007,LINKUSDT,1D,2022-12-04 00:00:00+00:00,2022-12-14 00:00:00+00:00,long,7.233,6.925,-4.25826074934329,-4.37826074934329,10
CANDIDATE_007,LINKUSDT,1D,2023-02-03 00:00:00+00:00,2023-02-05 00:00:00+00:00,long,7.107,7.243,1.9136063036442996,1.7936063036442995,2
CANDIDATE_007,LINKUSDT,1D,2023-02-22 00:00:00+00:00,2023-02-24 00:00:00+00:00,long,7.642,7.939,3.8864171682805537,3.7664171682805536,2
CANDIDATE_007,LINKUSDT,1D,2023-03-03 00:00:00+00:00,2023-03-13 00:00:00+00:00,long,7.272,6.552,-9.90099009900991,-10.020990099009909,10
CANDIDATE_007,LINKUSDT,1D,2023-03-25 00:00:00+00:00,2023-03-30 00:00:00+00:00,long,7.188,7.381,2.6850306065665075,2.5650306065665074,5
CANDIDATE_007,LINKUSDT,1D,2023-04-03 00:00:00+00:00,2023-04-11 00:00:00+00:00,long,7.249,7.34,1.2553455649054968,1.1353455649054967,8
CANDIDATE_007,LINKUSDT,1D,2023-04-13 00:00:00+00:00,2023-04-15 00:00:00+00:00,long,7.228,7.745,7.1527393469839495,7.032739346983949,2
CANDIDATE_007,LINKUSDT,1D,2023-04-20 00:00:00+00:00,2023-04-26 00:00:00+00:00,long,7.749,7.272,-6.155632984901271,-6.2756329849012715,6
CANDIDATE_007,LINKUSDT,1D,2023-07-19 00:00:00+00:00,2023-07-21 00:00:00+00:00,long,6.912,8.354,20.862268518518512,20.74226851851851,2
CANDIDATE_007,LINKUSDT,1D,2023-07-25 00:00:00+00:00,2023-07-27 00:00:00+00:00,long,7.581,7.736,2.044585147078215,1.924585147078215,2
CANDIDATE_007,LINKUSDT,1D,2023-07-31 00:00:00+00:00,2023-08-08 00:00:00+00:00,long,7.551,7.325,-2.9929810621109776,-3.1129810621109777,8
CANDIDATE_007,LINKUSDT,1D,2023-08-12 00:00:00+00:00,2023-08-22 00:00:00+00:00,long,7.488,6.111,-18.389423076923084,-18.509423076923085,10
CANDIDATE_007,LINKUSDT,1D,2023-10-03 00:00:00+00:00,2023-10-07 00:00:00+00:00,long,7.465,7.635,2.2772940388479546,2.1572940388479545,4
CANDIDATE_007,LINKUSDT,1D,2023-10-10 00:00:00+00:00,2023-10-15 00:00:00+00:00,long,7.274,7.325,0.7011273027220266,0.5811273027220266,5
CANDIDATE_007,LINKUSDT,1D,2023-10-18 00:00:00+00:00,2023-10-21 00:00:00+00:00,long,7.317,7.567,3.4167008336750015,3.2967008336750014,3
CANDIDATE_007,LINKUSDT,1D,2023-11-03 00:00:00+00:00,2023-11-05 00:00:00+00:00,long,11.013,11.508,4.4946880958866675,4.374688095886667,2
CANDIDATE_007,LINKUSDT,1D,2023-11-14 00:00:00+00:00,2023-11-20 00:00:00+00:00,long,14.371,14.912,3.7645257810869026,3.6445257810869025,6
CANDIDATE_007,LINKUSDT,1D,2023-11-22 00:00:00+00:00,2023-11-24 00:00:00+00:00,long,13.36,14.402,7.799401197604783,7.679401197604783,2
CANDIDATE_007,LINKUSDT,1D,2023-11-28 00:00:00+00:00,2023-12-02 00:00:00+00:00,long,14.181,14.99,5.704816303504701,5.5848163035047005,4
CANDIDATE_007,LINKUSDT,1D,2023-12-07 00:00:00+00:00,2023-12-09 00:00:00+00:00,long,15.272,16.944,10.948140387637494,10.828140387637495,2
CANDIDATE_007,LINKUSDT,1D,2023-12-12 00:00:00+00:00,2023-12-15 00:00:00+00:00,long,14.769,15.381,4.143814747105434,4.023814747105434,3
CANDIDATE_007,LINKUSDT,1D,2023-12-27 00:00:00+00:00,2023-12-29 00:00:00+00:00,long,15.108,16.023,6.056393963463069,5.936393963463069,2
CANDIDATE_007,LINKUSDT,1D,2024-01-03 00:00:00+00:00,2024-01-09 00:00:00+00:00,long,15.18,14.14,-6.8511198945981455,-6.971119894598146,6
CANDIDATE_007,LINKUSDT,1D,2024-01-22 00:00:00+00:00,2024-01-28 00:00:00+00:00,long,15.397,14.337,-6.884458011300909,-7.004458011300909,6
CANDIDATE_007,LINKUSDT,1D,2024-02-09 00:00:00+00:00,2024-02-11 00:00:00+00:00,long,18.2,19.079,4.829670329670344,4.7096703296703435,2
CANDIDATE_007,LINKUSDT,1D,2024-02-16 00:00:00+00:00,2024-02-18 00:00:00+00:00,long,19.952,20.049,0.4861668003207642,0.3661668003207642,2
CANDIDATE_007,LINKUSDT,1D,2024-02-20 00:00:00+00:00,2024-02-25 00:00:00+00:00,long,19.848,18.549,-6.544740024183793,-6.664740024183793,5
CANDIDATE_007,LINKUSDT,1D,2024-03-06 00:00:00+00:00,2024-03-08 00:00:00+00:00,long,18.978,20.117,6.00168616292549,5.88168616292549,2
CANDIDATE_007,LINKUSDT,1D,2024-03-14 00:00:00+00:00,2024-03-21 00:00:00+00:00,long,20.771,18.424,-11.29940782822204,-11.41940782822204,7
CANDIDATE_007,LINKUSDT,1D,2024-05-23 00:00:00+00:00,2024-05-25 00:00:00+00:00,long,16.362,17.26,5.488326610438832,5.368326610438832,2
CANDIDATE_007,LINKUSDT,1D,2024-05-31 00:00:00+00:00,2024-06-02 00:00:00+00:00,long,17.949,18.455,2.819098557022648,2.699098557022648,2
CANDIDATE_007,LINKUSDT,1D,2024-11-13 00:00:00+00:00,2024-11-16 00:00:00+00:00,long,13.96,13.85,-0.7879656160458492,-0.9079656160458492,3
CANDIDATE_007,LINKUSDT,1D,2024-11-21 00:00:00+00:00,2024-11-23 00:00:00+00:00,long,14.242,16.582,16.4302766465384,16.310276646538398,2
CANDIDATE_007,LINKUSDT,1D,2024-12-10 00:00:00+00:00,2024-12-12 00:00:00+00:00,long,22.243,24.064,8.18684529964484,8.066845299644841,2
CANDIDATE_007,LINKUSDT,1D,2024-12-17 00:00:00+00:00,2024-12-24 00:00:00+00:00,long,28.729,24.54,-14.581085314490583,-14.701085314490582,7
CANDIDATE_007,LINKUSDT,1D,2024-12-27 00:00:00+00:00,2025-01-02 00:00:00+00:00,long,22.665,21.722,-4.160600044120876,-4.2806000441208765,6
CANDIDATE_007,LINKUSDT,1D,2025-01-25 00:00:00+00:00,2025-01-31 00:00:00+00:00,long,25.171,24.449,-2.8683802788923685,-2.9883802788923686,6
CANDIDATE_007,LINKUSDT,1D,2025-07-24 00:00:00+00:00,2025-07-28 00:00:00+00:00,long,18.174,19.229,5.804996148343777,5.684996148343777,4
CANDIDATE_007,LINKUSDT,1D,2025-08-15 00:00:00+00:00,2025-08-18 00:00:00+00:00,long,22.447,25.638,14.215708112442659,14.09570811244266,3
CANDIDATE_007,LINKUSDT,1D,2025-08-20 00:00:00+00:00,2025-08-23 00:00:00+00:00,long,23.553,26.799,13.781683861928418,13.661683861928418,3
CANDIDATE_007,LINKUSDT,1D,2025-08-25 00:00:00+00:00,2025-08-29 00:00:00+00:00,long,25.817,25.17,-2.5061006313669254,-2.6261006313669255,4
CANDIDATE_007,LINKUSDT,1D,2025-09-05 00:00:00+00:00,2025-09-09 00:00:00+00:00,long,22.3,23.034,3.291479820627785,3.171479820627785,4
CANDIDATE_007,LINKUSDT,1D,2025-09-15 00:00:00+00:00,2025-09-19 00:00:00+00:00,long,24.083,24.624,2.2463978740190127,2.1263978740190126,4
CANDIDATE_007,DOTUSDT,1D,2021-03-13 00:00:00+00:00,2021-03-18 00:00:00+00:00,long,35.981,36.153,0.4780300714265717,0.3580300714265717,5
CANDIDATE_007,DOTUSDT,1D,2021-03-22 00:00:00+00:00,2021-03-27 00:00:00+00:00,long,36.727,33.187,-9.638685435782934,-9.758685435782933,5
CANDIDATE_007,DOTUSDT,1D,2021-04-08 00:00:00+00:00,2021-04-11 00:00:00+00:00,long,39.575,41.663,5.276058117498406,5.1560581174984055,3
CANDIDATE_007,DOTUSDT,1D,2021-04-13 00:00:00+00:00,2021-04-15 00:00:00+00:00,long,40.539,42.582,5.03959150447717,4.91959150447717,2
CANDIDATE_007,DOTUSDT,1D,2021-04-17 00:00:00+00:00,2021-04-27 00:00:00+00:00,long,41.45,33.408,-19.40168878166466,-19.52168878166466,10
CANDIDATE_007,DOTUSDT,1D,2021-05-10 00:00:00+00:00,2021-05-14 00:00:00+00:00,long,40.328,40.028,-0.7439000198373402,-0.8639000198373402,4
CANDIDATE_007,DOTUSDT,1D,2021-05-18 00:00:00+00:00,2021-05-26 00:00:00+00:00,long,38.725,22.141,-42.82504841833441,-42.94504841833441,8
CANDIDATE_007,DOTUSDT,1D,2021-09-05 00:00:00+00:00,2021-09-07 00:00:00+00:00,long,32.439,34.371,5.955793951724786,5.835793951724786,2
CANDIDATE_007,DOTUSDT,1D,2021-09-17 00:00:00+00:00,2021-09-23 00:00:00+00:00,long,35.514,31.56,-11.13363743875656,-11.25363743875656,6
CANDIDATE_007,DOTUSDT,1D,2021-09-26 00:00:00+00:00,2021-10-01 00:00:00+00:00,long,29.808,28.601,-4.049248523886206,-4.169248523886206,5
CANDIDATE_007,DOTUSDT,1D,2021-10-05 00:00:00+00:00,2021-10-07 00:00:00+00:00,long,31.169,32.226,3.3911899643876975,3.2711899643876974,2
CANDIDATE_007,DOTUSDT,1D,2021-10-12 00:00:00+00:00,2021-10-14 00:00:00+00:00,long,34.135,41.751,22.311410575655486,22.191410575655485,2
CANDIDATE_007,DOTUSDT,1D,2021-10-19 00:00:00+00:00,2021-10-21 00:00:00+00:00,long,41.184,44.455,7.9424048174048245,7.822404817404824,2
CANDIDATE_007,DOTUSDT,1D,2021-10-25 00:00:00+00:00,2021-10-27 00:00:00+00:00,long,42.33,44.967,6.229624379872423,6.109624379872423,2
CANDIDATE_007,DOTUSDT,1D,2021-10-31 00:00:00+00:00,2021-11-02 00:00:00+00:00,long,42.777,50.028,16.950697804895153,16.830697804895152,2
CANDIDATE_007,DOTUSDT,1D,2021-11-06 00:00:00+00:00,2021-11-09 00:00:00+00:00,long,51.789,53.419,3.147386510648964,3.027386510648964,3
CANDIDATE_007,DOTUSDT,1D,2023-01-29 00:00:00+00:00,2023-02-02 00:00:00+00:00,long,6.389,6.464,1.1738926279543094,1.0538926279543093,4
CANDIDATE_007,DOTUSDT,1D,2023-02-06 00:00:00+00:00,2023-02-08 00:00:00+00:00,long,6.631,6.937,4.614688583923998,4.494688583923998,2
CANDIDATE_007,DOTUSDT,1D,2023-02-22 00:00:00+00:00,2023-03-04 00:00:00+00:00,long,7.251,5.912,-18.46641842504483,-18.58641842504483,10
CANDIDATE_007,DOTUSDT,1D,2023-04-18 00:00:00+00:00,2023-04-26 00:00:00+00:00,long,6.703,5.995,-10.562434730717596,-10.682434730717596,8
CANDIDATE_007,DOTUSDT,1D,2023-11-14 00:00:00+00:00,2023-11-16 00:00:00+00:00,long,5.353,5.567,3.9977582663926814,3.8777582663926813,2
CANDIDATE_007,DOTUSDT,1D,2023-11-21 00:00:00+00:00,2023-11-25 00:00:00+00:00,long,5.303,5.241,-1.1691495379973604,-1.2891495379973605,4
CANDIDATE_007,DOTUSDT,1D,2023-11-28 00:00:00+00:00,2023-12-01 00:00:00+00:00,long,5.155,5.474,6.188166828322017,6.068166828322017,3
CANDIDATE_007,DOTUSDT,1D,2023-12-12 00:00:00+00:00,2023-12-14 00:00:00+00:00,long,6.707,7.607,13.418816162218583,13.298816162218584,2
CANDIDATE_007,DOTUSDT,1D,2023-12-16 00:00:00+00:00,2023-12-21 00:00:00+00:00,long,6.953,6.96,0.10067596720839678,-0.01932403279160322,5
CANDIDATE_007,DOTUSDT,1D,2023-12-28 00:00:00+00:00,2024-01-02 00:00:00+00:00,long,8.704,8.608,-1.1029411764705843,-1.2229411764705844,5
CANDIDATE_007,DOTUSDT,1D,2024-01-04 00:00:00+00:00,2024-01-09 00:00:00+00:00,long,7.624,7.48,-1.8887722980062915,-2.0087722980062916,5
CANDIDATE_007,DOTUSDT,1D,2024-01-13 00:00:00+00:00,2024-01-23 00:00:00+00:00,long,7.566,6.355,-16.00581549035156,-16.12581549035156,10
CANDIDATE_007,DOTUSDT,1D,2024-02-21 00:00:00+00:00,2024-02-25 00:00:00+00:00,long,7.735,7.825,1.1635423400129241,1.043542340012924,4
CANDIDATE_007,DOTUSDT,1D,2024-03-06 00:00:00+00:00,2024-03-08 00:00:00+00:00,long,9.321,10.414,11.726209634159424,11.606209634159425,2
CANDIDATE_007,DOTUSDT,1D,2024-03-11 00:00:00+00:00,2024-03-13 00:00:00+00:00,long,10.269,10.748,4.66452429642612,4.54452429642612,2
CANDIDATE_007,DOTUSDT,1D,2024-03-16 00:00:00+00:00,2024-03-25 00:00:00+00:00,long,10.822,9.378,-13.343189798558486,-13.463189798558485,9
CANDIDATE_007,DOTUSDT,1D,2024-03-29 00:00:00+00:00,2024-04-01 00:00:00+00:00,long,9.534,9.657,1.2901195720578906,1.1701195720578905,3
CANDIDATE_007,DOTUSDT,1D,2024-11-21 00:00:00+00:00,2024-11-23 00:00:00+00:00,long,5.724,6.635,15.915443745632407,15.795443745632408,2
CANDIDATE_007,DOTUSDT,1D,2024-12-09 00:00:00+00:00,2024-12-14 00:00:00+00:00,long,10.402,9.088,-12.632186118054223,-12.752186118054222,5
CANDIDATE_007,DOTUSDT,1D,2024-12-17 00:00:00+00:00,2024-12-24 00:00:00+00:00,long,8.754,7.379,-15.70710532328079,-15.827105323280788,7
CANDIDATE_007,DOTUSDT,1D,2025-09-15 00:00:00+00:00,2025-09-18 00:00:00+00:00,long,4.314,4.402,2.0398701900788074,1.9198701900788073,3
CANDIDATE_007,DOTUSDT,1D,2025-09-21 00:00:00+00:00,2025-09-29 00:00:00+00:00,long,4.353,3.995,-8.224213186308283,-8.344213186308282,8
CANDIDATE_007,DOTUSDT,1D,2025-10-06 00:00:00+00:00,2025-10-14 00:00:00+00:00,long,4.131,3.373,-18.349068022270632,-18.469068022270633,8
