path,filename,size_bytes,sha256,url,video_id,title,duplicate_video_id,raw_transcript_suspect,is_text_readable
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_FiUGDA7eMyU_canslim_ross_haber.md,INTAKE_2026-05-03_FiUGDA7eMyU_canslim_ross_haber.md,17767,5a488f23ab589dc7b32f1d36af1df4bb981db61078fefa7a730bff504aaf3f1d,https://www.youtube.com/watch?v=FiUGDA7eMyU,FiUGDA7eMyU,CANSLIM Trading Strategy: Beat 99% of Investors Using This Simple Strategy,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_FtAshnE3MwM_stan_weinstein_stage_analysis.md,INTAKE_2026-05-03_FtAshnE3MwM_stan_weinstein_stage_analysis.md,19486,3dd0b2fee9f8fa66c6deb86d7249e4e70b753172a83aae0ff37fd380413381e4,https://www.youtube.com/watch?v=FtAshnE3MwM,FtAshnE3MwM,INTAKE_2026-05-03_FtAshnE3MwM_stan_weinstein_stage_analysis,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_GHZBv1W4-II_larry_williams.md,INTAKE_2026-05-03_GHZBv1W4-II_larry_williams.md,19256,c0c9397ce3ae13b776d8bab001313e411ec196527c4458dc6e946fa7f69ebca1,https://youtu.be/GHZBv1W4-II?si=de5dq3ybVKbtFD-b,GHZBv1W4-II,"11,300% Return in One Year Interview with Larry Williams",NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_jLioqyVlRkE_jim_roppel_200m_hedge_fund.md,INTAKE_2026-05-03_jLioqyVlRkE_jim_roppel_200m_hedge_fund.md,27644,8e7bce424102e718a05f0ac577d8950d65320ff37c472d9938e6e2be25e5d6a1,https://youtu.be/jLioqyVlRkE?si=HMyJ3lenMmbzZ0Tz,jLioqyVlRkE,From Blowing Up 3 Times to Managing a $200 Million Hedge Fund — Exclusive Interview with Jim Roppel,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_kao-hhaQnig_andrew_connell_event_driven_value_area.md,INTAKE_2026-05-03_kao-hhaQnig_andrew_connell_event_driven_value_area.md,17705,fff3c7c269b2bb86eb461c9e7966ad68fe144d45f783839f6a535f7960d6c066,https://youtu.be/kao-hhaQnig?si=51-SAFaUAH9-AE6y,kao-hhaQnig,103% Return in 1 Year The Simple Event Driven Trading Setup,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_lpjTNygfnzM_deepak_swing_trading_triple_digit_returns.md,INTAKE_2026-05-03_lpjTNygfnzM_deepak_swing_trading_triple_digit_returns.md,19113,d94dd49038a0abfdf548c9a449eac4cc14d131f58b58f6142afbf4e8a81bfd17,https://www.youtube.com/watch?v=lpjTNygfnzM,lpjTNygfnzM,153% Return in 1 Year - Simple Swing Trading Strategies for Achieving Triple Digit Returns,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_lS9zbnLi1Gg_martin_luke_283_gain_swing_trader.md,INTAKE_2026-05-03_lS9zbnLi1Gg_martin_luke_283_gain_swing_trader.md,27127,168c828406a49d6393d6b9afab43d2eb24a90e857d90052dd57a7602b0b69170,https://youtu.be/lS9zbnLi1Gg?si=vmGqb0X_iM3tCvw9,lS9zbnLi1Gg,283% Gain in 1 Year - The Story of the 22-Year-Old Swing Trader,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_lTiR1pc82EE_market_wizards_setups.md,INTAKE_2026-05-03_lTiR1pc82EE_market_wizards_setups.md,14188,68f3fec7cc2621d56809c995823979b3d5d0767bc7af61cb0feaaf828dc362a5,https://youtu.be/lTiR1pc82EE?si=mvvql0aCc1yj_UO0,lTiR1pc82EE,5 Simple & Effective Trading Setups of Market Wizards,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_QzzKqmPcB3A_ultimate_trading_guide_ep.md,INTAKE_2026-05-03_QzzKqmPcB3A_ultimate_trading_guide_ep.md,16431,589fef5e1c94e2e262119f97a2a37912582af23507f50d8fc451e1f2a9961496,https://youtu.be/QzzKqmPcB3A?si=gJB9Tj18DU75ZM8Y,QzzKqmPcB3A,7 Steps to Beat the Market - Ultimate Trading Guide Ep,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_R1sNTB2Vh7w_peter_brandt_48_years_trading_lessons.md,INTAKE_2026-05-03_R1sNTB2Vh7w_peter_brandt_48_years_trading_lessons.md,21317,a2d702f26e1a2d22115e1f25fe62844b4d4080b1768a6ffa3ce432458e5681c4,https://youtu.be/R1sNTB2Vh7w?si=XnkewkLqMeGAOqVg,R1sNTB2Vh7w,48 Years of Trading Lessons with Market Wizard Peter Brandt,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_R215f4fj7V8_lance_breitstein_trend_trading.md,INTAKE_2026-05-03_R215f4fj7V8_lance_breitstein_trend_trading.md,21757,2574c2245589366e04c6f10af4915324220fd933a8977d106c1f123f3727b53f,https://youtu.be/R215f4fj7V8?si=L3wGYRC2vMT5Bjb_,R215f4fj7V8,The Simple Trading Setup That Made Lance Breitstein Millions,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_rdmjsbDVuoU_high_tight_flag_leif_soreide.md,INTAKE_2026-05-03_rdmjsbDVuoU_high_tight_flag_leif_soreide.md,8004,593597793e4d86cea8204ce68eb3c7a5976accb08d0a0ef42bc8f595e34af786,https://youtu.be/rdmjsbDVuoU?si=8qhVw_nmLLRHolwf,rdmjsbDVuoU,INTAKE_2026-05-03_rdmjsbDVuoU_high_tight_flag_leif_soreide,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_RTHRh_GLwH8_mark_ritchie_low_risk_breakout_pyramid.md,INTAKE_2026-05-03_RTHRh_GLwH8_mark_ritchie_low_risk_breakout_pyramid.md,14025,905f2719a554917172a1ad3b52b292108979335cb9473e04ea500ce8e749a9ce,https://youtu.be/RTHRh_GLwH8?si=NyxT_vvKDrHwMv64,RTHRh_GLwH8,INTAKE_2026-05-03_RTHRh_GLwH8_mark_ritchie_low_risk_breakout_pyramid,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_tynE-pwE-1o_pradeep_bonde_process_beats_setups_NEEDS_TRANSCRIPT.md,INTAKE_2026-05-03_tynE-pwE-1o_pradeep_bonde_process_beats_setups_NEEDS_TRANSCRIPT.md,7706,28ec8d37b9a10f733a98907ff133bb3b77e73a96121d59048b3570bfc118f80a,https://youtu.be/tynE-pwE-1o?si=E0Q_en-H8CP_3QEG,tynE-pwE-1o,Why Process Beats Setups in Trading — Pradeep Bonde,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_uh5bALsKkLg_mark_minervini_market_wizard.md,INTAKE_2026-05-03_uh5bALsKkLg_mark_minervini_market_wizard.md,17819,99670d96f8afde6712f7f4019339152e5c4ff7b9e62edb84bc742e76de9cc257,https://www.youtube.com/watch?v=uh5bALsKkLg,uh5bALsKkLg,INTAKE_2026-05-03_uh5bALsKkLg_mark_minervini_market_wizard,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_UMgJ0P8fe0s_swing_vs_position_matt_petrolia.md,INTAKE_2026-05-03_UMgJ0P8fe0s_swing_vs_position_matt_petrolia.md,11767,8b464ae7b8e261f1b989b264e3219408c5fd4fb1bc4179798359b568d6c1fafd,https://www.youtube.com/watch?v=UMgJ0P8fe0s,UMgJ0P8fe0s,INTAKE_2026-05-03_UMgJ0P8fe0s_swing_vs_position_matt_petrolia,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\INTAKE_2026-05-03_zw96qkUn9_g_clement_ang_150pct_returns.md,INTAKE_2026-05-03_zw96qkUn9_g_clement_ang_150pct_returns.md,20251,6a53f86811c695e9db69f7f686a0859580cd039eecd4f9d34860df64aeebb2e0,https://www.youtube.com/watch?v=zw96qkUn9_g,zw96qkUn9_g,INTAKE_2026-05-03_zw96qkUn9_g_clement_ang_150pct_returns,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_001_JS4_6gv0PpI_mark_minervini_vcp.md,QL_INTAKE_001_JS4_6gv0PpI_mark_minervini_vcp.md,12825,2fbd7dbd6240406b5f8fb87c6bc8424f8586965a4c012c024ee89fb8fbf1b2df,https://youtu.be/JS4_6gv0PpI?si=GdGc-i9bA1G9F8BS,JS4_6gv0PpI,"33,500% RETURN - Mark Minervini's VCP Setup that made him Millions",NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_002_XOul_ECgHyA_sean_ryan_swing_system.md,QL_INTAKE_002_XOul_ECgHyA_sean_ryan_swing_system.md,22169,dc86afe79f8e010cdfd2af38370623cf83b7d46836945d867c08195c7508bb88,https://youtu.be/XOul-ECgHyA?si=lGRJSk2sTxtqli3v,XOul-ECgHyA,100% Returns After Losing it all - Developing a Swing Trading System,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_003_KWxhLIOchvY_leos_aggressive_swing_tactics.md,QL_INTAKE_003_KWxhLIOchvY_leos_aggressive_swing_tactics.md,26080,ca883183b2edd8cda82f57f201da640f09f8f8a5115f39e9fff8fa50d74f7be5,https://youtu.be/KWxhLIOchvY?si=d0XTJw2jmEY699x-,KWxhLIOchvY,409% Return in 1 Year Aggressive Swing Trading Tactics and Setups,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_004_Nq_p7Bu1YT0_ariel_rs_leadergroup_swing.md,QL_INTAKE_004_Nq_p7Bu1YT0_ariel_rs_leadergroup_swing.md,25180,31213f04416ae7840cf530153f162373328b00911422462d31650e3db74e74b6,https://youtu.be/Nq-p7Bu1YT0?si=jA26J6RGZtMXyY4v,Nq-p7Bu1YT0,How A Day Trader Turned into a Super-Performance Swing Trader - Real Simple Ariel,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_005_7UfHg8PpDZk_marios_three_setup_superperformance.md,QL_INTAKE_005_7UfHg8PpDZk_marios_three_setup_superperformance.md,24145,88ec023a8442a575626701b01d449d314139948e883f2a0e2470c642254215ac,https://youtu.be/7UfHg8PpDZk?si=0mLL1k1aOKmlfSS4,7UfHg8PpDZk,The 3 Powerful Trading Setups of a Top Super-performance Trader,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_006_hVCcVRxaxJY_ajay_jani_sell_rules.md,QL_INTAKE_006_hVCcVRxaxJY_ajay_jani_sell_rules.md,22136,aadc2f55922e9ecb5d3bc672f6546e5b517a260da0a872e087f2cba740e2855f,https://www.youtube.com/watch?v=hVCcVRxaxJY,hVCcVRxaxJY,QL_INTAKE_006_hVCcVRxaxJY_ajay_jani_sell_rules,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_007_qz7avJJvnyI_lance_breitstein_deep_work_playbook.md,QL_INTAKE_007_qz7avJJvnyI_lance_breitstein_deep_work_playbook.md,14781,f75e3dc4d53ff4e2218e6a200a1182dd672dae4bd228bf4a9e133cd7ec01ffd8,https://youtu.be/qz7avJJvnyI?si=2SrYXTRZGFXKyX3p,qz7avJJvnyI,"The TRUE Path to Trading Success from Lance Breitstein, Market Wizard",NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QL_INTAKE_008_UD7gipBWnuY_market_wizards_sell_rules.md,QL_INTAKE_008_UD7gipBWnuY_market_wizards_sell_rules.md,27088,d4dadd98223b52bdc97f12462d485deec1fecf5d72866924e01657e865279aae,https://www.youtube.com/watch?v=UD7gipBWnuY,UD7gipBWnuY,QL_INTAKE_008_UD7gipBWnuY_market_wizards_sell_rules,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QUANTLENS_DAILY_EXTENSION_ANTI_CHASE_CRITICAL_REPORT.md,QUANTLENS_DAILY_EXTENSION_ANTI_CHASE_CRITICAL_REPORT.md,15988,016d6bbf02a23a78e098f25fbb08b3c015b99b7127ca9e7a531e613c7140e9aa,https://youtu.be/Yb5lMegA5Hs?si=_zP9cjzTaZN8vh4w,Yb5lMegA5Hs,QUANTLENS_DAILY_EXTENSION_ANTI_CHASE_CRITICAL_REPORT,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QUANTLENS_EMA20_50_RETEST_CRITICAL_INTAKE_REPORT.md,QUANTLENS_EMA20_50_RETEST_CRITICAL_INTAKE_REPORT.md,10615,fc225e19010ccbacee68a35cfe3975dcb323d16201e4fba099d18ae76e04b1d2,https://youtu.be/RHlsVNSM8Aw?si=g54Kry_ryc8pYWPK,RHlsVNSM8Aw,QUANTLENS_EMA20_50_RETEST_CRITICAL_INTAKE_REPORT,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QUANTLENS_MARTIN_LUKE_PULLBACK_INTAKE_REPORT.md,QUANTLENS_MARTIN_LUKE_PULLBACK_INTAKE_REPORT.md,18455,bfc3a795cde36953bb76a90c78726885666ef79b55a063e1a3df1eb4d8b877eb,https://youtu.be/VKNEJA5r8zw?si=XIbuUbrJNtP5wjop,VKNEJA5r8zw,QUANTLENS_MARTIN_LUKE_PULLBACK_INTAKE_REPORT,YES,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\QUANTLENS_TY_RAJNUS_MICROCAP_SHORT_INTAKE_REPORT.md,QUANTLENS_TY_RAJNUS_MICROCAP_SHORT_INTAKE_REPORT.md,24231,43648c735b7f17bd2183b1b6cbb1b5f4fb77dbda54c44eea2f0eedf84a4537fd,https://youtu.be/bRXO6F_vGjM?si=N4P30T_3_i-IHPP4,bRXO6F_vGjM,QUANTLENS_TY_RAJNUS_MICROCAP_SHORT_INTAKE_REPORT,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_DLlNDuOTUfQ_Intake_Report_2026-05-03.md,YT_DLlNDuOTUfQ_Intake_Report_2026-05-03.md,19296,3a874060b877c6b49a12351bd5790c8fe4ebb37b8f82d56aa598d7d43062d18b,https://youtu.be/DLlNDuOTUfQ?si=_eUc_moFLJqb-qm-,DLlNDuOTUfQ,YT_DLlNDuOTUfQ_Intake_Report_2026-05-03,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_Eb9FkLNJLzs_Intake_Report_2026-05-03.md,YT_Eb9FkLNJLzs_Intake_Report_2026-05-03.md,19472,d861e9209191c2a7a79aee46565b77bb8fcfb95b58d01955ba782e825affee09,https://youtu.be/Eb9FkLNJLzs?si=0aQgV5pBPJoFFund,Eb9FkLNJLzs,YT_Eb9FkLNJLzs_Intake_Report_2026-05-03,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_Jew-Algmi0k_Intake_Report_2026-05-03.md,YT_Jew-Algmi0k_Intake_Report_2026-05-03.md,24064,59856d544e468feb38d2254ee48867c4a45ba02924e5bcc7d42728c41c4ffa29,https://youtu.be/Jew-Algmi0k?si=HtYuBVZg6mN58Qt-,Jew-Algmi0k,YT_Jew-Algmi0k_Intake_Report_2026-05-03,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_m8F3KkBDtC0_Intake_Report_2026-05-03.md,YT_m8F3KkBDtC0_Intake_Report_2026-05-03.md,17919,69e704a103413ac6e618ad33a8271c345751376086706a291fc20b29997d0652,https://www.youtube.com/watch?v=m8F3KkBDtC0,m8F3KkBDtC0,YT_m8F3KkBDtC0_Intake_Report_2026-05-03,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_oPeTkxTnooA_Intake_Report_2026-05-03.md,YT_oPeTkxTnooA_Intake_Report_2026-05-03.md,19907,4084d8af4f6188dd4def6621af577d0fb5dfe14af2dbe77d877bee8f8b729bdb,https://youtu.be/oPeTkxTnooA?si=ZqwmMZiavzd-9h51,oPeTkxTnooA,YT_oPeTkxTnooA_Intake_Report_2026-05-03,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_q43pkYBo1hU_Intake_Report_2026-05-03.md,YT_q43pkYBo1hU_Intake_Report_2026-05-03.md,17890,635c2ba410869b35fd90c5dedabfe7c16c255d9bdd2f391f0ad6036e0620f112,https://youtu.be/q43pkYBo1hU?si=JM_zb7YAWo5N2rls,q43pkYBo1hU,YT_q43pkYBo1hU_Intake_Report_2026-05-03,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_q4TuaY-ccqA_Intake_Report_2026-05-03.md,YT_q4TuaY-ccqA_Intake_Report_2026-05-03.md,9494,bf68e763e273bd70636946c9ca6c8476cab9c5532a3768dd67057989d4decc8a,https://www.youtube.com/watch?v=q4TuaY-ccqA,q4TuaY-ccqA,FOMO is Ruining Your Trades Here's How to Fix It Trading Psychology,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_UtNrp_Uz9Oc_Intake_Report_2026-05-03.md,YT_UtNrp_Uz9Oc_Intake_Report_2026-05-03.md,10059,fa0a74b9db6c11e9828387752873a2584a2716cd8eb1d89ce6c4964f8f6952ed,https://www.youtube.com/watch?v=UtNrp_Uz9Oc,UtNrp_Uz9Oc,YT_UtNrp_Uz9Oc_Intake_Report_2026-05-03,NO,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_VKNEJA5r8zw_Intake_Report_2026-05-03.md,YT_VKNEJA5r8zw_Intake_Report_2026-05-03.md,19462,1b9659d2760d010c6b3f6ddc325bbae5a526fa2618f04d672972315e93f6c4c2,https://youtu.be/VKNEJA5r8zw?si=292-FpdSVMBtGpva,VKNEJA5r8zw,YT_VKNEJA5r8zw_Intake_Report_2026-05-03,YES,NO,YES
06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs\YT_ZK5cnVQ2V3Q_Intake_Report_2026-05-03.md,YT_ZK5cnVQ2V3Q_Intake_Report_2026-05-03.md,14796,0d66ed4e960948e5153f586cd9ab319e8f8d1ff31b347ac22e107e583fd306b5,https://www.youtube.com/watch?v=ZK5cnVQ2V3Q,ZK5cnVQ2V3Q,YT_ZK5cnVQ2V3Q_Intake_Report_2026-05-03,NO,NO,YES
