trade_count,assets_tested,net_return_after_costs,profit_factor,win_rate,average_trade,median_trade,expectancy,average_winner,average_loser,max_drawdown,return_over_dd,exposure,average_hold_bars,best_asset,worst_asset,concentration_warning,candidate_id,parameter_set,timeframe
17,17,74.7425,3.5956,47.0588,3.602,-1.8541,3.602,10.6031,-2.6212,-8.861,8.435,11.2941,11.2941,TRXUSDT,BTCUSDT,True,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 5, ""regime"": ""ema200"", ""slow"": 20}",1D
22,17,106.7105,3.5849,45.4545,3.6205,-1.7871,3.6205,11.0465,-2.5678,-10.4286,10.2325,11.4091,11.4091,TRXUSDT,BTCUSDT,True,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 5, ""regime"": ""none"", ""slow"": 20}",1D
33,17,216.1716,3.5842,42.4242,3.9551,-1.9957,3.9551,12.9303,-2.6582,-11.1528,19.3827,11.1515,11.1515,BTCUSDT,BNBUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 5, ""regime"": ""ema200"", ""slow"": 20}",1D
19,17,63.0093,3.3636,52.6316,2.8061,1.7032,2.8061,7.5874,-2.5064,-4.7325,13.3142,6.3158,6.3158,TRXUSDT,BTCUSDT,True,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 5, ""regime"": ""ema200"", ""slow"": 20}",1D
24,17,76.1543,3.2804,54.1667,2.5589,1.8189,2.5589,6.7958,-2.4483,-5.6131,13.5673,6.5,6.5,TRXUSDT,BTCUSDT,True,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 5, ""regime"": ""none"", ""slow"": 20}",1D
63,17,1017.3876,3.2656,42.8571,4.6792,-2.009,4.6792,15.7373,-3.6144,-15.2258,66.8198,10.8095,10.8095,TRXUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 8, ""regime"": ""ema200"", ""slow"": 20}",1D
36,17,138.5287,3.0949,47.2222,2.6867,-0.8056,2.6867,8.4053,-2.43,-8.8145,15.7161,6.5556,6.5556,TRXUSDT,BNBUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 5, ""regime"": ""ema200"", ""slow"": 20}",1D
66,17,961.5657,3.079,37.8788,4.5548,-2.318,4.5548,17.8086,-3.5268,-22.4583,42.8156,9.8788,9.8788,TRXUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 5, ""regime"": ""ema200"", ""slow"": 20}",1D
47,17,340.0647,3.0569,38.2979,3.6252,-2.009,3.6252,14.0678,-2.8564,-19.0602,17.8416,10.5106,10.5106,BTCUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 5, ""regime"": ""none"", ""slow"": 20}",1D
50,17,237.5345,2.9177,44.0,2.776,-1.3359,2.776,9.5991,-2.585,-14.1166,16.8266,6.34,6.34,TRXUSDT,BNBUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 5, ""regime"": ""none"", ""slow"": 20}",1D
86,17,1157.9585,2.6423,37.2093,3.6974,-2.2708,3.6974,15.9871,-3.5854,-24.8678,46.5645,9.8605,9.8605,TRXUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 8, ""regime"": ""none"", ""slow"": 20}",1D
74,17,469.0693,2.508,39.1892,3.0955,-1.9888,3.0955,13.1368,-3.3756,-25.6896,18.2591,5.6622,5.6622,DOGEUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 5, ""regime"": ""ema200"", ""slow"": 20}",1D
70,17,381.1298,2.4707,41.4286,2.7261,-1.4483,2.7261,11.0546,-3.1647,-15.2258,25.0318,6.4571,6.4571,TRXUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 8, ""regime"": ""ema200"", ""slow"": 20}",1D
96,17,1256.9397,2.4357,34.375,3.5238,-2.4617,3.5238,17.3909,-3.74,-31.8374,39.48,10.0938,10.0938,TRXUSDT,XRPUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 5, ""regime"": ""none"", ""slow"": 20}",1D
108,17,1754.0124,2.3962,37.963,3.4382,-2.6361,3.4382,15.5431,-3.9694,-50.8471,34.4958,10.5278,10.5278,TRXUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 8, ""regime"": ""ema200"", ""slow"": 20}",1D
106,17,802.9523,2.2824,36.7925,2.7173,-2.0024,2.7173,13.1447,-3.3523,-26.9283,29.8181,5.9057,5.9057,DOGEUSDT,XRPUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 5, ""regime"": ""none"", ""slow"": 20}",1D
293,17,527125.8733,2.2821,32.7645,5.5122,-4.5994,5.5122,29.9457,-6.3944,-68.613,7682.5924,10.3379,10.3379,ETHUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 12, ""regime"": ""ema200"", ""slow"": 20}",1D
214,17,15632.5346,2.1856,34.1121,4.2824,-3.5776,4.2824,23.142,-5.4818,-77.7365,201.0964,10.472,10.472,ETHUSDT,DOGEUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 12, ""regime"": ""ema200"", ""slow"": 20}",1D
94,17,447.4387,2.1514,37.234,2.2914,-1.7229,2.2914,11.4985,-3.1705,-27.6296,16.1942,6.0532,6.0532,TRXUSDT,SOLUSDT,False,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 8, ""regime"": ""none"", ""slow"": 20}",1D
142,17,3216.0439,2.1152,33.8028,3.5391,-3.1345,3.5391,19.8581,-4.794,-53.5018,60.1109,10.4437,10.4437,TRXUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 12, ""regime"": ""ema200"", ""slow"": 20}",1D
124,17,938.1815,2.082,41.129,2.38,-1.918,2.38,11.1349,-3.7364,-34.9777,26.8223,6.2258,6.2258,ETHUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 8, ""regime"": ""ema200"", ""slow"": 20}",1D
152,17,2024.8981,2.014,32.8947,2.6829,-2.8776,2.6829,16.1989,-3.9426,-45.6184,44.3878,9.9408,9.9408,TRXUSDT,AVAXUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 8, ""regime"": ""none"", ""slow"": 20}",1D
172,17,1515.031,1.9263,38.9535,2.0671,-2.0024,2.0671,11.0354,-3.6556,-40.1589,37.7259,6.0233,6.0233,LINKUSDT,BNBUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 8, ""regime"": ""none"", ""slow"": 20}",1D
165,17,2592.3506,1.8707,33.9394,2.9424,-3.253,2.9424,18.6265,-5.1155,-52.538,49.3424,9.7273,9.7273,ETHUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 8, ""regime"": ""ema200"", ""slow"": 20}",1D
204,17,2835.7997,1.7975,30.3922,2.5415,-3.1948,2.5415,18.848,-4.5783,-71.7088,39.5461,9.7157,9.7157,TRXUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 12, ""regime"": ""none"", ""slow"": 20}",1D
442,17,65850.1425,1.7776,29.4118,3.3889,-4.7025,3.3889,26.3397,-6.174,-91.4389,720.1544,9.629,9.629,ETHUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 12, ""regime"": ""none"", ""slow"": 20}",1D
250,17,3133.0125,1.6605,31.2,2.1825,-3.26,2.1825,17.5866,-4.8031,-69.8648,44.8439,9.616,9.616,TRXUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 8, ""regime"": ""none"", ""slow"": 20}",1D
333,17,3445.1453,1.6547,29.4294,2.5013,-4.0385,2.5013,21.482,-5.414,-97.0166,35.5109,9.7267,9.7267,BNBUSDT,DOGEUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 20, ""max_base"": 12, ""regime"": ""none"", ""slow"": 20}",1D
278,17,2276.0327,1.6006,36.6906,1.7142,-2.7515,1.7142,12.4505,-4.508,-59.9589,37.9599,5.9209,5.9209,DOGEUSDT,XRPUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 8, ""regime"": ""none"", ""slow"": 20}",1D
166,17,429.6546,1.5365,37.9518,1.4975,-2.7475,1.4975,11.3001,-4.4982,-60.8034,7.0663,6.259,6.259,ADAUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 12, ""regime"": ""ema200"", ""slow"": 20}",1D
187,17,523.2782,1.5349,37.4332,1.6189,-2.8492,1.6189,12.4093,-4.8369,-50.4233,10.3777,5.9893,5.9893,TRXUSDT,XRPUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 8, ""regime"": ""ema200"", ""slow"": 20}",1D
344,17,3203.327,1.514,37.5,1.9521,-3.5316,1.9521,15.3332,-6.0765,-71.1026,45.0522,6.1541,6.1541,OPUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 12, ""regime"": ""ema200"", ""slow"": 20}",1D
250,17,641.9928,1.4342,38.0,1.4206,-2.9603,1.4206,12.3472,-5.2764,-78.022,8.2284,6.248,6.248,BNBUSDT,DOGEUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 12, ""regime"": ""ema200"", ""slow"": 20}",1D
231,17,354.58,1.3903,35.0649,1.0979,-2.7857,1.0979,11.1541,-4.3325,-75.9183,4.6705,6.0,6.0,ADAUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 8, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 12, ""regime"": ""none"", ""slow"": 20}",1D
511,17,471.6335,1.2902,34.638,1.1119,-3.6822,1.1119,14.2706,-5.8614,-88.9027,5.305,5.9589,5.9589,OPUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 3, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 12, ""regime"": ""none"", ""slow"": 20}",1D
381,17,268.0208,1.2668,35.1706,0.8994,-3.0774,0.8994,12.1414,-5.1995,-91.4644,2.9303,6.0656,6.0656,ADAUSDT,LTCUSDT,False,KELL_WEDGE,"{""base_lb"": 5, ""exit"": ""ema20"", ""fast"": 10, ""hold"": 10, ""max_base"": 12, ""regime"": ""none"", ""slow"": 20}",1D
856,17,24710806516.3562,1.7495,48.4813,4.2649,-0.7397,4.2649,20.5342,-11.0453,-83.8978,294534481.7611,11.4007,11.4007,SOLUSDT,XRPUSDT,False,SLINGSHOT,"{""ema_high"": 8, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 8, ""r_mult"": 3}",1D
919,17,15267342809.3882,1.7134,47.9869,4.2951,-0.9224,4.2951,21.497,-11.5752,-91.5306,166800382.7861,11.5375,11.5375,NEARUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 3, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 8, ""r_mult"": 3}",1D
929,17,3137218587.5929,1.6588,45.9634,3.7665,-1.5199,3.7665,20.633,-10.5801,-90.274,34752171.0114,10.7191,10.7191,SOLUSDT,APTUSDT,False,SLINGSHOT,"{""ema_high"": 5, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 5, ""r_mult"": 3}",1D
884,17,1572072625.4401,1.6489,46.7195,3.5869,-1.3298,3.5869,19.5086,-10.3741,-92.6973,16959207.1001,10.5769,10.5769,SOLUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 8, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 5, ""r_mult"": 3}",1D
951,17,2246242213.4549,1.6401,46.2671,3.7317,-1.4723,3.7317,20.6665,-10.8501,-89.4575,25109591.1431,10.8013,10.8013,NEARUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 3, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 5, ""r_mult"": 3}",1D
904,17,406667599.5966,1.63,47.1239,3.8442,-1.3755,3.8442,21.107,-11.5407,-93.0621,4369853.6763,11.4381,11.4381,AVAXUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 5, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 8, ""r_mult"": 3}",1D
882,17,1267413433.2145,1.6291,49.6599,3.5401,-0.1906,3.5401,18.4597,-11.1779,-83.6592,15149724.098,10.5227,10.5227,NEARUSDT,XRPUSDT,False,SLINGSHOT,"{""ema_high"": 8, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 8, ""r_mult"": 2}",1D
922,17,112417712.1615,1.5979,46.7462,3.7794,-1.6094,3.7794,21.6067,-11.8693,-94.6764,1187389.0476,11.449,11.449,SOLUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 4, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 8, ""r_mult"": 3}",1D
958,17,753421861.53,1.597,49.0605,3.5435,-0.5499,3.5435,19.3213,-11.6524,-91.7005,8216119.2969,10.7328,10.7328,NEARUSDT,APTUSDT,False,SLINGSHOT,"{""ema_high"": 3, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 8, ""r_mult"": 2}",1D
953,17,224868737.9062,1.5865,45.4355,3.5263,-2.4236,3.5263,20.9946,-11.0195,-91.6221,2454307.1762,10.6422,10.6422,BNBUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 4, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 5, ""r_mult"": 3}",1D
988,17,181354391.2693,1.5626,44.332,3.1808,-3.3654,3.1808,19.9276,-10.1558,-91.7403,1976823.8769,9.7966,9.7966,NEARUSDT,APTUSDT,False,SLINGSHOT,"{""ema_high"": 3, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 3, ""r_mult"": 3}",1D
926,17,140930629.4565,1.5592,44.1685,3.0173,-3.2535,3.0173,19.0473,-9.6641,-93.1949,1512214.7738,9.473,9.473,DOGEUSDT,APTUSDT,False,SLINGSHOT,"{""ema_high"": 8, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 3, ""r_mult"": 3}",1D
995,17,391606348.0757,1.5582,48.5427,3.152,-0.9222,3.152,18.1262,-10.9741,-90.5869,4322990.4363,9.8503,9.8503,NEARUSDT,APTUSDT,False,SLINGSHOT,"{""ema_high"": 3, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 5, ""r_mult"": 2}",1D
942,17,25153609.2276,1.5239,48.0892,3.1498,-0.961,3.1498,19.0515,-11.5812,-93.4044,269297.9296,10.69,10.69,NEARUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 5, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 8, ""r_mult"": 2}",1D
1044,17,141565870.9952,1.5105,47.4138,2.783,-1.4414,2.783,17.3667,-10.3661,-91.8413,1541419.2078,8.7366,8.7366,SOLUSDT,APTUSDT,False,SLINGSHOT,"{""ema_high"": 3, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 3, ""r_mult"": 2}",1D
921,17,14029526.9735,1.4885,48.2085,2.6609,-0.9294,2.6609,16.8191,-10.5177,-94.5314,148411.2283,9.5668,9.5668,DOGEUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 8, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 5, ""r_mult"": 2}",1D
984,17,9103431.7921,1.4796,43.1911,2.7395,-3.91,2.7395,19.5679,-10.055,-95.0119,95813.6301,9.5427,9.5427,SOLUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 5, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 3, ""r_mult"": 3}",1D
996,17,2822817.5202,1.4654,43.2731,2.7209,-4.0698,2.7209,19.798,-10.3061,-96.4885,29255.4951,9.6265,9.6265,SOLUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 4, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 3, ""r_mult"": 3}",1D
961,17,1934501.5643,1.465,47.6587,2.9238,-1.2597,2.9238,19.3271,-12.012,-95.5734,20241.0125,10.6337,10.6337,AVAXUSDT,APTUSDT,False,SLINGSHOT,"{""ema_high"": 4, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 8, ""r_mult"": 2}",1D
997,17,2121444.3169,1.4396,47.2417,2.5567,-1.3113,2.5567,17.722,-11.0229,-96.0455,22087.9048,9.8636,9.8636,AVAXUSDT,APTUSDT,False,SLINGSHOT,"{""ema_high"": 4, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 5, ""r_mult"": 2}",1D
979,17,1562064.5481,1.43,46.9867,2.4564,-1.3934,2.4564,17.3872,-10.777,-95.231,16402.8987,9.8754,9.8754,AVAXUSDT,APTUSDT,False,SLINGSHOT,"{""ema_high"": 5, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 5, ""r_mult"": 2}",1D
973,17,1576936.9761,1.4109,46.0432,2.1612,-2.4803,2.1612,16.117,-9.7477,-94.5662,16675.4878,8.3155,8.3155,DOGEUSDT,APTUSDT,False,SLINGSHOT,"{""ema_high"": 8, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 3, ""r_mult"": 2}",1D
1054,17,303175.6497,1.3749,46.2049,2.1039,-2.69,2.1039,16.6979,-10.431,-96.5008,3141.6912,8.5911,8.5911,NEARUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 4, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 3, ""r_mult"": 2}",1D
1041,17,385728.5798,1.37,45.9174,2.0442,-2.6624,2.0442,16.4841,-10.2156,-97.643,3950.395,8.4659,8.4659,TRXUSDT,OPUSDT,False,SLINGSHOT,"{""ema_high"": 5, ""exit"": ""R_target"", ""hold"": 15, ""pb_lb"": 3, ""r_mult"": 2}",1D
7822,17,1.2424102257232976e+23,1.7727,51.841,0.7366,0.093,0.7366,3.2598,-1.9794,-47.0784,2.639025664407287e+21,0.0,0.0,DOGEUSDT,POLUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""close_exit"", ""range_mult"": 0.7}",1D
6733,17,2.77110870104679e+18,1.6956,51.2105,0.6831,0.0619,0.6831,3.2514,-2.0127,-59.1068,4.6883099995470376e+16,0.0,0.0,XRPUSDT,POLUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""close_exit"", ""range_mult"": 0.8}",1D
5770,17,1997858089898683.5,1.658,50.6239,0.6579,0.0323,0.6579,3.2748,-2.0251,-56.4583,35386409800272.734,0.0,0.0,XRPUSDT,POLUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""close_exit"", ""range_mult"": 0.9}",1D
4987,17,1203792522721.1443,1.5789,50.1103,0.5992,0.0014,0.5992,3.2615,-2.0749,-56.7,21230907889.1213,0.0,0.0,XRPUSDT,POLUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""close_exit"", ""range_mult"": 1.0}",1D
3617,17,6391045011312937.0,1.5365,50.0415,1.5832,0.0023,1.5832,9.0612,-5.9071,-95.3126,67053518099759.18,2.9997,2.9997,DOGEUSDT,POLUSDT,True,CRABEL,"{""direction"": ""long"", ""exit"": ""time3"", ""range_mult"": 1.2}",1D
5770,17,3.2938493275208585e+24,1.5338,50.9879,1.5187,0.1287,1.5187,8.558,-5.8044,-98.5429,3.342554751104609e+22,2.9998,2.9998,DOGEUSDT,LTCUSDT,True,CRABEL,"{""direction"": ""long"", ""exit"": ""time3"", ""range_mult"": 0.9}",1D
4987,17,5.008300640170794e+20,1.5216,50.4111,1.5073,0.0589,1.5073,8.7227,-5.8277,-98.2746,5.096229034116754e+18,2.9998,2.9998,DOGEUSDT,LTCUSDT,True,CRABEL,"{""direction"": ""long"", ""exit"": ""time3"", ""range_mult"": 1.0}",1D
7822,17,5.471367372285273e+31,1.5207,50.652,1.4596,0.1103,1.4596,8.4151,-5.6798,-98.0493,5.58021933016064e+29,2.9997,2.9997,DOGEUSDT,APTUSDT,True,CRABEL,"{""direction"": ""long"", ""exit"": ""time3"", ""range_mult"": 0.7}",1D
4282,17,7.165181847747438e+17,1.5194,49.6263,1.5209,-0.0609,1.5209,8.9653,-5.8132,-93.2918,7680397393283626.0,2.9998,2.9998,DOGEUSDT,ARBUSDT,True,CRABEL,"{""direction"": ""long"", ""exit"": ""time3"", ""range_mult"": 1.1}",1D
3617,17,273062987.5707,1.5164,49.4332,0.5688,-0.0303,0.5688,3.3787,-2.1781,-59.8461,4562749.4757,0.0,0.0,DOGEUSDT,POLUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""close_exit"", ""range_mult"": 1.2}",1D
6733,17,6.502786562923581e+26,1.5085,50.7946,1.4511,0.1303,1.4511,8.4744,-5.799,-98.4816,6.603044574265199e+24,2.9997,2.9997,DOGEUSDT,ARBUSDT,True,CRABEL,"{""direction"": ""long"", ""exit"": ""time3"", ""range_mult"": 0.8}",1D
