trade_count,assets_tested,net_return_after_costs,profit_factor,win_rate,average_trade,median_trade,expectancy,average_winner,average_loser,max_drawdown,return_over_dd,exposure,average_hold_bars,best_asset,worst_asset,concentration_warning,candidate_id,parameter_set,timeframe
4282,17,2291442315.4048,1.4983,48.879,0.5422,-0.0488,0.5422,3.3355,-2.1286,-66.4214,34498574.202,0.0,0.0,DOGEUSDT,POLUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""close_exit"", ""range_mult"": 1.1}",1D
16167,17,7.081135761646305e+27,1.4382,48.6794,0.4735,-0.0702,0.4735,3.1926,-2.1057,-77.8576,9.094979115116765e+25,0.0,0.0,ETHUSDT,POLUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""close_exit"", ""range_mult"": 0.7}",1D
13920,17,7.411026643762464e+18,1.3428,47.852,0.3893,-0.1135,0.3893,3.1863,-2.1774,-76.7459,9.656581893893731e+16,0.0,0.0,ETHUSDT,DOTUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""close_exit"", ""range_mult"": 0.8}",1D
16167,17,8.920934223446759e+28,1.3083,49.4835,0.9212,-0.0909,0.9212,7.9012,-5.916,-98.0309,9.100124217563664e+26,2.9998,2.9998,SOLUSDT,LTCUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""time3"", ""range_mult"": 0.7}",1D
11942,17,41119997600932.59,1.2905,47.1948,0.3391,-0.1442,0.3391,3.1918,-2.2105,-88.4798,464738743312.6498,0.0,0.0,ETHUSDT,DOTUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""close_exit"", ""range_mult"": 0.9}",1D
13920,17,3.8813762696839855e+21,1.2871,49.2026,0.8697,-0.1216,0.8697,7.9234,-5.9625,-99.7659,3.890482880495539e+19,2.9998,2.9998,AVAXUSDT,LTCUSDT,True,CRABEL,"{""direction"": ""both"", ""exit"": ""time3"", ""range_mult"": 0.8}",1D
11942,17,6.300961821238682e+16,1.2734,49.2129,0.8385,-0.1127,0.8385,7.9353,-6.0383,-99.8994,630730750339870.0,2.9998,2.9998,AVAXUSDT,LTCUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""time3"", ""range_mult"": 0.9}",1D
10237,17,19675751763767.54,1.2662,48.6471,0.8245,-0.2034,0.8245,8.063,-6.0326,-99.9688,196819012485.2995,2.9998,2.9998,AVAXUSDT,LTCUSDT,True,CRABEL,"{""direction"": ""both"", ""exit"": ""time3"", ""range_mult"": 1.0}",1D
7822,17,1150217814459786.8,1.2612,50.6392,0.7665,0.1103,0.7665,7.308,-5.9445,-99.0485,11612670563300.78,2.6732,2.6732,BNBUSDT,APTUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""atr"", ""range_mult"": 0.7}",1D
16167,17,1.0089388273328614e+27,1.2566,49.7557,0.7748,-0.0407,0.7748,7.6249,-6.0088,-96.8425,1.041834474949827e+25,2.6885,2.6885,ADAUSDT,APTUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""atr"", ""range_mult"": 0.7}",1D
8345,17,87717197095011.94,1.2526,48.9275,0.7825,-0.1959,0.7825,7.9323,-6.067,-99.2108,884149814061.9427,2.7028,2.7028,DOTUSDT,TRXUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""atr"", ""range_mult"": 0.7}",1D
8771,17,375906356.0333,1.2379,47.7825,0.7507,-0.3525,0.7507,8.1762,-6.0441,-99.9734,3760062.3343,2.9999,2.9999,DOGEUSDT,LINKUSDT,True,CRABEL,"{""direction"": ""both"", ""exit"": ""time3"", ""range_mult"": 1.1}",1D
5770,17,6143599381.2843,1.2325,50.6239,0.7006,0.0997,0.7006,7.3364,-6.103,-99.1519,61961473.8265,2.6438,2.6438,ETHUSDT,DOTUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""atr"", ""range_mult"": 0.9}",1D
10237,17,992352437.5035,1.2296,46.498,0.2791,-0.1793,0.2791,3.2143,-2.2718,-88.3608,11230681.0232,0.0,0.0,ETHUSDT,DOTUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""close_exit"", ""range_mult"": 1.0}",1D
7436,17,2192874.2718,1.2294,47.7945,0.7299,-0.37,0.7299,8.185,-6.0953,-99.9905,21930.8303,2.9999,2.9999,AVAXUSDT,LINKUSDT,True,CRABEL,"{""direction"": ""both"", ""exit"": ""time3"", ""range_mult"": 1.2}",1D
6733,17,11105218816.1406,1.2195,50.5124,0.6646,0.092,0.6646,7.3101,-6.1186,-99.1155,112043178.8877,2.6525,2.6525,BNBUSDT,OPUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""atr"", ""range_mult"": 0.8}",1D
13920,17,3.5130209748522624e+16,1.2147,49.3463,0.6652,-0.1035,0.6652,7.6268,-6.1168,-98.15,357923786614832.4,2.6763,2.6763,SOLUSDT,XRPUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""atr"", ""range_mult"": 0.8}",1D
7187,17,316339541.8729,1.2104,48.2538,0.6657,-0.2863,0.6657,7.9374,-6.1152,-99.4737,3180133.6023,2.6986,2.6986,APTUSDT,BNBUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""atr"", ""range_mult"": 0.8}",1D
11942,17,2265505315794.305,1.2014,49.3468,0.633,-0.0998,0.633,7.6537,-6.2066,-98.6363,22968262163.4912,2.663,2.663,APTUSDT,LINKUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""atr"", ""range_mult"": 0.9}",1D
8345,17,5699415.0354,1.189,45.716,0.2269,-0.2102,0.2269,3.1212,-2.2107,-78.2658,72821.2322,0.0,0.0,ETHUSDT,DOTUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""close_exit"", ""range_mult"": 0.7}",1D
4987,17,668028.743,1.1837,49.7293,0.5724,-0.0389,0.5724,7.4178,-6.1993,-99.8749,6688.6529,2.617,2.617,ETHUSDT,LTCUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""atr"", ""range_mult"": 1.0}",1D
6172,17,36775.8628,1.1745,48.1529,0.5699,-0.3513,0.5699,7.9655,-6.2988,-99.9171,368.0636,2.6808,2.6808,APTUSDT,ETHUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""atr"", ""range_mult"": 0.9}",1D
10237,17,16462145.1906,1.1738,48.6178,0.5571,-0.2219,0.5571,7.7407,-6.24,-99.9866,164643.455,2.6418,2.6418,NEARUSDT,LINKUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""atr"", ""range_mult"": 1.0}",1D
8771,17,142137.9751,1.1678,45.4224,0.2141,-0.2226,0.2141,3.2808,-2.3382,-92.5493,1535.809,0.0,0.0,OPUSDT,SOLUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""close_exit"", ""range_mult"": 1.1}",1D
5250,17,2363.9331,1.1648,47.5619,0.5426,-0.3989,0.5426,8.0614,-6.277,-99.9867,23.6425,2.6653,2.6653,APTUSDT,LINKUSDT,True,CRABEL,"{""direction"": ""short"", ""exit"": ""atr"", ""range_mult"": 1.0}",1D
4282,17,11256.196,1.1613,48.8323,0.5145,-0.1989,0.5145,7.5854,-6.2336,-99.7296,112.8671,2.5829,2.5829,ETHUSDT,LTCUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""atr"", ""range_mult"": 1.1}",1D
7436,17,8832.4221,1.1522,45.468,0.1996,-0.2338,0.1996,3.3239,-2.4054,-93.6075,94.356,0.0,0.0,OPUSDT,LINKUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""close_exit"", ""range_mult"": 1.2}",1D
8771,17,-62.1282,1.1334,47.5658,0.4412,-0.4026,0.4412,7.8832,-6.3099,-99.9989,-0.6213,2.6166,2.6166,OPUSDT,LINKUSDT,True,CRABEL,"{""direction"": ""both"", ""exit"": ""atr"", ""range_mult"": 1.1}",1D
8345,17,-99.837,1.1317,48.3883,0.4167,-0.2641,0.4167,7.397,-6.1277,-100.0,-0.9984,2.9999,2.9999,ARBUSDT,BNBUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""time3"", ""range_mult"": 0.7}",1D
3617,17,-15.0239,1.1235,48.825,0.4027,-0.2802,0.4027,7.5041,-6.3727,-99.9516,-0.1503,2.5488,2.5488,NEARUSDT,LINKUSDT,False,CRABEL,"{""direction"": ""long"", ""exit"": ""atr"", ""range_mult"": 1.2}",1D
4489,17,-99.6665,1.1085,46.3578,0.3712,-0.5867,0.3712,8.1825,-6.3793,-100.0,-0.9967,2.6487,2.6487,OPUSDT,LINKUSDT,True,CRABEL,"{""direction"": ""short"", ""exit"": ""atr"", ""range_mult"": 1.1}",1D
7436,17,-99.93,1.1071,47.2969,0.3608,-0.4582,0.3608,7.8839,-6.3906,-100.0,-0.9993,2.5937,2.5937,OPUSDT,LINKUSDT,False,CRABEL,"{""direction"": ""both"", ""exit"": ""atr"", ""range_mult"": 1.2}",1D
7187,17,-99.9994,1.1018,47.7111,0.3251,-0.3391,0.3251,7.3739,-6.1066,-100.0,-1.0,2.9999,2.9999,APTUSDT,BNBUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""time3"", ""range_mult"": 0.8}",1D
3819,17,-99.9177,1.0926,45.8497,0.3211,-0.6034,0.3211,8.2668,-6.4067,-100.0,-0.9992,2.6363,2.6363,ARBUSDT,XRPUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""atr"", ""range_mult"": 1.2}",1D
7187,17,167.439,1.0891,44.7057,0.114,-0.2787,0.114,3.1165,-2.3135,-95.6546,1.7505,0.0,0.0,LINKUSDT,DOTUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""close_exit"", ""range_mult"": 0.8}",1D
6172,17,-100.0,1.0619,47.5535,0.2027,-0.427,0.2027,7.3111,-6.2426,-100.0,-1.0,2.9998,2.9998,APTUSDT,DOGEUSDT,True,CRABEL,"{""direction"": ""short"", ""exit"": ""time3"", ""range_mult"": 0.9}",1D
5250,17,-100.0,1.0534,46.9714,0.176,-0.4623,0.176,7.3905,-6.2145,-100.0,-1.0,2.9998,2.9998,APTUSDT,DOGEUSDT,True,CRABEL,"{""direction"": ""short"", ""exit"": ""time3"", ""range_mult"": 1.0}",1D
6172,17,-97.9418,1.031,43.989,0.041,-0.3201,0.041,3.1025,-2.3634,-99.7113,-0.9823,0.0,0.0,LINKUSDT,DOTUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""close_exit"", ""range_mult"": 0.9}",1D
4489,17,-100.0,1.0048,46.0236,0.0161,-0.6069,0.0161,7.3646,-6.2496,-100.0,-1.0,3.0,3.0,AVAXUSDT,XRPUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""time3"", ""range_mult"": 1.1}",1D
5250,17,-99.9176,0.982,43.0667,-0.0249,-0.352,-0.0249,3.1621,-2.4357,-99.9895,-0.9993,0.0,0.0,POLUSDT,XRPUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""close_exit"", ""range_mult"": 1.0}",1D
3819,17,-100.0,0.977,45.6664,-0.0783,-0.6034,-0.0783,7.2757,-6.2591,-100.0,-1.0,3.0,3.0,AVAXUSDT,XRPUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""time3"", ""range_mult"": 1.2}",1D
4489,17,-99.9938,0.9321,42.1252,-0.0989,-0.4209,-0.0989,3.2203,-2.5148,-99.9992,-0.9999,0.0,0.0,OPUSDT,XRPUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""close_exit"", ""range_mult"": 1.1}",1D
3819,17,-99.9967,0.9007,41.7125,-0.15,-0.4445,-0.15,3.2625,-2.5921,-99.9994,-1.0,0.0,0.0,TRXUSDT,XRPUSDT,False,CRABEL,"{""direction"": ""short"", ""exit"": ""close_exit"", ""range_mult"": 1.2}",1D
739,17,6748588.8632,1.7252,45.4668,3.6034,-2.0955,3.6034,18.8539,-9.1116,-90.0647,74930.4275,9.6617,9.6617,DOGEUSDT,DOTUSDT,False,BIGBELUGA,"{""atr_len"": 14, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""combined"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
742,17,5386643.3294,1.7197,44.6092,3.5451,-2.3942,3.5451,18.9894,-8.8931,-89.6336,60096.2675,9.5445,9.5445,DOGEUSDT,DOTUSDT,False,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""combined"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
715,17,1071075.8159,1.6686,46.8531,3.6229,-1.3489,3.6229,19.2975,-10.1955,-87.4802,12243.6422,10.758,10.758,DOGEUSDT,DOTUSDT,False,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""combined"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
737,17,1518119.2271,1.6641,45.9973,3.4521,-1.9119,3.4521,18.8067,-9.6263,-83.5035,18180.3031,9.8562,9.8562,DOGEUSDT,ADAUSDT,False,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""combined"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
701,17,331853.9166,1.6428,47.5036,3.5719,-1.1484,3.5719,19.2162,-10.5845,-94.9568,3494.787,11.1398,11.1398,DOGEUSDT,DOTUSDT,False,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""combined"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
711,17,198605.4263,1.6142,46.5541,3.4275,-1.3534,3.4275,19.3487,-10.4407,-93.2858,2129.0007,10.9212,10.9212,DOGEUSDT,DOTUSDT,False,BIGBELUGA,"{""atr_len"": 14, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""combined"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
865,17,3943.4177,1.4357,47.1676,2.4114,-1.1052,2.4114,16.8459,-10.4753,-98.6741,39.9641,11.1803,11.1803,XRPUSDT,ADAUSDT,False,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""combined"", ""ms"": 5, ""pivot_delay"": 3, ""rsi"": 14}",1D
1788,17,55671995.0476,1.4332,42.5615,2.39,-2.8047,2.39,18.5771,-9.6045,-99.9899,556775.9551,9.321,9.321,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 1, ""rsi"": 14}",1D
1777,17,13154025.2897,1.4231,42.7124,2.3732,-2.6912,2.3732,18.6886,-9.7912,-99.9852,131559.7535,9.4378,9.4378,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 14, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 1, ""rsi"": 14}",1D
1659,17,2436762.5068,1.4164,45.6299,2.425,-1.5553,2.425,18.0774,-10.7113,-99.9969,24368.3836,10.6817,10.6817,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 1, ""rsi"": 14}",1D
920,17,5321.4485,1.4136,44.1304,2.1453,-2.3428,2.1453,16.6136,-9.283,-97.8547,54.3811,9.5033,9.5033,SOLUSDT,ADAUSDT,False,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""combined"", ""ms"": 5, ""pivot_delay"": 3, ""rsi"": 14}",1D
1638,17,647412.4604,1.4064,45.9707,2.4078,-1.4403,2.4078,18.1264,-10.9663,-99.9965,6474.353,10.9133,10.9133,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 1, ""rsi"": 14}",1D
915,17,3659.4102,1.4046,44.4809,2.1384,-2.2648,2.1384,16.6906,-9.5206,-98.6531,37.0937,9.6339,9.6339,SOLUSDT,ADAUSDT,False,BIGBELUGA,"{""atr_len"": 14, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""combined"", ""ms"": 5, ""pivot_delay"": 3, ""rsi"": 14}",1D
903,17,2644.0877,1.4009,45.2935,2.1693,-1.8303,2.1693,16.7372,-9.8919,-96.3129,27.4531,9.9192,9.9192,SOLUSDT,ADAUSDT,False,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""combined"", ""ms"": 5, ""pivot_delay"": 3, ""rsi"": 14}",1D
1500,17,20818.3071,1.3965,46.0,2.3454,-1.5245,2.3454,17.9584,-10.9546,-99.9959,208.1915,10.5573,10.5573,NEARUSDT,LTCUSDT,False,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
1473,17,13609.3204,1.3926,46.6395,2.3286,-1.2085,2.3286,17.7086,-11.1143,-99.9933,136.1023,10.871,10.871,NEARUSDT,LTCUSDT,False,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
1649,17,305996.6081,1.39,45.7247,2.2961,-1.5367,2.2961,17.8985,-10.8483,-99.9976,3060.0398,10.7926,10.7926,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 14, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 1, ""rsi"": 14}",1D
880,17,668.1461,1.3853,46.0227,2.1603,-1.3512,2.1603,16.8777,-10.3883,-99.4696,6.7171,10.8023,10.8023,XRPUSDT,ADAUSDT,False,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""combined"", ""ms"": 5, ""pivot_delay"": 3, ""rsi"": 14}",1D
1490,17,7709.1578,1.3799,46.1074,2.2547,-1.3877,2.2547,17.7626,-11.0129,-99.9971,77.0938,10.6295,10.6295,AVAXUSDT,LTCUSDT,False,BIGBELUGA,"{""atr_len"": 14, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
1819,17,1333273.3889,1.3794,45.6295,2.0829,-2.4107,2.0829,16.5953,-10.0965,-98.2441,13571.0266,9.6526,9.6526,AVAXUSDT,LTCUSDT,False,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""choch"", ""ms"": 5, ""pivot_delay"": 3, ""rsi"": 14}",1D
1573,17,181485.7302,1.3763,44.3738,2.0503,-2.7687,2.0503,16.9002,-9.7957,-99.5335,1823.3633,9.5779,9.5779,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
1763,17,275712.0876,1.3748,42.6546,2.1502,-2.7083,2.1502,18.4915,-10.0047,-99.994,2757.286,9.5122,9.5122,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 1, ""rsi"": 14}",1D
1599,17,221585.8746,1.3747,43.0894,2.0383,-3.0683,2.0383,17.3561,-9.5595,-99.9856,2216.179,9.3265,9.3265,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 14, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
2089,17,2257483.0939,1.373,43.9923,2.0943,-2.4267,2.0943,17.5252,-10.0261,-99.9581,22584.3002,9.4007,9.4007,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""choch"", ""ms"": 5, ""pivot_delay"": 1, ""rsi"": 14}",1D
2077,17,955173.3958,1.3727,43.9576,2.1023,-2.3833,2.1023,17.6155,-10.0657,-99.9803,9553.6162,9.5498,9.5498,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 14, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""choch"", ""ms"": 5, ""pivot_delay"": 1, ""rsi"": 14}",1D
1917,17,20862.7208,1.3563,47.3135,2.1179,-0.7792,2.1179,17.0402,-11.2826,-99.9926,208.6426,10.8858,10.8858,AVAXUSDT,LINKUSDT,False,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""choch"", ""ms"": 5, ""pivot_delay"": 1, ""rsi"": 14}",1D
874,17,90.8777,1.3548,45.9954,2.0365,-1.3425,2.0365,16.9048,-10.6269,-99.7995,0.9106,10.9142,10.9142,XRPUSDT,DOTUSDT,False,BIGBELUGA,"{""atr_len"": 14, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""combined"", ""ms"": 5, ""pivot_delay"": 3, ""rsi"": 14}",1D
1609,17,35741.265,1.3484,42.6973,1.8884,-3.2692,1.8884,17.1187,-9.46,-99.9945,357.4322,9.2436,9.2436,AVAXUSDT,LINKUSDT,False,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""choch"", ""ms"": 10, ""pivot_delay"": 3, ""rsi"": 14}",1D
1934,17,5811.1511,1.3396,47.3113,2.0042,-0.8888,2.0042,16.7101,-11.2007,-99.9946,58.1146,10.7549,10.7549,AVAXUSDT,LINKUSDT,True,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""choch"", ""ms"": 5, ""pivot_delay"": 1, ""rsi"": 14}",1D
790,17,1887.3038,1.3341,41.3924,1.7802,-2.7787,1.7802,17.1724,-9.0908,-95.9673,19.6661,9.4747,9.4747,SOLUSDT,DOTUSDT,False,BIGBELUGA,"{""atr_len"": 10, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""combined"", ""ms"": 10, ""pivot_delay"": 1, ""rsi"": 14}",1D
2073,17,16730.9438,1.3308,43.8495,1.8936,-2.3899,1.8936,17.3744,-10.1958,-99.9961,167.316,9.63,9.63,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 2, ""hold"": 12, ""mode"": ""choch"", ""ms"": 5, ""pivot_delay"": 1, ""rsi"": 14}",1D
1933,17,1915.4221,1.3261,46.8702,1.9279,-0.9504,1.9279,16.7258,-11.1265,-99.9911,19.1559,10.8629,10.8629,AVAXUSDT,LINKUSDT,True,BIGBELUGA,"{""atr_len"": 14, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""choch"", ""ms"": 5, ""pivot_delay"": 1, ""rsi"": 14}",1D
1709,17,275.4537,1.3098,46.0503,1.8101,-1.3489,1.8101,16.6191,-10.8306,-99.9648,2.7555,10.9011,10.9011,AVAXUSDT,LTCUSDT,True,BIGBELUGA,"{""atr_len"": 21, ""atr_mult"": 3, ""hold"": 12, ""mode"": ""choch"", ""ms"": 5, ""pivot_delay"": 3, ""rsi"": 14}",1D
