source,target,reason
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_RS_PHASE_DAYS_PROSWING_OVERLAY,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_RS_PHASE_DAYS_PROSWING_OVERLAY,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_SELL_RULES_MARKET_WIZARDS_OVERLAY,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_SELL_RULES_MARKET_WIZARDS_OVERLAY,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_TRAIL_20MA_CHRISTIAN_1D,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_TRAIL_20MA_CHRISTIAN_1D,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_VCP_EARLY_ENTRY_CHRISTIAN_1D,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_VCP_EARLY_ENTRY_CHRISTIAN_1D,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_VCP_MINERVINI_1D,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_VCP_MINERVINI_1D,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_VCP_RICHARD_1D,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_VCP_RICHARD_1D,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\01_kell_wedge_pop_crossback,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\01_kell_wedge_pop_crossback,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\02_martin_luke_pullback_avwap,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\02_martin_luke_pullback_avwap,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\03_slingshot_4ema_high_pullback,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\03_slingshot_4ema_high_pullback,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\04_crabel_range_expansion_stage2,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\04_crabel_range_expansion_stage2,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\05_bigbeluga_rsi_choch_atr,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\05_bigbeluga_rsi_choch_atr,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\06_canslim_shakeout_plus3,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\06_canslim_shakeout_plus3,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\07_linda_5sma_rs_pullback,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\07_linda_5sma_rs_pullback,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\08_linda_8am_opening_range,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\08_linda_8am_opening_range,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\09_highbeta_openingbar_gapandgo,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\09_highbeta_openingbar_gapandgo,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\10_ty_microcap_short,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\10_ty_microcap_short,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\11_daily_extension_anti_chase_filter,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\11_daily_extension_anti_chase_filter,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies\12_ema20_50_two_retests_baseline,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\strategies\12_ema20_50_two_retests_baseline,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\strategy_sandboxes\QLR_R215f4fj7V8,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\strategy_sandboxes\QLR_R215f4fj7V8,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\__pycache__,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\__pycache__,excluded generated/cache/temp folder: __pycache__
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\dsr_relaxed.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\dsr_relaxed.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\focused_run.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\focused_run.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_loop.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_loop.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_loop_main.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_loop_main.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_run.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_run.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_10_20260531_034109.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_10_20260531_034109.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_11_20260531_035917.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_11_20260531_035917.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_12_20260531_041738.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_12_20260531_041738.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_13_20260531_043556.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_13_20260531_043556.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_14_20260531_045426.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_14_20260531_045426.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_15_20260531_051238.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_15_20260531_051238.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_16_20260531_053109.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_16_20260531_053109.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_17_20260531_054930.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_17_20260531_054930.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_18_20260531_060748.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_18_20260531_060748.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_19_20260531_062631.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_19_20260531_062631.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_1_20260531_005604.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_1_20260531_005604.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_20_20260531_064503.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_20_20260531_064503.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_21_20260531_065431.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_21_20260531_065431.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_22_20260531_070703.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_22_20260531_070703.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_23_20260531_072639.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_23_20260531_072639.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_24_20260531_074604.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_24_20260531_074604.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_2_20260531_011502.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_2_20260531_011502.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_3_20260531_013318.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_3_20260531_013318.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_4_20260531_015136.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_4_20260531_015136.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_5_20260531_020944.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_5_20260531_020944.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_6_20260531_022816.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_6_20260531_022816.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_7_20260531_024617.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_7_20260531_024617.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_8_20260531_030428.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_8_20260531_030428.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\tools\overnight_runs\v2_iter_9_20260531_032301.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\tools\overnight_runs\v2_iter_9_20260531_032301.log,excluded generated log/temp file
